

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Sep 24 16:48:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  2610                           ; 0 bytes @ 0x0
  2611                           
  2612  0071                     ?_main:	
  2613                           ; 0 bytes @ 0x0
  2614                           
  2615  0071                     ?_RfPointSelect:	
  2616                           ; 0 bytes @ 0x0
  2617                           
  2618  0071                     ?_RfSWPointSelect:	
  2619                           ; 0 bytes @ 0x0
  2620                           
  2621  0071                     ?_TouchPower:	
  2622                           ; 0 bytes @ 0x0
  2623                           
  2624  0071                     ?_SwPointSelect:	
  2625                           ; 0 bytes @ 0x0
  2626                           
  2627  0071                     ?_ISR:	
  2628                           ; 0 bytes @ 0x0
  2629                           
  2630  0071                     ?_setDimmerReClock:	
  2631                           ; 0 bytes @ 0x0
  2632                           
  2633  0071                     ??_setDimmerReClock:	
  2634                           ; 0 bytes @ 0x0
  2635                           
  2636  0071                     ?_Flash_Memory_Unlock:	
  2637                           ; 0 bytes @ 0x0
  2638                           
  2639  0071                     ?_Flash_Memory_Erasing:	
  2640                           ; 0 bytes @ 0x0
  2641                           
  2642  0071                     ?i1_setLoad_StatusOff:	
  2643                           ; 0 bytes @ 0x0
  2644                           
  2645  0071                     ?i1_RfPointSelect:	
  2646                           ; 0 bytes @ 0x0
  2647                           
  2648  0071                     ??i1_RfPointSelect:	
  2649                           ; 0 bytes @ 0x0
  2650                           
  2651  0071                     ?_DelayTimejudge:	
  2652                           ; 0 bytes @ 0x0
  2653                           
  2654  0071                     ?_getDimmerLights_StatusFlag:	
  2655                           ; 1 bytes @ 0x0
  2656                           
  2657  0071                     ?_getPercentValue:	
  2658                           ; 1 bytes @ 0x0
  2659                           
  2660  0071                     ?_Flash_Memory_Read:	
  2661                           ; 1 bytes @ 0x0
  2662                           
  2663  0071                     ?_setPercentValue:	
  2664                           ; 1 bytes @ 0x0
  2665                           
  2666  0071                     setRF_Initialization@rf:	
  2667                           ; 1 bytes @ 0x0
  2668                           
  2669  0071                     i1setLoad_StatusOff@command:	
  2670                           ; 1 bytes @ 0x0
  2671                           
  2672                           
  2673                           ; 1 bytes @ 0x0
  2674  0071                     	ds	1
  2675  0072                     ??i1_setLoad_StatusOff:	
  2676  0072                     i1setLoad_StatusOff@lights:	
  2677                           ; 0 bytes @ 0x1
  2678                           
  2679  0072                     i1RfPointSelect@rf:	
  2680                           ; 1 bytes @ 0x1
  2681                           
  2682                           
  2683                           ; 1 bytes @ 0x1
  2684  0072                     	ds	1
  2685  0073                     ??_TMR0_ISR:	
  2686  0073                     ?_setRF_ReceiveGO:	
  2687                           ; 0 bytes @ 0x2
  2688                           
  2689  0073                     setRF_ReceiveGO@command:	
  2690                           ; 0 bytes @ 0x2
  2691                           
  2692                           
  2693                           ; 1 bytes @ 0x2
  2694  0073                     	ds	1
  2695  0074                     ??_setRF_ReceiveGO:	
  2696  0074                     setRF_ReceiveGO@rf:	
  2697                           ; 0 bytes @ 0x3
  2698                           
  2699                           
  2700                           ; 1 bytes @ 0x3
  2701  0074                     	ds	1
  2702  0075                     ??_INT_ISR:	
  2703                           
  2704                           ; 0 bytes @ 0x4
  2705  0075                     	ds	2
  2706  0077                     ??_ISR:	
  2707                           
  2708                           ; 0 bytes @ 0x6
  2709  0077                     	ds	1
  2710                           
  2711                           	psect	cstackBANK0
  2712  0020                     __pcstackBANK0:	
  2713  0020                     ??_CC2500_WriteByte:	
  2714  0020                     ??_CC2500_ReadByte:	
  2715                           ; 0 bytes @ 0x0
  2716                           
  2717  0020                     ?_DelayTime_1us:	
  2718                           ; 0 bytes @ 0x0
  2719                           
  2720  0020                     ??_DelayTimejudge:	
  2721                           ; 0 bytes @ 0x0
  2722                           
  2723  0020                     ??_Dimmer_Initialization:	
  2724                           ; 0 bytes @ 0x0
  2725                           
  2726  0020                     ??_getDimmerLights_StatusFlag:	
  2727                           ; 0 bytes @ 0x0
  2728                           
  2729  0020                     ??_setLoad_GO:	
  2730                           ; 0 bytes @ 0x0
  2731                           
  2732  0020                     ?_setLoad_StatusOff:	
  2733                           ; 0 bytes @ 0x0
  2734                           
  2735  0020                     ??_setLoad_Count:	
  2736                           ; 0 bytes @ 0x0
  2737                           
  2738  0020                     ?_setLoad_StatusOn:	
  2739                           ; 0 bytes @ 0x0
  2740                           
  2741  0020                     ??_MainT_Initialization:	
  2742                           ; 0 bytes @ 0x0
  2743                           
  2744  0020                     ??_setLoad_Enable:	
  2745                           ; 0 bytes @ 0x0
  2746                           
  2747  0020                     ??_setLoad_AH_AL_Restore:	
  2748                           ; 0 bytes @ 0x0
  2749                           
  2750  0020                     ??_setRF_Initialization:	
  2751                           ; 0 bytes @ 0x0
  2752                           
  2753  0020                     ??_setINT_GO:	
  2754                           ; 0 bytes @ 0x0
  2755                           
  2756  0020                     ??_IO_Set:	
  2757                           ; 0 bytes @ 0x0
  2758                           
  2759  0020                     ??_TMR0_Set:	
  2760                           ; 0 bytes @ 0x0
  2761                           
  2762  0020                     ??_ADC_Set:	
  2763                           ; 0 bytes @ 0x0
  2764                           
  2765  0020                     ??_INT_Set:	
  2766                           ; 0 bytes @ 0x0
  2767                           
  2768  0020                     ??_IOC_Set:	
  2769                           ; 0 bytes @ 0x0
  2770                           
  2771  0020                     ??_Flash_Memory_Read:	
  2772                           ; 0 bytes @ 0x0
  2773                           
  2774  0020                     ??_Flash_Memory_Write:	
  2775                           ; 0 bytes @ 0x0
  2776                           
  2777  0020                     ??_Buzzer_Initialization:	
  2778                           ; 0 bytes @ 0x0
  2779                           
  2780  0020                     ??_Buzzer_Main:	
  2781                           ; 0 bytes @ 0x0
  2782                           
  2783  0020                     ??_DelayOffPointSelect:	
  2784                           ; 0 bytes @ 0x0
  2785                           
  2786  0020                     ??_DimmerLightsPointSelect:	
  2787                           ; 0 bytes @ 0x0
  2788                           
  2789  0020                     ??_LedPointSelect:	
  2790                           ; 0 bytes @ 0x0
  2791                           
  2792  0020                     ??_RfPointSelect:	
  2793                           ; 0 bytes @ 0x0
  2794                           
  2795  0020                     ??_RfSWPointSelect:	
  2796                           ; 0 bytes @ 0x0
  2797                           
  2798  0020                     ??_TouchPower:	
  2799                           ; 0 bytes @ 0x0
  2800                           
  2801  0020                     ??_SwPointSelect:	
  2802                           ; 0 bytes @ 0x0
  2803                           
  2804  0020                     ??_Flash_Memory_Unlock:	
  2805                           ; 0 bytes @ 0x0
  2806                           
  2807  0020                     ??_Flash_Memory_Erasing:	
  2808                           ; 0 bytes @ 0x0
  2809                           
  2810  0020                     ?_getAD:	
  2811                           ; 0 bytes @ 0x0
  2812                           
  2813  0020                     ?___wmul:	
  2814                           ; 2 bytes @ 0x0
  2815                           
  2816  0020                     ?___lwdiv:	
  2817                           ; 2 bytes @ 0x0
  2818                           
  2819  0020                     ?___ftpack:	
  2820                           ; 2 bytes @ 0x0
  2821                           
  2822  0020                     setLoad_Enable@command:	
  2823                           ; 3 bytes @ 0x0
  2824                           
  2825  0020                     setLoad_GO@command:	
  2826                           ; 1 bytes @ 0x0
  2827                           
  2828  0020                     setLoad_StatusOn@command:	
  2829                           ; 1 bytes @ 0x0
  2830                           
  2831  0020                     setLoad_StatusOff@command:	
  2832                           ; 1 bytes @ 0x0
  2833                           
  2834  0020                     setINT_GO@command:	
  2835                           ; 1 bytes @ 0x0
  2836                           
  2837  0020                     getAD@adcon1:	
  2838                           ; 1 bytes @ 0x0
  2839                           
  2840  0020                     DelayTime_1us@count:	
  2841                           ; 1 bytes @ 0x0
  2842                           
  2843  0020                     ___wmul@multiplier:	
  2844                           ; 2 bytes @ 0x0
  2845                           
  2846  0020                     ___lwdiv@divisor:	
  2847                           ; 2 bytes @ 0x0
  2848                           
  2849  0020                     ___ftpack@arg:	
  2850                           ; 2 bytes @ 0x0
  2851                           
  2852                           
  2853                           ; 3 bytes @ 0x0
  2854  0020                     	ds	1
  2855  0021                     ??_setLoad_StatusOff:	
  2856  0021                     ??_setLoad_StatusOn:	
  2857                           ; 0 bytes @ 0x1
  2858                           
  2859  0021                     ??_Mcu_Initialization:	
  2860                           ; 0 bytes @ 0x1
  2861                           
  2862  0021                     ??_RF_Initialization:	
  2863                           ; 0 bytes @ 0x1
  2864                           
  2865  0021                     CC2500_WriteByte@loop_a:	
  2866                           ; 0 bytes @ 0x1
  2867                           
  2868  0021                     CC2500_ReadByte@loop_b:	
  2869                           ; 1 bytes @ 0x1
  2870                           
  2871  0021                     DelayOffPointSelect@sw:	
  2872                           ; 1 bytes @ 0x1
  2873                           
  2874  0021                     DelayTimejudge@i:	
  2875                           ; 1 bytes @ 0x1
  2876                           
  2877  0021                     DimmerLightsPointSelect@lights:	
  2878                           ; 1 bytes @ 0x1
  2879                           
  2880  0021                     getDimmerLights_StatusFlag@Status:	
  2881                           ; 1 bytes @ 0x1
  2882                           
  2883  0021                     LedPointSelect@led:	
  2884                           ; 1 bytes @ 0x1
  2885                           
  2886  0021                     setLoad_Count@command:	
  2887                           ; 1 bytes @ 0x1
  2888                           
  2889  0021                     setLoad_StatusOn@lights:	
  2890                           ; 1 bytes @ 0x1
  2891                           
  2892  0021                     setLoad_StatusOff@lights:	
  2893                           ; 1 bytes @ 0x1
  2894                           
  2895  0021                     setLoad_AH_AL_Restore@i:	
  2896                           ; 1 bytes @ 0x1
  2897                           
  2898  0021                     RfPointSelect@rf:	
  2899                           ; 1 bytes @ 0x1
  2900                           
  2901  0021                     RfSWPointSelect@sw:	
  2902                           ; 1 bytes @ 0x1
  2903                           
  2904  0021                     SwPointSelect@sw:	
  2905                           ; 1 bytes @ 0x1
  2906                           
  2907  0021                     Flash_Memory_Read@i:	
  2908                           ; 1 bytes @ 0x1
  2909                           
  2910  0021                     Flash_Memory_Write@i:	
  2911                           ; 1 bytes @ 0x1
  2912                           
  2913                           
  2914                           ; 1 bytes @ 0x1
  2915  0021                     	ds	1
  2916  0022                     ??_CC2500_WriteCommand:	
  2917  0022                     ??_CC2500_ReadStatus:	
  2918                           ; 0 bytes @ 0x2
  2919                           
  2920  0022                     ?_setRF_RxStatus:	
  2921                           ; 0 bytes @ 0x2
  2922                           
  2923  0022                     ??_DelayTime_1us:	
  2924                           ; 0 bytes @ 0x2
  2925                           
  2926  0022                     ?_CC2500_WriteREG:	
  2927                           ; 0 bytes @ 0x2
  2928                           
  2929  0022                     ??_DlyOff_Initialization:	
  2930                           ; 0 bytes @ 0x2
  2931                           
  2932  0022                     ?_setSw_Status:	
  2933                           ; 0 bytes @ 0x2
  2934                           
  2935  0022                     ?_setRFSW_Status:	
  2936                           ; 0 bytes @ 0x2
  2937                           
  2938  0022                     ?_setDimmerLights_Trigger:	
  2939                           ; 0 bytes @ 0x2
  2940                           
  2941  0022                     ?_setDimmerLights_Switch:	
  2942                           ; 0 bytes @ 0x2
  2943                           
  2944  0022                     ??_setTxData:	
  2945                           ; 0 bytes @ 0x2
  2946                           
  2947  0022                     ??_setDimmerLights_Initialization:	
  2948                           ; 0 bytes @ 0x2
  2949                           
  2950  0022                     ?_setDimmerLights_TriggerERROR:	
  2951                           ; 0 bytes @ 0x2
  2952                           
  2953  0022                     ?_setLED:	
  2954                           ; 0 bytes @ 0x2
  2955                           
  2956  0022                     ??_setLED_Main:	
  2957                           ; 0 bytes @ 0x2
  2958                           
  2959  0022                     ??_Load_Initialization:	
  2960                           ; 0 bytes @ 0x2
  2961                           
  2962  0022                     ??_setSw_Enable:	
  2963                           ; 0 bytes @ 0x2
  2964                           
  2965  0022                     ?_setRF_Enable:	
  2966                           ; 0 bytes @ 0x2
  2967                           
  2968  0022                     ?_setDimmerLights_AdjGo:	
  2969                           ; 0 bytes @ 0x2
  2970                           
  2971  0022                     ?_setDimmerLights_TriggerAdj:	
  2972                           ; 0 bytes @ 0x2
  2973                           
  2974  0022                     ?_setDimmerLights_Clear:	
  2975                           ; 0 bytes @ 0x2
  2976                           
  2977  0022                     ?_setRF_Learn:	
  2978                           ; 0 bytes @ 0x2
  2979                           
  2980  0022                     CC2500_WriteREG@value:	
  2981                           ; 0 bytes @ 0x2
  2982                           
  2983  0022                     DlyOff_Initialization@sw:	
  2984                           ; 1 bytes @ 0x2
  2985                           
  2986  0022                     DelayTimejudge@value:	
  2987                           ; 1 bytes @ 0x2
  2988                           
  2989  0022                     _getDimmerLights_StatusFlag$1692:	
  2990                           ; 1 bytes @ 0x2
  2991                           
  2992  0022                     setDimmerLights_TriggerERROR@command:	
  2993                           ; 1 bytes @ 0x2
  2994                           
  2995  0022                     setDimmerLights_Switch@command:	
  2996                           ; 1 bytes @ 0x2
  2997                           
  2998  0022                     setDimmerLights_AdjGo@command:	
  2999                           ; 1 bytes @ 0x2
  3000                           
  3001  0022                     setDimmerLights_Trigger@command:	
  3002                           ; 1 bytes @ 0x2
  3003                           
  3004  0022                     setDimmerLights_TriggerAdj@command:	
  3005                           ; 1 bytes @ 0x2
  3006                           
  3007  0022                     setDimmerLights_Clear@command:	
  3008                           ; 1 bytes @ 0x2
  3009                           
  3010  0022                     setLED@command:	
  3011                           ; 1 bytes @ 0x2
  3012                           
  3013  0022                     setRF_Learn@command:	
  3014                           ; 1 bytes @ 0x2
  3015                           
  3016  0022                     setRF_RxStatus@command:	
  3017                           ; 1 bytes @ 0x2
  3018                           
  3019  0022                     setRF_Enable@command:	
  3020                           ; 1 bytes @ 0x2
  3021                           
  3022  0022                     setRFSW_Status@command:	
  3023                           ; 1 bytes @ 0x2
  3024                           
  3025  0022                     setSw_Enable@command:	
  3026                           ; 1 bytes @ 0x2
  3027                           
  3028  0022                     setSw_Status@command:	
  3029                           ; 1 bytes @ 0x2
  3030                           
  3031  0022                     Flash_Memory_Read@address:	
  3032                           ; 1 bytes @ 0x2
  3033                           
  3034  0022                     DelayTime_1us@i:	
  3035                           ; 1 bytes @ 0x2
  3036                           
  3037  0022                     ___wmul@multiplicand:	
  3038                           ; 2 bytes @ 0x2
  3039                           
  3040  0022                     ___lwdiv@dividend:	
  3041                           ; 2 bytes @ 0x2
  3042                           
  3043                           
  3044                           ; 2 bytes @ 0x2
  3045  0022                     	ds	1
  3046  0023                     ??_setRF_RxStatus:	
  3047  0023                     ??_CC2500_WriteREG:	
  3048                           ; 0 bytes @ 0x3
  3049                           
  3050  0023                     ??_setSw_Status:	
  3051                           ; 0 bytes @ 0x3
  3052                           
  3053  0023                     ??_setRFSW_Status:	
  3054                           ; 0 bytes @ 0x3
  3055                           
  3056  0023                     ??_setDimmerLights_Trigger:	
  3057                           ; 0 bytes @ 0x3
  3058                           
  3059  0023                     ??_setDimmerLights_Switch:	
  3060                           ; 0 bytes @ 0x3
  3061                           
  3062  0023                     ??_setDimmerLights_TriggerERROR:	
  3063                           ; 0 bytes @ 0x3
  3064                           
  3065  0023                     ??_setLED:	
  3066                           ; 0 bytes @ 0x3
  3067                           
  3068  0023                     ??_setRF_Enable:	
  3069                           ; 0 bytes @ 0x3
  3070                           
  3071  0023                     ??_getAD:	
  3072                           ; 0 bytes @ 0x3
  3073                           
  3074  0023                     ??_DelayOff_Initialization:	
  3075                           ; 0 bytes @ 0x3
  3076                           
  3077  0023                     ?_setDelayOff_GO:	
  3078                           ; 0 bytes @ 0x3
  3079                           
  3080  0023                     ??_DimmerLights_Close:	
  3081                           ; 0 bytes @ 0x3
  3082                           
  3083  0023                     ??_setDimmerLights_AdjGo:	
  3084                           ; 0 bytes @ 0x3
  3085                           
  3086  0023                     ??_setDimmerLights_TriggerAdj:	
  3087                           ; 0 bytes @ 0x3
  3088                           
  3089  0023                     ??_setDimmerLights_Clear:	
  3090                           ; 0 bytes @ 0x3
  3091                           
  3092  0023                     ??_setRF_Learn:	
  3093                           ; 0 bytes @ 0x3
  3094                           
  3095  0023                     CC2500_WriteCommand@command:	
  3096                           ; 0 bytes @ 0x3
  3097                           
  3098  0023                     CC2500_ReadStatus@status_addr:	
  3099                           ; 1 bytes @ 0x3
  3100                           
  3101  0023                     setDelayOff_GO@command:	
  3102                           ; 1 bytes @ 0x3
  3103                           
  3104  0023                     setDimmerLights_Initialization@lights:	
  3105                           ; 1 bytes @ 0x3
  3106                           
  3107  0023                     setDimmerLights_TriggerERROR@lights:	
  3108                           ; 1 bytes @ 0x3
  3109                           
  3110  0023                     setDimmerLights_Switch@lights:	
  3111                           ; 1 bytes @ 0x3
  3112                           
  3113  0023                     setDimmerLights_AdjGo@lights:	
  3114                           ; 1 bytes @ 0x3
  3115                           
  3116  0023                     setDimmerLights_Trigger@lights:	
  3117                           ; 1 bytes @ 0x3
  3118                           
  3119  0023                     setDimmerLights_TriggerAdj@lights:	
  3120                           ; 1 bytes @ 0x3
  3121                           
  3122  0023                     setDimmerLights_Clear@lights:	
  3123                           ; 1 bytes @ 0x3
  3124                           
  3125  0023                     setLED@led:	
  3126                           ; 1 bytes @ 0x3
  3127                           
  3128  0023                     setRF_Learn@rf:	
  3129                           ; 1 bytes @ 0x3
  3130                           
  3131  0023                     setRF_RxStatus@rf:	
  3132                           ; 1 bytes @ 0x3
  3133                           
  3134  0023                     setTxData@rf:	
  3135                           ; 1 bytes @ 0x3
  3136                           
  3137  0023                     setRF_Enable@rf:	
  3138                           ; 1 bytes @ 0x3
  3139                           
  3140  0023                     setRFSW_Status@sw:	
  3141                           ; 1 bytes @ 0x3
  3142                           
  3143  0023                     setSw_Status@sw:	
  3144                           ; 1 bytes @ 0x3
  3145                           
  3146  0023                     getAD@adcon0:	
  3147                           ; 1 bytes @ 0x3
  3148                           
  3149  0023                     Flash_Memory_Read@ret:	
  3150                           ; 1 bytes @ 0x3
  3151                           
  3152  0023                     ___ftpack@exp:	
  3153                           ; 1 bytes @ 0x3
  3154                           
  3155                           
  3156                           ; 1 bytes @ 0x3
  3157  0023                     	ds	1
  3158  0024                     ??_CC2500_ClearTXFIFO:	
  3159  0024                     ??_CC2500_ClearRXFIFO:	
  3160                           ; 0 bytes @ 0x4
  3161                           
  3162  0024                     ??_CC2500_SIDLEMode:	
  3163                           ; 0 bytes @ 0x4
  3164                           
  3165  0024                     ?_setDimmerLights:	
  3166                           ; 0 bytes @ 0x4
  3167                           
  3168  0024                     ??_setDimmerLights_ERROR:	
  3169                           ; 0 bytes @ 0x4
  3170                           
  3171  0024                     ??_setLED_Initialization:	
  3172                           ; 0 bytes @ 0x4
  3173                           
  3174  0024                     ??_getLoad_AD:	
  3175                           ; 0 bytes @ 0x4
  3176                           
  3177  0024                     ??_RF_RxDisable:	
  3178                           ; 0 bytes @ 0x4
  3179                           
  3180  0024                     ??_setSw_Initialization:	
  3181                           ; 0 bytes @ 0x4
  3182                           
  3183  0024                     ??_Sw_DimmerAdjFunc:	
  3184                           ; 0 bytes @ 0x4
  3185                           
  3186  0024                     ??_Flash_Memory_Modify:	
  3187                           ; 0 bytes @ 0x4
  3188                           
  3189  0024                     ??_CC2500_TxData:	
  3190                           ; 0 bytes @ 0x4
  3191                           
  3192  0024                     ??_CC2500_RxData:	
  3193                           ; 0 bytes @ 0x4
  3194                           
  3195  0024                     ??_DimmerLights_Initialization:	
  3196                           ; 0 bytes @ 0x4
  3197                           
  3198  0024                     ??___wmul:	
  3199                           ; 0 bytes @ 0x4
  3200                           
  3201  0024                     ??___lwdiv:	
  3202                           ; 0 bytes @ 0x4
  3203                           
  3204  0024                     CC2500_WriteREG@w_addr:	
  3205                           ; 0 bytes @ 0x4
  3206                           
  3207  0024                     setDelayOff_GO@value:	
  3208                           ; 1 bytes @ 0x4
  3209                           
  3210  0024                     setDimmerLights@status:	
  3211                           ; 1 bytes @ 0x4
  3212                           
  3213  0024                     setLED_Initialization@led:	
  3214                           ; 1 bytes @ 0x4
  3215                           
  3216  0024                     setLED_Main@led:	
  3217                           ; 1 bytes @ 0x4
  3218                           
  3219  0024                     RF_RxDisable@rf:	
  3220                           ; 1 bytes @ 0x4
  3221                           
  3222  0024                     setSw_Initialization@sw:	
  3223                           ; 1 bytes @ 0x4
  3224                           
  3225  0024                     Sw_DimmerAdjFunc@sw:	
  3226                           ; 1 bytes @ 0x4
  3227                           
  3228  0024                     ___ftpack@sign:	
  3229                           ; 1 bytes @ 0x4
  3230                           
  3231  0024                     DelayTime_1us@j:	
  3232                           ; 1 bytes @ 0x4
  3233                           
  3234  0024                     ___wmul@product:	
  3235                           ; 2 bytes @ 0x4
  3236                           
  3237                           
  3238                           ; 2 bytes @ 0x4
  3239  0024                     	ds	1
  3240  0025                     ??_CC2500_InitSetREG:	
  3241  0025                     ??_CC2500_InitPATable:	
  3242                           ; 0 bytes @ 0x5
  3243                           
  3244  0025                     ??_setDimmerLights:	
  3245                           ; 0 bytes @ 0x5
  3246                           
  3247  0025                     ??_Switch_Initialization:	
  3248                           ; 0 bytes @ 0x5
  3249                           
  3250  0025                     ??___ftpack:	
  3251                           ; 0 bytes @ 0x5
  3252                           
  3253  0025                     ??_setDelayOff_GO:	
  3254                           ; 0 bytes @ 0x5
  3255                           
  3256  0025                     ??_LED_Initialization:	
  3257                           ; 0 bytes @ 0x5
  3258                           
  3259  0025                     ??_LED_Main:	
  3260                           ; 0 bytes @ 0x5
  3261                           
  3262  0025                     CC2500_TxData@loop_e:	
  3263                           ; 0 bytes @ 0x5
  3264                           
  3265  0025                     CC2500_RxData@loop_f:	
  3266                           ; 1 bytes @ 0x5
  3267                           
  3268  0025                     setDimmerLights_ERROR@lights:	
  3269                           ; 1 bytes @ 0x5
  3270                           
  3271  0025                     ___lwdiv@quotient:	
  3272                           ; 1 bytes @ 0x5
  3273                           
  3274                           
  3275                           ; 2 bytes @ 0x5
  3276  0025                     	ds	1
  3277  0026                     ??_CC2500_PowerRST:	
  3278  0026                     ??_CC2500_FrequencyCabr:	
  3279                           ; 0 bytes @ 0x6
  3280                           
  3281  0026                     ?_setBuz:	
  3282                           ; 0 bytes @ 0x6
  3283                           
  3284  0026                     CC2500_InitSetREG@temp1:	
  3285                           ; 0 bytes @ 0x6
  3286                           
  3287  0026                     CC2500_InitPATable@temp:	
  3288                           ; 1 bytes @ 0x6
  3289                           
  3290  0026                     setDimmerLights@lights:	
  3291                           ; 1 bytes @ 0x6
  3292                           
  3293  0026                     Flash_Memory_Modify@i:	
  3294                           ; 1 bytes @ 0x6
  3295                           
  3296  0026                     setBuz@time:	
  3297                           ; 1 bytes @ 0x6
  3298                           
  3299                           
  3300                           ; 2 bytes @ 0x6
  3301  0026                     	ds	1
  3302  0027                     ??_Flash_Memory_Main:	
  3303  0027                     CC2500_InitSetREG@temp2:	
  3304                           ; 0 bytes @ 0x7
  3305                           
  3306  0027                     CC2500_InitPATable@loop_d:	
  3307                           ; 1 bytes @ 0x7
  3308                           
  3309  0027                     setDelayOff_GO@sw:	
  3310                           ; 1 bytes @ 0x7
  3311                           
  3312  0027                     ___lwdiv@counter:	
  3313                           ; 1 bytes @ 0x7
  3314                           
  3315                           
  3316                           ; 1 bytes @ 0x7
  3317  0027                     	ds	1
  3318  0028                     ??_setBuz:	
  3319  0028                     ?___awtoft:	
  3320                           ; 0 bytes @ 0x8
  3321                           
  3322  0028                     CC2500_InitSetREG@loop_c:	
  3323                           ; 3 bytes @ 0x8
  3324                           
  3325  0028                     ___awtoft@c:	
  3326                           ; 1 bytes @ 0x8
  3327                           
  3328                           
  3329                           ; 2 bytes @ 0x8
  3330  0028                     	ds	1
  3331  0029                     ??_CC2500_PowerOnInitial:	
  3332  0029                     setBuz@count:	
  3333                           ; 0 bytes @ 0x9
  3334                           
  3335  0029                     getLoad_AD@channel:	
  3336                           ; 1 bytes @ 0x9
  3337                           
  3338                           
  3339                           ; 1 bytes @ 0x9
  3340  0029                     	ds	1
  3341  002A                     ??_MainT:	
  3342  002A                     ??_setLog_Code:	
  3343                           ; 0 bytes @ 0xA
  3344                           
  3345  002A                     ??_DimmerLights_Exceptions:	
  3346                           ; 0 bytes @ 0xA
  3347                           
  3348  002A                     DimmerLights_Exceptions@status:	
  3349                           ; 0 bytes @ 0xA
  3350                           
  3351  002A                     getLoad_AD@j:	
  3352                           ; 1 bytes @ 0xA
  3353                           
  3354                           
  3355                           ; 1 bytes @ 0xA
  3356  002A                     	ds	1
  3357  002B                     ??_setLoad_Exceptions:	
  3358  002B                     ??___awtoft:	
  3359                           ; 0 bytes @ 0xB
  3360                           
  3361  002B                     getLoad_AD@i:	
  3362                           ; 0 bytes @ 0xB
  3363                           
  3364  002B                     setLog_Code@rf:	
  3365                           ; 1 bytes @ 0xB
  3366                           
  3367                           
  3368                           ; 1 bytes @ 0xB
  3369  002B                     	ds	1
  3370  002C                     setLoad_Exceptions@command:	
  3371                           
  3372                           ; 1 bytes @ 0xC
  3373  002C                     	ds	1
  3374  002D                     ??_Load_Main:	
  3375  002D                     ___awtoft@sign:	
  3376                           ; 0 bytes @ 0xD
  3377                           
  3378                           
  3379                           ; 1 bytes @ 0xD
  3380  002D                     	ds	1
  3381  002E                     ?___ftdiv:	
  3382  002E                     ?___ftmul:	
  3383                           ; 3 bytes @ 0xE
  3384                           
  3385  002E                     ___ftdiv@f2:	
  3386                           ; 3 bytes @ 0xE
  3387                           
  3388  002E                     ___ftmul@f1:	
  3389                           ; 3 bytes @ 0xE
  3390                           
  3391                           
  3392                           ; 3 bytes @ 0xE
  3393  002E                     	ds	3
  3394  0031                     Load_Main@i:	
  3395  0031                     ___ftdiv@f1:	
  3396                           ; 1 bytes @ 0x11
  3397                           
  3398  0031                     ___ftmul@f2:	
  3399                           ; 3 bytes @ 0x11
  3400                           
  3401                           
  3402                           ; 3 bytes @ 0x11
  3403  0031                     	ds	3
  3404  0034                     ??___ftdiv:	
  3405  0034                     ??___ftmul:	
  3406                           ; 0 bytes @ 0x14
  3407                           
  3408                           
  3409                           ; 0 bytes @ 0x14
  3410  0034                     	ds	4
  3411  0038                     ___ftdiv@cntr:	
  3412  0038                     ___ftmul@exp:	
  3413                           ; 1 bytes @ 0x18
  3414                           
  3415                           
  3416                           ; 1 bytes @ 0x18
  3417  0038                     	ds	1
  3418  0039                     ___ftdiv@f3:	
  3419  0039                     ___ftmul@f3_as_product:	
  3420                           ; 3 bytes @ 0x19
  3421                           
  3422                           
  3423                           ; 3 bytes @ 0x19
  3424  0039                     	ds	3
  3425  003C                     ___ftdiv@exp:	
  3426  003C                     ___ftmul@cntr:	
  3427                           ; 1 bytes @ 0x1C
  3428                           
  3429                           
  3430                           ; 1 bytes @ 0x1C
  3431  003C                     	ds	1
  3432  003D                     ___ftdiv@sign:	
  3433  003D                     ___ftmul@sign:	
  3434                           ; 1 bytes @ 0x1D
  3435                           
  3436                           
  3437                           ; 1 bytes @ 0x1D
  3438  003D                     	ds	1
  3439  003E                     ?___ftadd:	
  3440  003E                     ___ftadd@f1:	
  3441                           ; 3 bytes @ 0x1E
  3442                           
  3443                           
  3444                           ; 3 bytes @ 0x1E
  3445  003E                     	ds	3
  3446  0041                     ___ftadd@f2:	
  3447                           
  3448                           ; 3 bytes @ 0x21
  3449  0041                     	ds	3
  3450  0044                     ??___ftadd:	
  3451                           
  3452                           ; 0 bytes @ 0x24
  3453  0044                     	ds	4
  3454  0048                     ___ftadd@sign:	
  3455                           
  3456                           ; 1 bytes @ 0x28
  3457  0048                     	ds	1
  3458  0049                     ___ftadd@exp2:	
  3459                           
  3460                           ; 1 bytes @ 0x29
  3461  0049                     	ds	1
  3462  004A                     ___ftadd@exp1:	
  3463                           
  3464                           ; 1 bytes @ 0x2A
  3465  004A                     	ds	1
  3466  004B                     ?___fttol:	
  3467  004B                     ___fttol@f1:	
  3468                           ; 4 bytes @ 0x2B
  3469                           
  3470                           
  3471                           ; 3 bytes @ 0x2B
  3472  004B                     	ds	4
  3473  004F                     ??___fttol:	
  3474                           
  3475                           ; 0 bytes @ 0x2F
  3476  004F                     	ds	4
