

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep 30 16:52:32 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  5697                           ;Switch_B1.c: 277: }
  5698                           ;Switch_B1.c: 280: if(Idle)
  5699  16B6  0862               	movf	Sw_DimmerOnFunc@Idle,w
  5700  16B7  1903               	btfsc	3,2
  5701  16B8  0008               	return
  5702                           
  5703                           ;Switch_B1.c: 281: {
  5704                           ;Switch_B1.c: 282: Sw->Flag=1;
  5705  16B9  0878               	movf	_Sw,w
  5706  16BA  0086               	movwf	6
  5707  16BB  3001               	movlw	1	; select bank2/3
  5708  16BC  0087               	movwf	7
  5709  16BD  1781               	bsf	1,7
  5710                           
  5711                           ;Switch_B1.c: 283: setBuz(1,100);
  5712  16BE  3064               	movlw	100
  5713  16BF  00A6               	movwf	setBuz@time
  5714  16C0  3000               	movlw	0
  5715  16C1  00A7               	movwf	setBuz@time+1
  5716  16C2  3001               	movlw	1
  5717  16C3  3197  2711  3196   	fcall	_setBuz
  5718                           
  5719                           ;Switch_B1.c: 284: if(!Sw->Status)
  5720  16C6  0878               	movf	_Sw,w
  5721  16C7  0086               	movwf	6
  5722  16C8  3001               	movlw	1	; select bank2/3
  5723  16C9  0087               	movwf	7
  5724  16CA  1B01               	btfsc	1,6
  5725  16CB  2EFE               	goto	l8995
  5726                           
  5727                           ;Switch_B1.c: 285: {
  5728                           ;Switch_B1.c: 286: Sw->Status=1;
  5729  16CC  0878               	movf	_Sw,w
  5730  16CD  0086               	movwf	6
  5731  16CE  3001               	movlw	1	; select bank2/3
  5732  16CF  0087               	movwf	7
  5733  16D0  1701               	bsf	1,6
  5734                           
  5735                           ;Switch_B1.c: 287: setRFSW_Status(sw,1);
  5736  16D1  0020               	movlb	0	; select bank0
  5737  16D2  01A2               	clrf	setRFSW_Status@command
  5738  16D3  0AA2               	incf	setRFSW_Status@command,f
  5739  16D4  0863               	movf	Sw_DimmerOnFunc@sw,w
  5740  16D5  319A  2245  3196   	fcall	_setRFSW_Status
  5741                           
  5742                           ;Switch_B1.c: 289: setDimmerLights_Trigger(sw,1);
  5743  16D8  0020               	movlb	0	; select bank0
  5744  16D9  01A2               	clrf	setDimmerLights_Trigger@command
  5745  16DA  0AA2               	incf	setDimmerLights_Trigger@command,f
  5746  16DB  0863               	movf	Sw_DimmerOnFunc@sw,w
  5747  16DC  319A  2283  3196   	fcall	_setDimmerLights_Trigger
  5748                           
  5749                           ;Switch_B1.c: 290: setDimmerLights_Switch(sw,1);
  5750  16DF  0020               	movlb	0	; select bank0
  5751  16E0  01A2               	clrf	setDimmerLights_Switch@command
  5752  16E1  0AA2               	incf	setDimmerLights_Switch@command,f
  5753  16E2  0863               	movf	Sw_DimmerOnFunc@sw,w
  5754  16E3  319A  2273  3196   	fcall	_setDimmerLights_Switch
  5755                           
  5756                           ;Switch_B1.c: 292: setRF_DimmerLights(sw,Sw->Status);
  5757  16E6  0878               	movf	_Sw,w
  5758  16E7  0086               	movwf	6
  5759  16E8  3001               	movlw	1	; select bank2/3
  5760  16E9  0087               	movwf	7
  5761  16EA  3000               	movlw	0
  5762  16EB  1B01               	btfsc	1,6
  5763  16EC  3001               	movlw	1
  5764  16ED  0020               	movlb	0	; select bank0
  5765  16EE  00DD               	movwf	setRF_DimmerLights@on
  5766  16EF  0863               	movf	Sw_DimmerOnFunc@sw,w
  5767  16F0  3195  2553  3196   	fcall	_setRF_DimmerLights
  5768                           
  5769                           ;Switch_B1.c: 293: setTxData(1);
  5770  16F3  3001               	movlw	1
  5771  16F4  3187  271C         	fcall	_setTxData
  5772                           
  5773                           ;Switch_B1.c: 294: TMain->ClockStop=1;
  5774  16F6  0020               	movlb	0	; select bank0
  5775  16F7  086F               	movf	_TMain,w
  5776  16F8  3E10               	addlw	16
  5777  16F9  0086               	movwf	6
  5778  16FA  3001               	movlw	1	; select bank2/3
  5779  16FB  0087               	movwf	7
  5780  16FC  1501               	bsf	1,2
  5781                           
  5782                           ;Switch_B1.c: 295: }
  5783  16FD  0008               	return
  5784  16FE                     l8995:	
  5785                           
  5786                           ;Switch_B1.c: 296: else
  5787                           ;Switch_B1.c: 297: {
  5788                           ;Switch_B1.c: 298: Sw->Status=0;
  5789  16FE  0878               	movf	_Sw,w
  5790  16FF  0086               	movwf	6
  5791  1700  3001               	movlw	1	; select bank2/3
  5792  1701  0087               	movwf	7
  5793  1702  1301               	bcf	1,6
  5794                           
  5795                           ;Switch_B1.c: 299: setRFSW_Status(sw,Sw->Status);
  5796  1703  0878               	movf	_Sw,w
  5797  1704  0086               	movwf	6
  5798  1705  3001               	movlw	1	; select bank2/3
  5799  1706  0087               	movwf	7
  5800  1707  3000               	movlw	0
  5801  1708  1B01               	btfsc	1,6
  5802  1709  3001               	movlw	1
  5803  170A  0020               	movlb	0	; select bank0
  5804  170B  00A2               	movwf	setRFSW_Status@command
  5805  170C  0863               	movf	Sw_DimmerOnFunc@sw,w
  5806  170D  319A  2245         	fcall	_setRFSW_Status
  5807  170F  0020               	movlb	0	; select bank0
  5808  1710  0008               	return
  5809  1711                     __end_of_Sw_DimmerOnFunc:	
  5810                           
  5811                           	psect	text14
  5812  1788                     __ptext14:	
  5813 ;; *************** function _Sw_DimmerOffFunc *****************
  5814 ;; Defined at:
  5815 ;;		line 304 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Switch_B1.c"
  5816 ;; Parameters:    Size  Location     Type
  5817 ;;  sw              1    wreg     unsigned char 
  5818 ;; Auto vars:     Size  Location     Type
  5819 ;;  sw              1   68[BANK0 ] unsigned char 
  5820 ;; Return value:  Size  Location     Type
  5821 ;;		None               void
  5822 ;; Registers used:
  5823 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5824 ;; Tracked objects:
  5825 ;;		On entry : 0/0
  5826 ;;		On exit  : 0/0
  5827 ;;		Unchanged: 0/0
  5828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5829 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5830 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5831 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5832 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5833 ;;Total ram usage:        3 bytes
  5834 ;; Hardware stack levels used:    1
  5835 ;; Hardware stack levels required when called:    8
  5836 ;; This function calls:
  5837 ;;		_setDelayOff_GO
  5838 ;;		_setDimmerLights_AdjGo
  5839 ;;		_setDimmerLights_Switch
  5840 ;;		_setDimmerLights_Trigger
  5841 ;;		_setDimmerLights_TriggerAdj
  5842 ;;		_setRF_DimmerLights
  5843 ;;		_setTxData
  5844 ;; This function is called by:
  5845 ;;		_setSw_Main
  5846 ;; This function uses a non-reentrant model
  5847 ;;
  5848                           
  5849                           
  5850                           ;psect for function _Sw_DimmerOffFunc
  5851  1788                     _Sw_DimmerOffFunc:	
  5852                           
  5853                           ;incstack = 0
  5854                           ; Regs used in _Sw_DimmerOffFunc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5855                           ;Sw_DimmerOffFunc@sw stored from wreg
  5856  1788  0020               	movlb	0	; select bank0
  5857  1789  00E4               	movwf	Sw_DimmerOffFunc@sw
  5858                           
  5859                           ;Switch_B1.c: 306: if(Sw->Flag)
  5860  178A  0878               	movf	_Sw,w
  5861  178B  0086               	movwf	6
  5862  178C  3001               	movlw	1	; select bank2/3
  5863  178D  0087               	movwf	7
  5864  178E  1F81               	btfss	1,7
  5865  178F  0008               	return
  5866                           
  5867                           ;Switch_B1.c: 307: {
  5868                           ;Switch_B1.c: 308: Sw->Flag=0;
  5869  1790  0878               	movf	_Sw,w
  5870  1791  0086               	movwf	6
  5871  1792  3001               	movlw	1	; select bank2/3
  5872  1793  0087               	movwf	7
  5873  1794  1381               	bcf	1,7
  5874                           
  5875                           ;Switch_B1.c: 309: if(Sw->Status)
  5876  1795  0878               	movf	_Sw,w
  5877  1796  0086               	movwf	6
  5878  1797  3001               	movlw	1	; select bank2/3
  5879  1798  0087               	movwf	7
  5880  1799  1F01               	btfss	1,6
  5881  179A  2FD4               	goto	l9039
  5882                           
  5883                           ;Switch_B1.c: 310: {
  5884                           ;Switch_B1.c: 311: if(Sw->Adj)
  5885  179B  0A78               	incf	_Sw,w
  5886  179C  0086               	movwf	6
  5887  179D  3001               	movlw	1	; select bank2/3
  5888  179E  0087               	movwf	7
  5889  179F  1C01               	btfss	1,0
  5890  17A0  0008               	return
  5891                           
  5892                           ;Switch_B1.c: 312: {
  5893                           ;Switch_B1.c: 313: Sw->Adj=0;
  5894  17A1  0A78               	incf	_Sw,w
  5895  17A2  0086               	movwf	6
  5896  17A3  3001               	movlw	1	; select bank2/3
  5897  17A4  0087               	movwf	7
  5898  17A5  1001               	bcf	1,0
  5899                           
  5900                           ;Switch_B1.c: 314: setDimmerLights_TriggerAdj(sw,1);
  5901  17A6  01A2               	clrf	setDimmerLights_TriggerAdj@command
  5902  17A7  0AA2               	incf	setDimmerLights_TriggerAdj@command,f
  5903  17A8  0864               	movf	Sw_DimmerOffFunc@sw,w
  5904  17A9  319A  22B3  3197   	fcall	_setDimmerLights_TriggerAdj
  5905                           
  5906                           ;Switch_B1.c: 315: setDimmerLights_AdjGo(sw,0);
  5907  17AC  0020               	movlb	0	; select bank0
  5908  17AD  01A2               	clrf	setDimmerLights_AdjGo@command
  5909  17AE  0864               	movf	Sw_DimmerOffFunc@sw,w
  5910  17AF  319A  22A3  3197   	fcall	_setDimmerLights_AdjGo
  5911                           
  5912                           ;Switch_B1.c: 317: Product->Data[17]=Product->Data[26+sw];
  5913  17B2  0020               	movlb	0	; select bank0
  5914  17B3  0864               	movf	Sw_DimmerOffFunc@sw,w
  5915  17B4  3E1A               	addlw	26
  5916  17B5  076E               	addwf	_Product,w
  5917  17B6  00E2               	movwf	??_Sw_DimmerOffFunc
  5918  17B7  0862               	movf	??_Sw_DimmerOffFunc,w
  5919  17B8  0086               	movwf	6
  5920  17B9  3001               	movlw	1	; select bank2/3
  5921  17BA  0087               	movwf	7
  5922  17BB  0801               	movf	1,w
  5923  17BC  00E3               	movwf	??_Sw_DimmerOffFunc+1
  5924  17BD  086E               	movf	_Product,w
  5925  17BE  3E11               	addlw	17
  5926  17BF  0086               	movwf	6
  5927  17C0  3001               	movlw	1	; select bank2/3
  5928  17C1  0087               	movwf	7
  5929  17C2  0863               	movf	??_Sw_DimmerOffFunc+1,w
  5930  17C3  0081               	movwf	1
  5931                           
  5932                           ;Switch_B1.c: 318: setRF_DimmerLights(sw,Sw->Status);
  5933  17C4  0878               	movf	_Sw,w
  5934  17C5  0086               	movwf	6
  5935  17C6  3001               	movlw	1	; select bank2/3
  5936  17C7  0087               	movwf	7
  5937  17C8  3000               	movlw	0
  5938  17C9  1B01               	btfsc	1,6
  5939  17CA  3001               	movlw	1
  5940  17CB  00DD               	movwf	setRF_DimmerLights@on
  5941  17CC  0864               	movf	Sw_DimmerOffFunc@sw,w
  5942  17CD  3195  2553  3197   	fcall	_setRF_DimmerLights
  5943                           
  5944                           ;Switch_B1.c: 319: setTxData(1);
  5945  17D0  3001               	movlw	1
  5946  17D1  3187  271C         	fcall	_setTxData
  5947                           
  5948                           ;Switch_B1.c: 321: }
  5949                           ;Switch_B1.c: 322: }
  5950  17D3  0008               	return
  5951  17D4                     l9039:	
  5952                           
  5953                           ;Switch_B1.c: 323: else
  5954                           ;Switch_B1.c: 324: {
  5955                           ;Switch_B1.c: 325: setDimmerLights_Trigger(sw,1);
  5956  17D4  0020               	movlb	0	; select bank0
  5957  17D5  01A2               	clrf	setDimmerLights_Trigger@command
  5958  17D6  0AA2               	incf	setDimmerLights_Trigger@command,f
  5959  17D7  0864               	movf	Sw_DimmerOffFunc@sw,w
  5960  17D8  319A  2283  3197   	fcall	_setDimmerLights_Trigger
  5961                           
  5962                           ;Switch_B1.c: 326: setDimmerLights_Switch(sw,0);
  5963  17DB  0020               	movlb	0	; select bank0
  5964  17DC  01A2               	clrf	setDimmerLights_Switch@command
  5965  17DD  0864               	movf	Sw_DimmerOffFunc@sw,w
  5966  17DE  319A  2273  3197   	fcall	_setDimmerLights_Switch
  5967                           
  5968                           ;Switch_B1.c: 328: setDelayOff_GO(sw,0,0);
  5969  17E1  0020               	movlb	0	; select bank0
  5970  17E2  01A3               	clrf	setDelayOff_GO@command
  5971  17E3  01A4               	clrf	setDelayOff_GO@value
  5972  17E4  0864               	movf	Sw_DimmerOffFunc@sw,w
  5973  17E5  3192  22B3  3197   	fcall	_setDelayOff_GO
  5974                           
  5975                           ;Switch_B1.c: 329: setRF_DimmerLights(sw,Sw->Status);
  5976  17E8  0878               	movf	_Sw,w
  5977  17E9  0086               	movwf	6
  5978  17EA  3001               	movlw	1	; select bank2/3
  5979  17EB  0087               	movwf	7
  5980  17EC  3000               	movlw	0
  5981  17ED  1B01               	btfsc	1,6
  5982  17EE  3001               	movlw	1
  5983  17EF  0020               	movlb	0	; select bank0
  5984  17F0  00DD               	movwf	setRF_DimmerLights@on
  5985  17F1  0864               	movf	Sw_DimmerOffFunc@sw,w
  5986  17F2  3195  2553  3197   	fcall	_setRF_DimmerLights
  5987                           
  5988                           ;Switch_B1.c: 330: setTxData(1);
  5989  17F5  3001               	movlw	1
  5990  17F6  3187  271C         	fcall	_setTxData
  5991                           
  5992                           ;Switch_B1.c: 331: TMain->ClockStop=0;
  5993  17F8  0020               	movlb	0	; select bank0
  5994  17F9  086F               	movf	_TMain,w
  5995  17FA  3E10               	addlw	16
  5996  17FB  0086               	movwf	6
  5997  17FC  3001               	movlw	1	; select bank2/3
  5998  17FD  0087               	movwf	7
  5999  17FE  1101               	bcf	1,2
  6000  17FF  0008               	return
  6001  1800                     __end_of_Sw_DimmerOffFunc:	
  6002                           
  6003                           	psect	text15
  6004  1076                     __ptext15:	
  6005 ;; *************** function _Sw_DimmerAdjFunc *****************
  6006 ;; Defined at:
  6007 ;;		line 336 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Switch_B1.c"
  6008 ;; Parameters:    Size  Location     Type
  6009 ;;  sw              1    wreg     unsigned char 
  6010 ;; Auto vars:     Size  Location     Type
  6011 ;;  sw              1    5[BANK0 ] unsigned char 
  6012 ;;  Idle            1    4[BANK0 ] unsigned char 
  6013 ;; Return value:  Size  Location     Type
  6014 ;;		None               void
  6015 ;; Registers used:
  6016 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6017 ;; Tracked objects:
  6018 ;;		On entry : 0/0
  6019 ;;		On exit  : 0/0
  6020 ;;		Unchanged: 0/0
  6021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6022 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6023 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6024 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6025 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6026 ;;Total ram usage:        2 bytes
  6027 ;; Hardware stack levels used:    1
  6028 ;; Hardware stack levels required when called:    6
  6029 ;; This function calls:
  6030 ;;		_setDimmerLights_AdjGo
  6031 ;;		_setDimmerLights_TriggerAdj
  6032 ;;		_setRFSW_Status
  6033 ;; This function is called by:
  6034 ;;		_setSw_Main
  6035 ;; This function uses a non-reentrant model
  6036 ;;
  6037                           
  6038                           
  6039                           ;psect for function _Sw_DimmerAdjFunc
  6040  1076                     _Sw_DimmerAdjFunc:	
  6041                           
  6042                           ;incstack = 0
  6043                           ; Regs used in _Sw_DimmerAdjFunc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6044                           ;Sw_DimmerAdjFunc@sw stored from wreg
  6045  1076  0020               	movlb	0	; select bank0
  6046  1077  00A5               	movwf	Sw_DimmerAdjFunc@sw
  6047                           
  6048                           ;Switch_B1.c: 338: char Idle=1;
  6049  1078  01A4               	clrf	Sw_DimmerAdjFunc@Idle
  6050  1079  0AA4               	incf	Sw_DimmerAdjFunc@Idle,f
  6051                           
  6052                           ;Switch_B1.c: 355: if(sw == 1)
  6053  107A  0825               	movf	Sw_DimmerAdjFunc@sw,w
  6054  107B  3A01               	xorlw	1
  6055  107C  1D03               	skipz
  6056  107D  2880               	goto	l9005
  6057                           
  6058                           ;Switch_B1.c: 356: {
  6059                           ;Switch_B1.c: 357: Idle=(DimmerLights22->AdjGo)?0:1;
  6060  107E  086C               	movf	_DimmerLights22,w
  6061  107F  2885               	goto	L3
  6062  1080                     l9005:	
  6063                           ;Switch_B1.c: 358: }
  6064                           
  6065                           
  6066                           ;Switch_B1.c: 359: else if(sw == 2)
  6067  1080  0825               	movf	Sw_DimmerAdjFunc@sw,w
  6068  1081  3A02               	xorlw	2
  6069  1082  1D03               	skipz
  6070  1083  2890               	goto	l9009
  6071                           
  6072                           ;Switch_B1.c: 360: {
  6073                           ;Switch_B1.c: 361: Idle=(DimmerLights11->AdjGo)?0:1;
  6074  1084  086B               	movf	_DimmerLights11,w
  6075  1085                     L3:	
  6076  1085  3E09               	addlw	9
  6077  1086  0086               	movwf	6
  6078  1087  3001               	movlw	1	; select bank2/3
  6079  1088  0087               	movwf	7
  6080  1089  1003               	clrc
  6081  108A  1D01               	btfss	1,2
  6082  108B  1403               	setc
  6083  108C  3000               	movlw	0
  6084  108D  1803               	btfsc	3,0
  6085  108E  3001               	movlw	1
  6086  108F  00A4               	movwf	Sw_DimmerAdjFunc@Idle
  6087  1090                     l9009:	
  6088                           
  6089                           ;Switch_B1.c: 362: }
  6090                           ;Switch_B1.c: 365: if(Idle)
  6091  1090  0824               	movf	Sw_DimmerAdjFunc@Idle,w
  6092  1091  1903               	btfsc	3,2
  6093  1092  0008               	return
  6094                           
  6095                           ;Switch_B1.c: 366: {
  6096                           ;Switch_B1.c: 367: if(Sw->Flag)
  6097  1093  0878               	movf	_Sw,w
  6098  1094  0086               	movwf	6
  6099  1095  3001               	movlw	1	; select bank2/3
  6100  1096  0087               	movwf	7
  6101  1097  1F81               	btfss	1,7
  6102  1098  0008               	return
  6103                           
  6104                           ;Switch_B1.c: 368: {
  6105                           ;Switch_B1.c: 369: Sw->Adj=1;
  6106  1099  0A78               	incf	_Sw,w
  6107  109A  0086               	movwf	6
  6108  109B  3001               	movlw	1	; select bank2/3
  6109  109C  0087               	movwf	7
  6110  109D  1401               	bsf	1,0
  6111                           
  6112                           ;Switch_B1.c: 370: Sw->Status=1;
  6113  109E  0878               	movf	_Sw,w
  6114  109F  0086               	movwf	6
  6115  10A0  3001               	movlw	1	; select bank2/3
  6116  10A1  0087               	movwf	7
  6117  10A2  1701               	bsf	1,6
  6118                           
  6119                           ;Switch_B1.c: 371: setRFSW_Status(sw,1);
  6120  10A3  01A2               	clrf	setRFSW_Status@command
  6121  10A4  0AA2               	incf	setRFSW_Status@command,f
  6122  10A5  0825               	movf	Sw_DimmerAdjFunc@sw,w
  6123  10A6  319A  2245  3190   	fcall	_setRFSW_Status
  6124                           
  6125                           ;Switch_B1.c: 373: setDimmerLights_TriggerAdj(sw,1);
  6126  10A9  0020               	movlb	0	; select bank0
  6127  10AA  01A2               	clrf	setDimmerLights_TriggerAdj@command
  6128  10AB  0AA2               	incf	setDimmerLights_TriggerAdj@command,f
  6129  10AC  0825               	movf	Sw_DimmerAdjFunc@sw,w
  6130  10AD  319A  22B3  3190   	fcall	_setDimmerLights_TriggerAdj
  6131                           
  6132                           ;Switch_B1.c: 374: setDimmerLights_AdjGo(sw,1);
  6133  10B0  0020               	movlb	0	; select bank0
  6134  10B1  01A2               	clrf	setDimmerLights_AdjGo@command
  6135  10B2  0AA2               	incf	setDimmerLights_AdjGo@command,f
  6136  10B3  0825               	movf	Sw_DimmerAdjFunc@sw,w
  6137  10B4  319A  22A3         	fcall	_setDimmerLights_AdjGo
  6138  10B6  0020               	movlb	0	; select bank0
  6139  10B7  0008               	return
  6140  10B8                     __end_of_Sw_DimmerAdjFunc:	
  6141                           
  6142                           	psect	text16
  6143  1AB3                     __ptext16:	
  6144 ;; *************** function _setDimmerLights_TriggerAdj *****************
  6145 ;; Defined at:
  6146 ;;		line 450 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Dimmer_B1.c"
  6147 ;; Parameters:    Size  Location     Type
  6148 ;;  lights          1    wreg     unsigned char 
  6149 ;;  command         1    2[BANK0 ] unsigned char 
  6150 ;; Auto vars:     Size  Location     Type
  6151 ;;  lights          1    3[BANK0 ] unsigned char 
  6152 ;; Return value:  Size  Location     Type
  6153 ;;		None               void
  6154 ;; Registers used:
  6155 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6156 ;; Tracked objects:
  6157 ;;		On entry : 0/0
  6158 ;;		On exit  : 0/0
  6159 ;;		Unchanged: 0/0
  6160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6161 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6162 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6163 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6164 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6165 ;;Total ram usage:        2 bytes
  6166 ;; Hardware stack levels used:    1
  6167 ;; Hardware stack levels required when called:    5
  6168 ;; This function calls:
  6169 ;;		_DimmerLightsPointSelect
  6170 ;; This function is called by:
  6171 ;;		_Sw_DimmerOffFunc
  6172 ;;		_Sw_DimmerAdjFunc
  6173 ;; This function uses a non-reentrant model
  6174 ;;
  6175                           
  6176                           
  6177                           ;psect for function _setDimmerLights_TriggerAdj
  6178  1AB3                     _setDimmerLights_TriggerAdj:	
  6179                           
  6180                           ;incstack = 0
  6181                           ; Regs used in _setDimmerLights_TriggerAdj: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  6182                           ;setDimmerLights_TriggerAdj@lights stored from wreg
  6183  1AB3  0020               	movlb	0	; select bank0
  6184  1AB4  00A3               	movwf	setDimmerLights_TriggerAdj@lights
  6185                           
  6186                           ;Dimmer_B1.c: 452: DimmerLightsPointSelect(lights);
  6187  1AB5  0823               	movf	setDimmerLights_TriggerAdj@lights,w
  6188  1AB6  319A  22D4         	fcall	_DimmerLightsPointSelect
  6189                           
  6190                           ;Dimmer_B1.c: 453: DimmerLights->TriggerAdj=command;
  6191  1AB8  0020               	movlb	0	; select bank0
  6192  1AB9  086A               	movf	_DimmerLights,w
  6193  1ABA  3E09               	addlw	9
  6194  1ABB  0086               	movwf	6
  6195  1ABC  3001               	movlw	1	; select bank2/3
  6196  1ABD  0087               	movwf	7
  6197  1ABE  0822               	movf	setDimmerLights_TriggerAdj@command,w
  6198  1ABF  1181               	bcf	1,3
  6199  1AC0  1D03               	skipz
  6200  1AC1  1581               	bsf	1,3
  6201  1AC2  0008               	return
  6202  1AC3                     __end_of_setDimmerLights_TriggerAdj:	
  6203                           
  6204                           	psect	text17
  6205  1AA3                     __ptext17:	
  6206 ;; *************** function _setDimmerLights_AdjGo *****************
  6207 ;; Defined at:
  6208 ;;		line 440 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Dimmer_B1.c"
  6209 ;; Parameters:    Size  Location     Type
  6210 ;;  lights          1    wreg     unsigned char 
  6211 ;;  command         1    2[BANK0 ] unsigned char 
  6212 ;; Auto vars:     Size  Location     Type
  6213 ;;  lights          1    3[BANK0 ] unsigned char 
  6214 ;; Return value:  Size  Location     Type
  6215 ;;		None               void
  6216 ;; Registers used:
  6217 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6218 ;; Tracked objects:
  6219 ;;		On entry : 0/0
  6220 ;;		On exit  : 0/0
  6221 ;;		Unchanged: 0/0
  6222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6223 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6224 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6225 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6226 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6227 ;;Total ram usage:        2 bytes
  6228 ;; Hardware stack levels used:    1
  6229 ;; Hardware stack levels required when called:    5
  6230 ;; This function calls:
  6231 ;;		_DimmerLightsPointSelect
  6232 ;; This function is called by:
  6233 ;;		_Sw_DimmerOffFunc
  6234 ;;		_Sw_DimmerAdjFunc
  6235 ;; This function uses a non-reentrant model
  6236 ;;
  6237                           
  6238                           
  6239                           ;psect for function _setDimmerLights_AdjGo
  6240  1AA3                     _setDimmerLights_AdjGo:	
  6241                           
  6242                           ;incstack = 0
  6243                           ; Regs used in _setDimmerLights_AdjGo: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  6244                           ;setDimmerLights_AdjGo@lights stored from wreg
  6245  1AA3  0020               	movlb	0	; select bank0
  6246  1AA4  00A3               	movwf	setDimmerLights_AdjGo@lights
  6247                           
  6248                           ;Dimmer_B1.c: 442: DimmerLightsPointSelect(lights);
  6249  1AA5  0823               	movf	setDimmerLights_AdjGo@lights,w
  6250  1AA6  319A  22D4         	fcall	_DimmerLightsPointSelect
  6251                           
  6252                           ;Dimmer_B1.c: 443: DimmerLights->AdjGo=command;
  6253  1AA8  0020               	movlb	0	; select bank0
  6254  1AA9  086A               	movf	_DimmerLights,w
  6255  1AAA  3E09               	addlw	9
  6256  1AAB  0086               	movwf	6
  6257  1AAC  3001               	movlw	1	; select bank2/3
  6258  1AAD  0087               	movwf	7
  6259  1AAE  0822               	movf	setDimmerLights_AdjGo@command,w
  6260  1AAF  1101               	bcf	1,2
  6261  1AB0  1D03               	skipz
  6262  1AB1  1501               	bsf	1,2
  6263  1AB2  0008               	return
  6264  1AB3                     __end_of_setDimmerLights_AdjGo:	
  6265                           
  6266                           	psect	text18
  6267  1A1C                     __ptext18:	
  6268 ;; *************** function _Switch_Initialization *****************
  6269 ;; Defined at:
  6270 ;;		line 38 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Switch_B1.c"
  6271 ;; Parameters:    Size  Location     Type
  6272 ;;		None
  6273 ;; Auto vars:     Size  Location     Type
  6274 ;;		None
  6275 ;; Return value:  Size  Location     Type
  6276 ;;		None               void
  6277 ;; Registers used:
  6278 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6279 ;; Tracked objects:
  6280 ;;		On entry : 0/0
  6281 ;;		On exit  : 0/0
  6282 ;;		Unchanged: 0/0
  6283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6287 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
