

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Sep 15 16:20:42 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  1913  0215                     	;# 
  1914  0215                     	;# 
  1915  0215                     	;# 
  1916  0216                     	;# 
  1917  0216                     	;# 
  1918  0217                     	;# 
  1919  0217                     	;# 
  1920  0291                     	;# 
  1921  0291                     	;# 
  1922  0292                     	;# 
  1923  0293                     	;# 
  1924  0298                     	;# 
  1925  0298                     	;# 
  1926  0299                     	;# 
  1927  029A                     	;# 
  1928  0394                     	;# 
  1929  0395                     	;# 
  1930  0396                     	;# 
  1931  0FE4                     	;# 
  1932  0FE5                     	;# 
  1933  0FE6                     	;# 
  1934  0FE7                     	;# 
  1935  0FE8                     	;# 
  1936  0FE9                     	;# 
  1937  0FEA                     	;# 
  1938  0FEB                     	;# 
  1939  0FED                     	;# 
  1940  0FEE                     	;# 
  1941  0FEF                     	;# 
  1942                           
  1943                           	psect	idataBANK3
  1944  1917                     __pidataBANK3:	
  1945                           
  1946                           ;initializer for _VarProduct
  1947  1917  3463               	retlw	99
  1948  1918  3402               	retlw	2
  1949  1919  3400               	retlw	0
  1950  191A  3400               	retlw	0
  1951  191B  3400               	retlw	0
  1952  191C  3400               	retlw	0
  1953  191D  3400               	retlw	0
  1954  191E  3400               	retlw	0
  1955  191F  3400               	retlw	0
  1956  1920  3400               	retlw	0
  1957  1921  3400               	retlw	0
  1958  1922  3400               	retlw	0
  1959  1923  34FF               	retlw	255
  1960  1924  34FF               	retlw	255
  1961  1925  34FF               	retlw	255
  1962  1926  3400               	retlw	0
  1963  1927  3400               	retlw	0
  1964  1928  3400               	retlw	0
  1965  1929  3400               	retlw	0
  1966  192A  3400               	retlw	0
  1967  192B  3401               	retlw	1
  1968  192C  3400               	retlw	0
  1969  192D  3400               	retlw	0
  1970  192E  3400               	retlw	0
  1971  192F  3400               	retlw	0
  1972  1930  3400               	retlw	0
  1973  1931  3400               	retlw	0
  1974  1932  3400               	retlw	0
  1975  1933  3400               	retlw	0
  1976  1934  3400               	retlw	0
  1977  1935  3400               	retlw	0
  1978  1936  3400               	retlw	0
  1979                           
  1980                           	psect	stringtext
  1981  1800                     __pstringtext:	
  1982  1800                     _CC2500_registers_address:	
  1983  1800  3403               	retlw	3
  1984  1801  3416               	retlw	22
  1985  1802  3417               	retlw	23
  1986  1803  341E               	retlw	30
  1987  1804  341F               	retlw	31
  1988  1805  3420               	retlw	32
  1989  1806  342A               	retlw	42
  1990  1807  342B               	retlw	43
  1991  1808  340B               	retlw	11
  1992  1809  340C               	retlw	12
  1993  180A  340D               	retlw	13
  1994  180B  340E               	retlw	14
  1995  180C  340F               	retlw	15
  1996  180D  3410               	retlw	16
  1997  180E  3411               	retlw	17
  1998  180F  3412               	retlw	18
  1999  1810  3413               	retlw	19
  2000  1811  3414               	retlw	20
  2001  1812  340A               	retlw	10
  2002  1813  3415               	retlw	21
  2003  1814  3421               	retlw	33
  2004  1815  3422               	retlw	34
  2005  1816  3418               	retlw	24
  2006  1817  3419               	retlw	25
  2007  1818  341A               	retlw	26
  2008  1819  341B               	retlw	27
  2009  181A  341C               	retlw	28
  2010  181B  341D               	retlw	29
  2011  181C  3423               	retlw	35
  2012  181D  3424               	retlw	36
  2013  181E  3425               	retlw	37
  2014  181F  3426               	retlw	38
  2015  1820  3429               	retlw	41
  2016  1821  342C               	retlw	44
  2017  1822  342D               	retlw	45
  2018  1823  342E               	retlw	46
  2019  1824  3400               	retlw	0
  2020  1825  3401               	retlw	1
  2021  1826  3402               	retlw	2
  2022  1827  3407               	retlw	7
  2023  1828  3408               	retlw	8
  2024  1829  3409               	retlw	9
  2025  182A  3406               	retlw	6
  2026  182B  3404               	retlw	4
  2027  182C  3405               	retlw	5
  2028  182D  3427               	retlw	39
  2029  182E  3428               	retlw	40
  2030  182F                     __end_of_CC2500_registers_address:	
  2031  182F                     _CC2500_rfSettings:	
  2032  182F  3407               	retlw	7
  2033  1830  3407               	retlw	7
  2034  1831  3430               	retlw	48
  2035  1832  3487               	retlw	135
  2036  1833  346B               	retlw	107
  2037  1834  34F8               	retlw	248
  2038  1835  347F               	retlw	127
  2039  1836  343F               	retlw	63
  2040  1837  3409               	retlw	9
  2041  1838  3400               	retlw	0
  2042  1839  345C               	retlw	92
  2043  183A  34A7               	retlw	167
  2044  183B  3462               	retlw	98
  2045  183C  3486               	retlw	134
  2046  183D  3483               	retlw	131
  2047  183E  3403               	retlw	3
  2048  183F  3422               	retlw	34
  2049  1840  34F8               	retlw	248
  2050  1841  3400               	retlw	0
  2051  1842  3444               	retlw	68
  2052  1843  34B6               	retlw	182
  2053  1844  3410               	retlw	16
  2054  1845  3418               	retlw	24
  2055  1846  341D               	retlw	29
  2056  1847  341C               	retlw	28
  2057  1848  34C7               	retlw	199
  2058  1849  3400               	retlw	0
  2059  184A  34B2               	retlw	178
  2060  184B  34EA               	retlw	234
  2061  184C  340A               	retlw	10
  2062  184D  3400               	retlw	0
  2063  184E  3411               	retlw	17
  2064  184F  3459               	retlw	89
  2065  1850  3488               	retlw	136
  2066  1851  3431               	retlw	49
  2067  1852  340B               	retlw	11
  2068  1853  342F               	retlw	47
  2069  1854  342E               	retlw	46
  2070  1855  3406               	retlw	6
  2071  1856  3404               	retlw	4
  2072  1857  3405               	retlw	5
  2073  1858  3400               	retlw	0
  2074  1859  3430               	retlw	48
  2075  185A  34D3               	retlw	211
  2076  185B  3491               	retlw	145
  2077  185C  3441               	retlw	65
  2078  185D  3400               	retlw	0
  2079  185E                     __end_of_CC2500_rfSettings:	
  2080  185E                     _CC2500_patable_vaule:	
  2081  185E  34FE               	retlw	254
  2082  185F  34FE               	retlw	254
  2083  1860  34FE               	retlw	254
  2084  1861  34FE               	retlw	254
  2085  1862  34FE               	retlw	254
  2086  1863  34FE               	retlw	254
  2087  1864  34FE               	retlw	254
  2088  1865  34FE               	retlw	254
  2089  1866                     __end_of_CC2500_patable_vaule:	
  2090                           
  2091                           	psect	nvCOMMON
  2092  007D                     __pnvCOMMON:	
  2093  007D                     _TMain:	
  2094  007D                     	ds	1
  2095                           
  2096                           	psect	nvBANK0
  2097  006F                     __pnvBANK0:	
  2098  006F                     _Product:	
  2099  006F                     	ds	1
  2100                           
  2101                           	psect	nvBANK1
  2102  00EA                     __pnvBANK1:	
  2103  00EA                     _Memory:	
  2104  00EA                     	ds	1
  2105  00EB                     _Timer0:	
  2106  00EB                     	ds	1
  2107  000C                     _PORTA	set	12
  2108  000D                     _PORTB	set	13
  2109  000E                     _PORTC	set	14
  2110  0015                     _TMR0	set	21
  2111  005F                     _GIE	set	95
  2112  005C                     _INTE	set	92
  2113  0059                     _INTF	set	89
  2114  005B                     _IOCIE	set	91
  2115  0058                     _IOCIF	set	88
  2116  005E                     _PEIE	set	94
  2117  0060                     _RA0	set	96
  2118  0063                     _RA3	set	99
  2119  0064                     _RA4	set	100
  2120  0066                     _RA6	set	102
  2121  0067                     _RA7	set	103
  2122  0068                     _RB0	set	104
  2123  0069                     _RB1	set	105
  2124  006A                     _RB2	set	106
  2125  006B                     _RB3	set	107
  2126  006C                     _RB4	set	108
  2127  006D                     _RB5	set	109
  2128  0070                     _RC0	set	112
  2129  0071                     _RC1	set	113
  2130  0072                     _RC2	set	114
  2131  0074                     _RC4	set	116
  2132  0075                     _RC5	set	117
  2133  0077                     _RC7	set	119
  2134  005D                     _TMR0IE	set	93
  2135  005A                     _TMR0IF	set	90
  2136  009D                     _ADCON0	set	157
  2137  009E                     _ADCON1	set	158
  2138  009C                     _ADRESH	set	156
  2139  009B                     _ADRESL	set	155
  2140  0095                     _OPTION_REG	set	149
  2141  0099                     _OSCCON	set	153
  2142  008C                     _TRISA	set	140
  2143  008D                     _TRISB	set	141
  2144  008E                     _TRISC	set	142
  2145  04E9                     _GO_nDONE	set	1257
  2146  0117                     _FVRCON	set	279
  2147  010C                     _LATA	set	268
  2148  010D                     _LATB	set	269
  2149  010E                     _LATC	set	270
  2150  018C                     _ANSELA	set	396
  2151  018D                     _ANSELB	set	397
  2152  018E                     _ANSELC	set	398
  2153  0192                     _PMADRH	set	402
  2154  0191                     _PMADRL	set	401
  2155  0196                     _PMCON2	set	406
  2156  0194                     _PMDATH	set	404
  2157  0193                     _PMDATL	set	403
  2158  0CAE                     _CFGS	set	3246
  2159  0CAC                     _FREE	set	3244
  2160  0CAD                     _LWLO	set	3245
  2161  0CA8                     _RD	set	3240
  2162  0CA9                     _WR	set	3241
  2163  0CAA                     _WREN	set	3242
  2164  1068                     _WPUB0	set	4200
  2165  1069                     _WPUB1	set	4201
  2166  106A                     _WPUB2	set	4202
  2167  0396                     _IOCBF	set	918
  2168  0395                     _IOCBN	set	917
  2169  0394                     _IOCBP	set	916
  2170  1CB2                     _IOCBF2	set	7346
  2171                           
  2172                           ; #config settings
  2173  0000                     
  2174                           	psect	cinit
  2175  0018                     start_initialization:	
  2176  0018                     __initialization:	
  2177                           
  2178                           ; Clear objects allocated to BITCOMMON
  2179  0018  01F0               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
  2180                           
  2181                           ; Clear objects allocated to COMMON
  2182  0019  01F8               	clrf	__pbssCOMMON& (0+127)
  2183  001A  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  2184  001B  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  2185  001C  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
  2186  001D  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
  2187                           
  2188                           ; Clear objects allocated to BANK0
  2189  001E  01EC               	clrf	__pbssBANK0& (0+127)
  2190  001F  01ED               	clrf	(__pbssBANK0+1)& (0+127)
  2191  0020  01EE               	clrf	(__pbssBANK0+2)& (0+127)
  2192                           
  2193                           ; Clear objects allocated to BANK1
  2194  0021  30A0               	movlw	low __pbssBANK1
  2195  0022  0084               	movwf	4
  2196  0023  3000               	movlw	high __pbssBANK1
  2197  0024  0085               	movwf	5
  2198  0025  304A               	movlw	74
  2199  0026  31A5  251C  3180   	fcall	clear_ram0
  2200                           
  2201                           ; Clear objects allocated to BANK2
  2202  0029  3020               	movlw	low __pbssBANK2
  2203  002A  0084               	movwf	4
  2204  002B  3001               	movlw	high __pbssBANK2
  2205  002C  0085               	movwf	5
  2206  002D  3040               	movlw	64
  2207  002E  31A5  251C  3180   	fcall	clear_ram0
  2208                           
  2209                           ; Clear objects allocated to BANK3
  2210  0031  30A0               	movlw	low __pbssBANK3
  2211  0032  0084               	movwf	4
  2212  0033  3001               	movlw	high __pbssBANK3
  2213  0034  0085               	movwf	5
  2214  0035  3025               	movlw	37
  2215  0036  31A5  251C  3180   	fcall	clear_ram0
  2216                           
  2217                           ; Clear objects allocated to BANK4
  2218  0039  3020               	movlw	low __pbssBANK4
  2219  003A  0084               	movwf	4
  2220  003B  3002               	movlw	high __pbssBANK4
  2221  003C  0085               	movwf	5
  2222  003D  3047               	movlw	71
  2223  003E  31A5  251C  3180   	fcall	clear_ram0
  2224                           
  2225                           ; Initialize objects allocated to BANK3
  2226  0041  3017               	movlw	low __pidataBANK3
  2227  0042  0084               	movwf	4
  2228  0043  3099               	movlw	(high __pidataBANK3)| (0+128)
  2229  0044  0085               	movwf	5
  2230  0045  30C5               	movlw	low __pdataBANK3
  2231  0046  0086               	movwf	6
  2232  0047  3001               	movlw	high __pdataBANK3
  2233  0048  0087               	movwf	7
  2234  0049  3020               	movlw	32
  2235  004A  31A5  2516         	fcall	init_ram
  2236  004C                     end_of_initialization:	
  2237                           ;End of C runtime variable initialization code
  2238                           
  2239  004C                     __end_of__initialization:	
  2240  004C  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  2241  004D  0020               	movlb	0
  2242  004E  3193  2B5D         	ljmp	_main	;jump to C main() function
  2243                           
  2244                           	psect	bitbssCOMMON
  2245  0380                     __pbitbssCOMMON:	
  2246  0380                     _CC2500_Enable:	
  2247  0380                     	ds	1
  2248  0381                     _Receive_GO:	
  2249  0381                     	ds	1
  2250  0382                     _Receive_OK:	
  2251  0382                     	ds	1
  2252  0383                     _RxStatus:	
  2253  0383                     	ds	1
  2254  0384                     _Transceive_GO:	
  2255  0384                     	ds	1
  2256  0385                     _Transceive_OK:	
  2257  0385                     	ds	1
  2258  0386                     _TxStatus:	
  2259  0386                     	ds	1
  2260                           
  2261                           	psect	bssCOMMON
  2262  0078                     __pbssCOMMON:	
  2263  0078                     _Buz:	
  2264  0078                     	ds	1
  2265  0079                     _DimmerLights11:	
  2266  0079                     	ds	1
  2267  007A                     _PF:	
  2268  007A                     	ds	1
  2269  007B                     _RF:	
  2270  007B                     	ds	1
  2271  007C                     _Temp:	
  2272  007C                     	ds	1
  2273                           
  2274                           	psect	bssBANK0
  2275  006C                     __pbssBANK0:	
  2276  006C                     _DimmerLights:	
  2277  006C                     	ds	1
  2278  006D                     _Sw:	
  2279  006D                     	ds	1
  2280  006E                     _Load:	
  2281  006E                     	ds	1
  2282                           
  2283                           	psect	bssBANK1
  2284  00A0                     __pbssBANK1:	
  2285  00A0                     _RF_Data:	
  2286  00A0                     	ds	21
  2287  00B5                     _RF_Count:	
  2288  00B5                     	ds	2
  2289  00B7                     _CRC:	
  2290  00B7                     	ds	1
  2291  00B8                     _DelayOff:	
  2292  00B8                     	ds	1
  2293  00B9                     _Dimmer:	
  2294  00B9                     	ds	1
  2295  00BA                     _DimmerLightsIntr:	
  2296  00BA                     	ds	1
  2297  00BB                     _LED:	
  2298  00BB                     	ds	1
  2299  00BC                     _RFSW:	
  2300  00BC                     	ds	1
  2301  00BD                     _RSSI:	
  2302  00BD                     	ds	1
  2303  00BE                     _Rx_Length:	
  2304  00BE                     	ds	1
  2305  00BF                     _SPI0Buffer:	
  2306  00BF                     	ds	1
  2307  00C0                     _Tx_Length:	
  2308  00C0                     	ds	1
  2309  00C1                     _r_address:	
  2310  00C1                     	ds	1
  2311  00C2                     _r_data:	
  2312  00C2                     	ds	1
  2313  00C3                     _s_data:	
  2314  00C3                     	ds	1
  2315  00C4                     _PF1:	
  2316  00C4                     	ds	8
  2317  00CC                     _VarTimer0:	
  2318  00CC                     	ds	7
  2319  00D3                     _DlySw1:	
  2320  00D3                     	ds	5
  2321  00D8                     _VarErrLED:	
  2322  00D8                     	ds	4
  2323  00DC                     _VarLED1:	
  2324  00DC                     	ds	4
  2325  00E0                     _VarLED2:	
  2326  00E0                     	ds	4
  2327  00E4                     _Dimmer1:	
  2328  00E4                     	ds	3
  2329  00E7                     _RF1:	
  2330  00E7                     	ds	2
  2331  00E9                     _RFSW1:	
  2332  00E9                     	ds	1
  2333                           
  2334                           	psect	bssBANK2
  2335  0120                     __pbssBANK2:	
  2336  0120                     _VarTMain:	
  2337  0120                     	ds	16
  2338  0130                     _Temp1:	
  2339  0130                     	ds	14
  2340  013E                     _DimmerLights1:	
  2341  013E                     	ds	13
  2342  014B                     _Buz1:	
  2343  014B                     	ds	12
  2344  0157                     _Sw1:	
  2345  0157                     	ds	9
  2346                           
  2347                           	psect	bssBANK3
  2348  01A0                     __pbssBANK3:	
  2349  01A0                     _VarMemory:	
  2350  01A0                     	ds	37
  2351                           
  2352                           	psect	dataBANK3
  2353  01C5                     __pdataBANK3:	
  2354  01C5                     _VarProduct:	
  2355  01C5                     	ds	32
  2356                           
  2357                           	psect	bssBANK4
  2358  0220                     __pbssBANK4:	
  2359  0220                     _Load1:	
  2360  0220                     	ds	71
  2361                           
  2362                           	psect	clrtext
  2363  251C                     clear_ram0:	
  2364                           ;	Called with FSR0 containing the base address, and
  2365                           ;	WREG with the size to clear
  2366                           
  2367  251C  0064               	clrwdt	;clear the watchdog before getting into this loop
  2368  251D                     clrloop0:	
  2369  251D  0180               	clrf	0	;clear RAM location pointed to by FSR
  2370  251E  3101               	addfsr 0,1
  2371  251F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2372  2520  2D1D               	goto	clrloop0	;have we reached the end yet?
  2373  2521  3400               	retlw	0	;all done for this memory range, return
  2374                           
  2375                           	psect	inittext
  2376  2516                     init_ram:	
  2377  2516  00FE               	movwf	126
  2378  2517                     initloop:	
  2379  2517  0012               	moviw fsr0++
  2380  2518  001E               	movwi fsr1++
  2381  2519  0BFE               	decfsz	126,f
  2382  251A  2D17               	goto	initloop
  2383  251B  3400               	retlw	0
  2384                           
  2385                           	psect	cstackCOMMON
  2386  0071                     __pcstackCOMMON:	
  2387  0071                     ?_CC2500_WriteByte:	
  2388  0071                     ?_CC2500_WriteCommand:	
  2389                           ; 0 bytes @ 0x0
  2390                           
  2391  0071                     ?_CC2500_ReadStatus:	
  2392                           ; 0 bytes @ 0x0
  2393                           
  2394  0071                     ?_CC2500_ReadByte:	
  2395                           ; 0 bytes @ 0x0
  2396                           
  2397  0071                     ?_CC2500_PowerRST:	
  2398                           ; 0 bytes @ 0x0
  2399                           
  2400  0071                     ?_CC2500_InitSetREG:	
  2401                           ; 0 bytes @ 0x0
  2402                           
  2403  0071                     ?_CC2500_InitPATable:	
  2404                           ; 0 bytes @ 0x0
  2405                           
  2406  0071                     ?_CC2500_ClearTXFIFO:	
  2407                           ; 0 bytes @ 0x0
  2408                           
  2409  0071                     ?_CC2500_ClearRXFIFO:	
  2410                           ; 0 bytes @ 0x0
  2411                           
  2412  0071                     ?_CC2500_FrequencyCabr:	
  2413                           ; 0 bytes @ 0x0
  2414                           
  2415  0071                     ?_CC2500_SIDLEMode:	
  2416                           ; 0 bytes @ 0x0
  2417                           
  2418  0071                     ?_DlyOff_Initialization:	
  2419                           ; 0 bytes @ 0x0
  2420                           
  2421  0071                     ?_DlyOff_Main:	
  2422                           ; 0 bytes @ 0x0
  2423                           
  2424  0071                     ?_setTxData:	
  2425                           ; 0 bytes @ 0x0
  2426                           
  2427  0071                     ?_setDimmerLights_Initialization:	
  2428                           ; 0 bytes @ 0x0
  2429                           
  2430  0071                     ?_Dimmer_Initialization:	
  2431                           ; 0 bytes @ 0x0
  2432                           
  2433  0071                     ?_setLoad_GO:	
  2434                           ; 0 bytes @ 0x0
  2435                           
  2436  0071                     ?_setDimmerLights_Main:	
  2437                           ; 0 bytes @ 0x0
  2438                           
  2439  0071                     ?_setDimmerLights_ERROR:	
  2440                           ; 0 bytes @ 0x0
  2441                           
  2442  0071                     ?_setLoad_Count:	
  2443                           ; 0 bytes @ 0x0
  2444                           
  2445  0071                     ?_setLED_Initialization:	
  2446                           ; 0 bytes @ 0x0
  2447                           
  2448  0071                     ?_setLED_Main:	
  2449                           ; 0 bytes @ 0x0
  2450                           
  2451  0071                     ?_MainT_Initialization:	
  2452                           ; 0 bytes @ 0x0
  2453                           
  2454  0071                     ?_Mcu_Initialization:	
  2455                           ; 0 bytes @ 0x0
  2456                           
  2457  0071                     ?_Flash_Memory_Initialization:	
  2458                           ; 0 bytes @ 0x0
  2459                           
  2460  0071                     ?_Temp_Initialization:	
  2461                           ; 0 bytes @ 0x0
  2462                           
  2463  0071                     ?_Load_Initialization:	
  2464                           ; 0 bytes @ 0x0
  2465                           
  2466  0071                     ?_PowerFault_Initialization:	
  2467                           ; 0 bytes @ 0x0
  2468                           
  2469  0071                     ?_Switch_Initialization:	
  2470                           ; 0 bytes @ 0x0
  2471                           
  2472  0071                     ?_RF_Initialization:	
  2473                           ; 0 bytes @ 0x0
  2474                           
  2475  0071                     ?_getLoad_AD:	
  2476                           ; 0 bytes @ 0x0
  2477                           
  2478  0071                     ?_getTemp_AD:	
  2479                           ; 0 bytes @ 0x0
  2480                           
  2481  0071                     ?_getPowerFault_AD:	
  2482                           ; 0 bytes @ 0x0
  2483                           
  2484  0071                     ?_MainT:	
  2485                           ; 0 bytes @ 0x0
  2486                           
  2487  0071                     ?_Flash_Memory_Main:	
  2488                           ; 0 bytes @ 0x0
  2489                           
  2490  0071                     ?_Temp_Main:	
  2491                           ; 0 bytes @ 0x0
  2492                           
  2493  0071                     ?_Load_Main:	
  2494                           ; 0 bytes @ 0x0
  2495                           
  2496  0071                     ?_PowerFault_Main:	
  2497                           ; 0 bytes @ 0x0
  2498                           
  2499  0071                     ?_Switch_Main:	
  2500                           ; 0 bytes @ 0x0
  2501                           
  2502  0071                     ?_RF_Main:	
  2503                           ; 0 bytes @ 0x0
  2504                           
  2505  0071                     ?_setTemp_Enable:	
  2506                           ; 0 bytes @ 0x0
  2507                           
  2508  0071                     ?_setLoad_Enable:	
  2509                           ; 0 bytes @ 0x0
  2510                           
  2511  0071                     ?_setSw_Enable:	
  2512                           ; 0 bytes @ 0x0
  2513                           
  2514  0071                     ?_IO_Set:	
  2515                           ; 0 bytes @ 0x0
  2516                           
  2517  0071                     ?_TMR0_Set:	
  2518                           ; 0 bytes @ 0x0
  2519                           
  2520  0071                     ?_ADC_Set:	
  2521                           ; 0 bytes @ 0x0
  2522                           
  2523  0071                     ?_INT_Set:	
  2524                           ; 0 bytes @ 0x0
  2525                           
  2526  0071                     ?_IOC_Set:	
  2527                           ; 0 bytes @ 0x0
  2528                           
  2529  0071                     ?_IOC_ISR:	
  2530                           ; 0 bytes @ 0x0
  2531                           
  2532  0071                     ??_IOC_ISR:	
  2533                           ; 0 bytes @ 0x0
  2534                           
  2535  0071                     ?_TMR0_ISR:	
  2536                           ; 0 bytes @ 0x0
  2537                           
  2538  0071                     ?_INT_ISR:	
  2539                           ; 0 bytes @ 0x0
  2540                           
  2541  0071                     ?_Flash_Memory_Write:	
  2542                           ; 0 bytes @ 0x0
  2543                           
  2544  0071                     ?_Flash_Memory_Modify:	
  2545                           ; 0 bytes @ 0x0
  2546                           
  2547  0071                     ?_setLoad_AH_AL_Restore:	
  2548                           ; 0 bytes @ 0x0
  2549                           
  2550  0071                     ?_setLoad_Exceptions:	
  2551                           ; 0 bytes @ 0x0
  2552                           
  2553  0071                     ?_setTemp_Initialization:	
  2554                           ; 0 bytes @ 0x0
  2555                           
  2556  0071                     ?_setTemp_Main:	
  2557                           ; 0 bytes @ 0x0
  2558                           
  2559  0071                     ?_setOverTemp_Exceptions:	
  2560                           ; 0 bytes @ 0x0
  2561                           
  2562  0071                     ?_setPowerFault_Initialization:	
  2563                           ; 0 bytes @ 0x0
  2564                           
  2565  0071                     ?_setPowerFault_Main:	
  2566                           ; 0 bytes @ 0x0
  2567                           
  2568  0071                     ?_setPowerFault_Exceptions:	
  2569                           ; 0 bytes @ 0x0
  2570                           
  2571  0071                     ?_setRF_Initialization:	
  2572                           ; 0 bytes @ 0x0
  2573                           
  2574  0071                     ?_setRF_Main:	
  2575                           ; 0 bytes @ 0x0
  2576                           
  2577  0071                     ?_getRxData:	
  2578                           ; 0 bytes @ 0x0
  2579                           
  2580  0071                     ?_RF_RxDisable:	
  2581                           ; 0 bytes @ 0x0
  2582                           
  2583  0071                     ?_setLog_Code:	
  2584                           ; 0 bytes @ 0x0
  2585                           
  2586  0071                     ?_setControl_Lights_Table:	
  2587                           ; 0 bytes @ 0x0
  2588                           
  2589  0071                     ?_setRFSW_Control:	
  2590                           ; 0 bytes @ 0x0
  2591                           
  2592  0071                     ?_setRFSW_AdjControl:	
  2593                           ; 0 bytes @ 0x0
  2594                           
  2595  0071                     ?_setRF_DimmerValue:	
  2596                           ; 0 bytes @ 0x0
  2597                           
  2598  0071                     ?_setSw_Initialization:	
  2599                           ; 0 bytes @ 0x0
  2600                           
  2601  0071                     ?_setSw_Main:	
  2602                           ; 0 bytes @ 0x0
  2603                           
  2604  0071                     ?_Sw_DimmerOnFunc:	
  2605                           ; 0 bytes @ 0x0
  2606                           
  2607  0071                     ?_Sw_DimmerAdjFunc:	
  2608                           ; 0 bytes @ 0x0
  2609                           
  2610  0071                     ?_Sw_DimmerOffFunc:	
  2611                           ; 0 bytes @ 0x0
  2612                           
  2613  0071                     ?_Buzzer_Initialization:	
  2614                           ; 0 bytes @ 0x0
  2615                           
  2616  0071                     ?_Buzzer_Main:	
  2617                           ; 0 bytes @ 0x0
  2618                           
  2619  0071                     ?_CC2500_TxData:	
  2620                           ; 0 bytes @ 0x0
  2621                           
  2622  0071                     ?_CC2500_RxData:	
  2623                           ; 0 bytes @ 0x0
  2624                           
  2625  0071                     ?_CC2500_PowerOnInitial:	
  2626                           ; 0 bytes @ 0x0
  2627                           
  2628  0071                     ?_DelayOffPointSelect:	
  2629                           ; 0 bytes @ 0x0
  2630                           
  2631  0071                     ?_DelayOff_Initialization:	
  2632                           ; 0 bytes @ 0x0
  2633                           
  2634  0071                     ?_DelayOff_Main:	
  2635                           ; 0 bytes @ 0x0
  2636                           
  2637  0071                     ?_DimmerLightsPointSelect:	
  2638                           ; 0 bytes @ 0x0
  2639                           
  2640  0071                     ?_DimmerLights_Initialization:	
  2641                           ; 0 bytes @ 0x0
  2642                           
  2643  0071                     ?_DimmerLights_Close:	
  2644                           ; 0 bytes @ 0x0
  2645                           
  2646  0071                     ?_DimmerLights_Main:	
  2647                           ; 0 bytes @ 0x0
  2648                           
  2649  0071                     ?_DimmerLights_Exceptions:	
  2650                           ; 0 bytes @ 0x0
  2651                           
  2652  0071                     ?_setDimmerLights_AdjRF:	
  2653                           ; 0 bytes @ 0x0
  2654                           
  2655  0071                     ?_LedPointSelect:	
  2656                           ; 0 bytes @ 0x0
  2657                           
  2658  0071                     ?_LED_Initialization:	
  2659                           ; 0 bytes @ 0x0
  2660                           
  2661  0071                     ?_LED_Main:	
  2662                           ; 0 bytes @ 0x0
  2663                           
  2664  0071                     ?_main:	
  2665                           ; 0 bytes @ 0x0
  2666                           
  2667  0071                     ?_ISR:	
  2668                           ; 0 bytes @ 0x0
  2669                           
  2670  0071                     ?_setDimmerReClock:	
  2671                           ; 0 bytes @ 0x0
  2672                           
  2673  0071                     ??_setDimmerReClock:	
  2674                           ; 0 bytes @ 0x0
  2675                           
  2676  0071                     ?_setINT_GO:	
  2677                           ; 0 bytes @ 0x0
  2678                           
  2679  0071                     ?_Flash_Memory_Unlock:	
  2680                           ; 0 bytes @ 0x0
  2681                           
  2682  0071                     ?_Flash_Memory_Erasing:	
  2683                           ; 0 bytes @ 0x0
  2684                           
  2685  0071                     ?_RfPointSelect:	
  2686                           ; 0 bytes @ 0x0
  2687                           
  2688  0071                     ?_RfSWPointSelect:	
  2689                           ; 0 bytes @ 0x0
  2690                           
  2691  0071                     ?_TouchPower:	
  2692                           ; 0 bytes @ 0x0
  2693                           
  2694  0071                     ?_SwPointSelect:	
  2695                           ; 0 bytes @ 0x0
  2696                           
  2697  0071                     ?i1_setLoad_StatusOff:	
  2698                           ; 0 bytes @ 0x0
  2699                           
  2700  0071                     ?i1_RfPointSelect:	
  2701                           ; 0 bytes @ 0x0
  2702                           
  2703  0071                     ??i1_RfPointSelect:	
  2704                           ; 0 bytes @ 0x0
  2705                           
  2706  0071                     ?_DelayTimejudge:	
  2707                           ; 0 bytes @ 0x0
  2708                           
  2709  0071                     ?_getDimmerLights_StatusFlag:	
  2710                           ; 1 bytes @ 0x0
  2711                           
  2712  0071                     ?_getPercentValue:	
  2713                           ; 1 bytes @ 0x0
  2714                           
  2715  0071                     ?_Flash_Memory_Read:	
  2716                           ; 1 bytes @ 0x0
  2717                           
  2718  0071                     ?_getTemp_Safe:	
  2719                           ; 1 bytes @ 0x0
  2720                           
  2721  0071                     ?_getPF_Safe:	
  2722                           ; 1 bytes @ 0x0
  2723                           
  2724  0071                     ?_setPercentValue:	
  2725                           ; 1 bytes @ 0x0
  2726                           
  2727  0071                     ?_getLoad_Safe:	
  2728                           ; 1 bytes @ 0x0
  2729                           
  2730  0071                     setRF_Initialization@rf:	
  2731                           ; 1 bytes @ 0x0
  2732                           
  2733  0071                     i1setLoad_StatusOff@command:	
  2734                           ; 1 bytes @ 0x0
  2735                           
  2736                           
  2737                           ; 1 bytes @ 0x0
