

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Sep 15 11:19:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  7252  1E5D  3E0D               	addlw	13
  7253  1E5E  0086               	movwf	6
  7254  1E5F  3001               	movlw	1	; select bank2/3
  7255  1E60  0087               	movwf	7
  7256  1E61  082A               	movf	??_setLog_Code,w
  7257  1E62  0081               	movwf	1
  7258                           
  7259                           ;RF_Control_B1.c: 254: Product->Data[14]=RF_Data[14];
  7260  1E63  0021               	movlb	1	; select bank1
  7261  1E64  082E               	movf	(_RF_Data^(0+128)+14),w
  7262  1E65  0020               	movlb	0	; select bank0
  7263  1E66  00AA               	movwf	??_setLog_Code
  7264  1E67  086F               	movf	_Product,w
  7265  1E68  3E0E               	addlw	14
  7266  1E69  0086               	movwf	6
  7267  1E6A  3001               	movlw	1	; select bank2/3
  7268  1E6B  0087               	movwf	7
  7269  1E6C  082A               	movf	??_setLog_Code,w
  7270  1E6D  0081               	movwf	1
  7271                           
  7272                           ;RF_Control_B1.c: 255: setBuz(1,100);
  7273  1E6E  3064               	movlw	100
  7274  1E6F  00A6               	movwf	setBuz@time
  7275  1E70  3000               	movlw	0
  7276  1E71  00A7               	movwf	setBuz@time+1
  7277  1E72  3001               	movlw	1
  7278  1E73  3193  234E  319E   	fcall	_setBuz
  7279                           
  7280                           ;RF_Control_B1.c: 256: RF->Learn=0;
  7281  1E76  087C               	movf	_RF,w
  7282  1E77  0086               	movwf	6
  7283  1E78  0187               	clrf	7
  7284  1E79  1301               	bcf	1,6
  7285                           
  7286                           ;RF_Control_B1.c: 257: if(TMain->First)
  7287  1E7A  0021               	movlb	1	; select bank1
  7288  1E7B  0869               	movf	_TMain^(0+128),w
  7289  1E7C  3E03               	addlw	3
  7290  1E7D  0086               	movwf	6
  7291  1E7E  3001               	movlw	1	; select bank2/3
  7292  1E7F  0087               	movwf	7
  7293  1E80  1C81               	btfss	1,1
  7294  1E81  2E88               	goto	l2704
  7295                           
  7296                           ;RF_Control_B1.c: 258: {
  7297                           ;RF_Control_B1.c: 259: Memory->LoopSave=1;
  7298  1E82  0868               	movf	_Memory^(0+128),w
  7299  1E83  3E22               	addlw	34
  7300  1E84  0086               	movwf	6
  7301  1E85  3002               	movlw	2	; select bank4/5
  7302  1E86  0087               	movwf	7
  7303  1E87  1501               	bsf	1,2
  7304  1E88                     l2704:	
  7305                           
  7306                           ;RF_Control_B1.c: 260: }
  7307                           ;RF_Control_B1.c: 261: Memory->Modify=1;
  7308  1E88  0868               	movf	_Memory^(0+128),w
  7309  1E89  3E22               	addlw	34
  7310  1E8A  0086               	movwf	6
  7311  1E8B  3002               	movlw	2	; select bank4/5
  7312  1E8C  0087               	movwf	7
  7313  1E8D  1401               	bsf	1,0
  7314  1E8E  0008               	return
  7315  1E8F                     __end_of_setLog_Code:	
  7316                           
  7317                           	psect	text25
  7318  16D9                     __ptext25:	
  7319 ;; *************** function _setControl_Lights_Table *****************
  7320 ;; Defined at:
  7321 ;;		line 264 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\RF_Control_B1.c"
  7322 ;; Parameters:    Size  Location     Type
  7323 ;;  rf              1    wreg     unsigned char 
  7324 ;; Auto vars:     Size  Location     Type
  7325 ;;  rf              1   71[BANK0 ] unsigned char 
  7326 ;; Return value:  Size  Location     Type
  7327 ;;		None               void
  7328 ;; Registers used:
  7329 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7330 ;; Tracked objects:
  7331 ;;		On entry : 0/0
  7332 ;;		On exit  : 0/0
  7333 ;;		Unchanged: 0/0
  7334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7335 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7336 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7337 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7338 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7339 ;;Total ram usage:        1 bytes
  7340 ;; Hardware stack levels used:    1
  7341 ;; Hardware stack levels required when called:   10
  7342 ;; This function calls:
  7343 ;;		_RfPointSelect
  7344 ;;		_setBuz
  7345 ;;		_setDimmerLights
  7346 ;;		_setRFSW_AdjControl
  7347 ;;		_setRFSW_Control
  7348 ;;		_setRFSW_Status
  7349 ;;		_setSw_Status
  7350 ;;		_setTxData
  7351 ;; This function is called by:
  7352 ;;		_getRxData
  7353 ;; This function uses a non-reentrant model
  7354 ;;
  7355                           
  7356                           
  7357                           ;psect for function _setControl_Lights_Table
  7358  16D9                     _setControl_Lights_Table:	
  7359                           
  7360                           ;incstack = 0
  7361                           ; Regs used in _setControl_Lights_Table: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  7362                           ;setControl_Lights_Table@rf stored from wreg
  7363  16D9  0020               	movlb	0	; select bank0
  7364  16DA  00E7               	movwf	setControl_Lights_Table@rf
  7365                           
  7366                           ;RF_Control_B1.c: 266: RfPointSelect(rf);
  7367  16DB  0867               	movf	setControl_Lights_Table@rf,w
  7368  16DC  31A4  243D  3196   	fcall	_RfPointSelect
  7369                           
  7370                           ;RF_Control_B1.c: 267: if(RF_Data[15] == 0x00)
  7371  16DF  0021               	movlb	1	; select bank1
  7372  16E0  08AF               	movf	(_RF_Data^(0+128)+15),f
  7373  16E1  1D03               	skipz
  7374  16E2  2F2C               	goto	l8918
  7375                           
  7376                           ;RF_Control_B1.c: 268: {
  7377                           ;RF_Control_B1.c: 270: setDimmerLights(1,0);
  7378  16E3  0020               	movlb	0	; select bank0
  7379  16E4  01A4               	clrf	setDimmerLights@status
  7380  16E5  3001               	movlw	1
  7381  16E6  3197  276C  3196   	fcall	_setDimmerLights
  7382                           
  7383                           ;RF_Control_B1.c: 271: setRFSW_Status(1,0);
  7384  16E9  0020               	movlb	0	; select bank0
  7385  16EA  01A2               	clrf	setRFSW_Status@command
  7386  16EB  3001               	movlw	1
  7387  16EC  31A5  2522  3196   	fcall	_setRFSW_Status
  7388                           
  7389                           ;RF_Control_B1.c: 272: setSw_Status(1,0);
  7390  16EF  0020               	movlb	0	; select bank0
  7391  16F0  01A2               	clrf	setSw_Status@command
  7392  16F1  3001               	movlw	1
  7393  16F2  31A5  2531  3196   	fcall	_setSw_Status
  7394                           
  7395                           ;RF_Control_B1.c: 275: setDimmerLights(2,0);
  7396  16F5  0020               	movlb	0	; select bank0
  7397  16F6  01A4               	clrf	setDimmerLights@status
  7398  16F7  3002               	movlw	2
  7399  16F8  3197  276C  3196   	fcall	_setDimmerLights
  7400                           
  7401                           ;RF_Control_B1.c: 276: setRFSW_Status(2,0);
  7402  16FB  0020               	movlb	0	; select bank0
  7403  16FC  01A2               	clrf	setRFSW_Status@command
  7404  16FD  3002               	movlw	2
  7405  16FE  31A5  2522  3196   	fcall	_setRFSW_Status
  7406                           
  7407                           ;RF_Control_B1.c: 277: setSw_Status(2,0);
  7408  1701  0020               	movlb	0	; select bank0
  7409  1702  01A2               	clrf	setSw_Status@command
  7410  1703  3002               	movlw	2
  7411  1704  31A5  2531  3196   	fcall	_setSw_Status
  7412                           
  7413                           ;RF_Control_B1.c: 285: Product->Data[9]=0;
  7414  1707  0020               	movlb	0	; select bank0
  7415  1708  086F               	movf	_Product,w
  7416  1709  3E09               	addlw	9
  7417  170A  0086               	movwf	6
  7418  170B  3001               	movlw	1	; select bank2/3
  7419  170C  0087               	movwf	7
  7420  170D  0181               	clrf	1
  7421                           
  7422                           ;RF_Control_B1.c: 286: Product->Data[11]=0;
  7423  170E  086F               	movf	_Product,w
  7424  170F  3E0B               	addlw	11
  7425  1710  0086               	movwf	6
  7426  1711  3001               	movlw	1	; select bank2/3
  7427  1712  0087               	movwf	7
  7428  1713  0181               	clrf	1
  7429                           
  7430                           ;RF_Control_B1.c: 287: Product->Data[15]=0;
  7431  1714  086F               	movf	_Product,w
  7432  1715  3E0F               	addlw	15
  7433  1716  0086               	movwf	6
  7434  1717  3001               	movlw	1	; select bank2/3
  7435  1718  0087               	movwf	7
  7436  1719  0181               	clrf	1
  7437                           
  7438                           ;RF_Control_B1.c: 288: Product->Data[17]=0;
  7439  171A  086F               	movf	_Product,w
  7440  171B  3E11               	addlw	17
  7441  171C  0086               	movwf	6
  7442  171D  3001               	movlw	1	; select bank2/3
  7443  171E  0087               	movwf	7
  7444  171F  0181               	clrf	1
  7445                           
  7446                           ;RF_Control_B1.c: 289: setBuz(1,100);
  7447  1720  3064               	movlw	100
  7448  1721  00A6               	movwf	setBuz@time
  7449  1722  3000               	movlw	0
  7450  1723  00A7               	movwf	setBuz@time+1
  7451  1724  3001               	movlw	1
  7452  1725  3193  234E  3196   	fcall	_setBuz
  7453                           
  7454                           ;RF_Control_B1.c: 290: setTxData(1);
  7455  1728  3001               	movlw	1
  7456  1729  318A  22F8         	fcall	_setTxData
  7457                           
  7458                           ;RF_Control_B1.c: 291: }
  7459  172B  0008               	return
  7460  172C                     l8918:	
  7461                           
  7462                           ;RF_Control_B1.c: 292: else if(RF_Data[15] == 0x20)
  7463  172C  0021               	movlb	1	; select bank1
  7464  172D  082F               	movf	(_RF_Data^(0+128)+15),w
  7465  172E  3A20               	xorlw	32
  7466  172F  1D03               	skipz
  7467  1730  2F48               	goto	l8924
  7468                           
  7469                           ;RF_Control_B1.c: 293: {
  7470                           ;RF_Control_B1.c: 294: Product->Data[9]=0;
  7471  1731  0020               	movlb	0	; select bank0
  7472  1732  086F               	movf	_Product,w
  7473  1733  3E09               	addlw	9
  7474  1734  0086               	movwf	6
  7475  1735  3001               	movlw	1	; select bank2/3
  7476  1736  0087               	movwf	7
  7477  1737  0181               	clrf	1
  7478                           
  7479                           ;RF_Control_B1.c: 295: Product->Data[11]=0;
  7480  1738  086F               	movf	_Product,w
  7481  1739  3E0B               	addlw	11
  7482  173A  0086               	movwf	6
  7483  173B  3001               	movlw	1	; select bank2/3
  7484  173C  0087               	movwf	7
  7485  173D  0181               	clrf	1
  7486                           
  7487                           ;RF_Control_B1.c: 296: Product->Data[17]=0;
  7488  173E  086F               	movf	_Product,w
  7489  173F  3E11               	addlw	17
  7490  1740  0086               	movwf	6
  7491  1741  3001               	movlw	1	; select bank2/3
  7492  1742  0087               	movwf	7
  7493  1743  0181               	clrf	1
  7494                           
  7495                           ;RF_Control_B1.c: 297: setTxData(1);
  7496  1744  3001               	movlw	1
  7497  1745  318A  22F8         	fcall	_setTxData
  7498                           
  7499                           ;RF_Control_B1.c: 298: }
  7500  1747  0008               	return
  7501  1748                     l8924:	
  7502                           
  7503                           ;RF_Control_B1.c: 300: else if(RF_Data[15] == 0x01)
  7504  1748  0021               	movlb	1	; select bank1
  7505  1749  082F               	movf	(_RF_Data^(0+128)+15),w
  7506  174A  3A01               	xorlw	1
  7507  174B  1D03               	skipz
  7508  174C  2F51               	goto	l8928
  7509                           
  7510                           ;RF_Control_B1.c: 301: {
  7511                           ;RF_Control_B1.c: 302: setRFSW_Control(1);
  7512  174D  3001               	movlw	1
  7513  174E  3196  2649         	fcall	_setRFSW_Control
  7514                           
  7515                           ;RF_Control_B1.c: 303: }
  7516  1750  0008               	return
  7517  1751                     l8928:	
  7518                           
  7519                           ;RF_Control_B1.c: 305: else if(RF_Data[15] == 0x11)
  7520  1751  0021               	movlb	1	; select bank1
  7521  1752  082F               	movf	(_RF_Data^(0+128)+15),w
  7522  1753  3A11               	xorlw	17
  7523  1754  1D03               	skipz
  7524  1755  2F5A               	goto	l8932
  7525                           
  7526                           ;RF_Control_B1.c: 306: {
  7527                           ;RF_Control_B1.c: 307: setRFSW_AdjControl(1);
  7528  1756  3001               	movlw	1
  7529  1757  319C  242E         	fcall	_setRFSW_AdjControl
  7530                           
  7531                           ;RF_Control_B1.c: 308: }
  7532  1759  0008               	return
  7533  175A                     l8932:	
  7534                           
  7535                           ;RF_Control_B1.c: 313: else if(RF_Data[15] == 0x02)
  7536  175A  0021               	movlb	1	; select bank1
  7537  175B  082F               	movf	(_RF_Data^(0+128)+15),w
  7538  175C  3A02               	xorlw	2
  7539  175D  1D03               	skipz
  7540  175E  2F63               	goto	l8936
  7541                           
  7542                           ;RF_Control_B1.c: 314: {
  7543                           ;RF_Control_B1.c: 315: setRFSW_Control(2);
  7544  175F  3002               	movlw	2
  7545  1760  3196  2649         	fcall	_setRFSW_Control
  7546                           
  7547                           ;RF_Control_B1.c: 316: }
  7548  1762  0008               	return
  7549  1763                     l8936:	
  7550                           
  7551                           ;RF_Control_B1.c: 318: else if(RF_Data[15] == 0x21)
  7552  1763  0021               	movlb	1	; select bank1
  7553  1764  082F               	movf	(_RF_Data^(0+128)+15),w
  7554  1765  3A21               	xorlw	33
  7555  1766  1D03               	skipz
  7556  1767  0008               	return
  7557                           
  7558                           ;RF_Control_B1.c: 319: {
  7559                           ;RF_Control_B1.c: 320: setRFSW_AdjControl(2);
  7560  1768  3002               	movlw	2
  7561  1769  319C  242E         	fcall	_setRFSW_AdjControl
  7562  176B  0008               	return
  7563  176C                     __end_of_setControl_Lights_Table:	
  7564                           
  7565                           	psect	text26
  7566  1649                     __ptext26:	
  7567 ;; *************** function _setRFSW_Control *****************
  7568 ;; Defined at:
  7569 ;;		line 361 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\RF_Control_B1.c"
  7570 ;; Parameters:    Size  Location     Type
  7571 ;;  sw              1    wreg     unsigned char 
  7572 ;; Auto vars:     Size  Location     Type
  7573 ;;  sw              1   11[BANK0 ] unsigned char 
  7574 ;; Return value:  Size  Location     Type
  7575 ;;		None               void
  7576 ;; Registers used:
  7577 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7578 ;; Tracked objects:
  7579 ;;		On entry : 0/0
  7580 ;;		On exit  : 0/0
  7581 ;;		Unchanged: 0/0
  7582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7583 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7584 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7585 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7586 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7587 ;;Total ram usage:        2 bytes
  7588 ;; Hardware stack levels used:    1
  7589 ;; Hardware stack levels required when called:    6
  7590 ;; This function calls:
  7591 ;;		_RfSWPointSelect
  7592 ;;		_setBuz
  7593 ;;		_setDelayOff_GO
  7594 ;;		_setDimmerLights_Switch
  7595 ;;		_setDimmerLights_Trigger
  7596 ;;		_setRF_DimmerLights
  7597 ;;		_setSw_Status
  7598 ;;		_setTxData
  7599 ;; This function is called by:
  7600 ;;		_setControl_Lights_Table
  7601 ;; This function uses a non-reentrant model
  7602 ;;
  7603                           
  7604                           
  7605                           ;psect for function _setRFSW_Control
  7606  1649                     _setRFSW_Control:	
  7607                           
  7608                           ;incstack = 0
  7609                           ; Regs used in _setRFSW_Control: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7610                           ;setRFSW_Control@sw stored from wreg
  7611  1649  0020               	movlb	0	; select bank0
  7612  164A  00AB               	movwf	setRFSW_Control@sw
  7613                           
  7614                           ;RF_Control_B1.c: 363: RfSWPointSelect(sw);
  7615  164B  082B               	movf	setRFSW_Control@sw,w
  7616  164C  31A6  2623  3196   	fcall	_RfSWPointSelect
  7617                           
  7618                           ;RF_Control_B1.c: 364: if(!RFSW->Status)
  7619  164F  0021               	movlb	1	; select bank1
  7620  1650  083C               	movf	_RFSW^(0+128),w
  7621  1651  0086               	movwf	6
  7622  1652  0187               	clrf	7
  7623  1653  1801               	btfsc	1,0
  7624  1654  2E8A               	goto	l8806
  7625                           
  7626                           ;RF_Control_B1.c: 365: {
  7627                           ;RF_Control_B1.c: 366: if(RF_Data[16] == 0x80)
  7628  1655  0830               	movf	(_RF_Data^(0+128)+16),w
  7629  1656  3A80               	xorlw	128
  7630  1657  1D03               	skipz
  7631  1658  2E66               	goto	l8796
  7632                           
  7633                           ;RF_Control_B1.c: 367: {
  7634                           ;RF_Control_B1.c: 368: setDelayOff_GO(sw,1,RF_Data[17]);
  7635  1659  0020               	movlb	0	; select bank0
  7636  165A  01A3               	clrf	setDelayOff_GO@command
  7637  165B  0AA3               	incf	setDelayOff_GO@command,f
  7638  165C  0021               	movlb	1	; select bank1
  7639  165D  0831               	movf	(_RF_Data^(0+128)+17),w
  7640  165E  0020               	movlb	0	; select bank0
  7641  165F  00AA               	movwf	??_setRFSW_Control
  7642  1660  082A               	movf	??_setRFSW_Control,w
  7643  1661  00A4               	movwf	setDelayOff_GO@value
  7644  1662  082B               	movf	setRFSW_Control@sw,w
  7645  1663  3188  2001  3196   	fcall	_setDelayOff_GO
  7646  1666                     l8796:	
  7647                           
  7648                           ;RF_Control_B1.c: 369: }
  7649                           ;RF_Control_B1.c: 370: RFSW->Status=1;
  7650  1666  0021               	movlb	1	; select bank1
  7651  1667  083C               	movf	_RFSW^(0+128),w
  7652  1668  0086               	movwf	6
  7653  1669  0187               	clrf	7
  7654  166A  1401               	bsf	1,0
  7655                           
  7656                           ;RF_Control_B1.c: 371: setSw_Status(sw,1);
  7657  166B  0020               	movlb	0	; select bank0
  7658  166C  01A2               	clrf	setSw_Status@command
  7659  166D  0AA2               	incf	setSw_Status@command,f
  7660  166E  082B               	movf	setRFSW_Control@sw,w
  7661  166F  31A5  2531  3196   	fcall	_setSw_Status
  7662                           
  7663                           ;RF_Control_B1.c: 373: setDimmerLights_Trigger(sw,1);
  7664  1672  0020               	movlb	0	; select bank0
  7665  1673  01A2               	clrf	setDimmerLights_Trigger@command
  7666  1674  0AA2               	incf	setDimmerLights_Trigger@command,f
  7667  1675  082B               	movf	setRFSW_Control@sw,w
  7668  1676  31A5  2560  3196   	fcall	_setDimmerLights_Trigger
  7669                           
  7670                           ;RF_Control_B1.c: 374: setDimmerLights_Switch(sw,1);
  7671  1679  0020               	movlb	0	; select bank0
  7672  167A  01A2               	clrf	setDimmerLights_Switch@command
  7673  167B  0AA2               	incf	setDimmerLights_Switch@command,f
  7674  167C  082B               	movf	setRFSW_Control@sw,w
  7675  167D  31A5  2550  3196   	fcall	_setDimmerLights_Switch
  7676                           
  7677                           ;RF_Control_B1.c: 376: setRF_DimmerLights(sw,RFSW->Status);
  7678  1680  0021               	movlb	1	; select bank1
  7679  1681  083C               	movf	_RFSW^(0+128),w
  7680  1682  0086               	movwf	6
  7681  1683  0187               	clrf	7
  7682  1684  3000               	movlw	0
  7683  1685  1801               	btfsc	1,0
  7684  1686  3001               	movlw	1
  7685  1687  0020               	movlb	0	; select bank0
  7686  1688  00A0               	movwf	setRF_DimmerLights@on
  7687  1689  2EC8               	goto	L4
  7688  168A                     l8806:	
  7689                           ;RF_Control_B1.c: 377: }
  7690                           
  7691                           
  7692                           ;RF_Control_B1.c: 378: else
  7693                           ;RF_Control_B1.c: 379: {
  7694                           ;RF_Control_B1.c: 380: if(RF_Data[16] == 0x80)
  7695  168A  0021               	movlb	1	; select bank1
  7696  168B  0830               	movf	(_RF_Data^(0+128)+16),w
  7697  168C  3A80               	xorlw	128
  7698  168D  1D03               	skipz
  7699  168E  2EA0               	goto	l8810
  7700                           
  7701                           ;RF_Control_B1.c: 381: {
  7702                           ;RF_Control_B1.c: 382: setDelayOff_GO(sw,1,RF_Data[17]);
  7703  168F  0020               	movlb	0	; select bank0
  7704  1690  01A3               	clrf	setDelayOff_GO@command
  7705  1691  0AA3               	incf	setDelayOff_GO@command,f
  7706  1692  0021               	movlb	1	; select bank1
  7707  1693  0831               	movf	(_RF_Data^(0+128)+17),w
  7708  1694  0020               	movlb	0	; select bank0
  7709  1695  00AA               	movwf	??_setRFSW_Control
  7710  1696  082A               	movf	??_setRFSW_Control,w
  7711  1697  00A4               	movwf	setDelayOff_GO@value
  7712  1698  082B               	movf	setRFSW_Control@sw,w
  7713  1699  3188  2001  3196   	fcall	_setDelayOff_GO
  7714                           
  7715                           ;RF_Control_B1.c: 383: setRF_DimmerLights(sw,1);
  7716  169C  0020               	movlb	0	; select bank0
  7717  169D  01A0               	clrf	setRF_DimmerLights@on
  7718  169E  0AA0               	incf	setRF_DimmerLights@on,f
  7719  169F  2EC8               	goto	L4
  7720  16A0                     l8810:	
  7721                           ;RF_Control_B1.c: 384: }
  7722                           
  7723                           
  7724                           ;RF_Control_B1.c: 385: else
  7725                           ;RF_Control_B1.c: 386: {
  7726                           ;RF_Control_B1.c: 387: RFSW->Status=0;
  7727  16A0  0021               	movlb	1	; select bank1
  7728  16A1  083C               	movf	_RFSW^(0+128),w
  7729  16A2  0086               	movwf	6
  7730  16A3  0187               	clrf	7
  7731  16A4  1001               	bcf	1,0
  7732                           
  7733                           ;RF_Control_B1.c: 388: setSw_Status(sw,0);
  7734  16A5  0020               	movlb	0	; select bank0
  7735  16A6  01A2               	clrf	setSw_Status@command
  7736  16A7  082B               	movf	setRFSW_Control@sw,w
  7737  16A8  31A5  2531  3196   	fcall	_setSw_Status
  7738                           
  7739                           ;RF_Control_B1.c: 390: setDimmerLights_Trigger(sw,1);
  7740  16AB  0020               	movlb	0	; select bank0
  7741  16AC  01A2               	clrf	setDimmerLights_Trigger@command
  7742  16AD  0AA2               	incf	setDimmerLights_Trigger@command,f
  7743  16AE  082B               	movf	setRFSW_Control@sw,w
  7744  16AF  31A5  2560  3196   	fcall	_setDimmerLights_Trigger
  7745                           
  7746                           ;RF_Control_B1.c: 391: setDimmerLights_Switch(sw,RFSW->Status);
  7747  16B2  0021               	movlb	1	; select bank1
  7748  16B3  083C               	movf	_RFSW^(0+128),w
  7749  16B4  0086               	movwf	6
  7750  16B5  0187               	clrf	7
  7751  16B6  3000               	movlw	0
  7752  16B7  1801               	btfsc	1,0
  7753  16B8  3001               	movlw	1
  7754  16B9  0020               	movlb	0	; select bank0
  7755  16BA  00A2               	movwf	setDimmerLights_Switch@command
  7756  16BB  082B               	movf	setRFSW_Control@sw,w
  7757  16BC  31A5  2550  3196   	fcall	_setDimmerLights_Switch
  7758                           
  7759                           ;RF_Control_B1.c: 393: setDelayOff_GO(sw,0,0);
  7760  16BF  0020               	movlb	0	; select bank0
  7761  16C0  01A3               	clrf	setDelayOff_GO@command
  7762  16C1  01A4               	clrf	setDelayOff_GO@value
  7763  16C2  082B               	movf	setRFSW_Control@sw,w
  7764  16C3  3188  2001  3196   	fcall	_setDelayOff_GO
  7765                           
  7766                           ;RF_Control_B1.c: 394: setRF_DimmerLights(sw,0);
  7767  16C6  0020               	movlb	0	; select bank0
  7768  16C7  01A0               	clrf	setRF_DimmerLights@on
  7769  16C8                     L4:	
  7770  16C8  082B               	movf	setRFSW_Control@sw,w
  7771  16C9  319E  26E6  3196   	fcall	_setRF_DimmerLights
  7772                           
  7773                           ;RF_Control_B1.c: 395: }
  7774                           ;RF_Control_B1.c: 396: }
  7775                           ;RF_Control_B1.c: 397: setBuz(1,100);
  7776  16CC  3064               	movlw	100
  7777  16CD  0020               	movlb	0	; select bank0
  7778  16CE  00A6               	movwf	setBuz@time
  7779  16CF  3000               	movlw	0
  7780  16D0  00A7               	movwf	setBuz@time+1
  7781  16D1  3001               	movlw	1
  7782  16D2  3193  234E  3196   	fcall	_setBuz
  7783                           
  7784                           ;RF_Control_B1.c: 398: setTxData(1);
  7785  16D5  3001               	movlw	1
  7786  16D6  318A  22F8         	fcall	_setTxData
  7787  16D8  0008               	return
  7788  16D9                     __end_of_setRFSW_Control:	
  7789                           
  7790                           	psect	text27
  7791  0801                     __ptext27:	
  7792 ;; *************** function _setDelayOff_GO *****************
  7793 ;; Defined at:
  7794 ;;		line 92 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\DelayOff_B1.c"
  7795 ;; Parameters:    Size  Location     Type
  7796 ;;  sw              1    wreg     unsigned char 
  7797 ;;  command         1    3[BANK0 ] unsigned char 
  7798 ;;  value           1    4[BANK0 ] unsigned char 
  7799 ;; Auto vars:     Size  Location     Type
  7800 ;;  sw              1    7[BANK0 ] unsigned char 
  7801 ;; Return value:  Size  Location     Type
  7802 ;;		None               void
  7803 ;; Registers used:
  7804 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7805 ;; Tracked objects:
  7806 ;;		On entry : 0/0
  7807 ;;		On exit  : 0/0
  7808 ;;		Unchanged: 0/0
  7809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7810 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7811 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7812 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7813 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7814 ;;Total ram usage:        5 bytes
  7815 ;; Hardware stack levels used:    1
  7816 ;; Hardware stack levels required when called:    5
  7817 ;; This function calls:
  7818 ;;		_DelayOffPointSelect
  7819 ;;		_DelayTimejudge
  7820 ;; This function is called by:
  7821 ;;		_setRFSW_Control
  7822 ;;		_Sw_DimmerOffFunc
  7823 ;; This function uses a non-reentrant model
  7824 ;;
  7825                           
  7826                           
  7827                           ;psect for function _setDelayOff_GO
  7828  0801                     _setDelayOff_GO:	
  7829                           
  7830                           ;incstack = 0
  7831                           ; Regs used in _setDelayOff_GO: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7832                           ;setDelayOff_GO@sw stored from wreg
  7833  0801  0020               	movlb	0	; select bank0
  7834  0802  00A7               	movwf	setDelayOff_GO@sw
  7835                           
  7836                           ;DelayOff_B1.c: 94: DelayOffPointSelect(sw);
  7837  0803  0827               	movf	setDelayOff_GO@sw,w
  7838  0804  31A6  2665  3188   	fcall	_DelayOffPointSelect
  7839                           
  7840                           ;DelayOff_B1.c: 95: if(DelayOff->Enable)
  7841  0807  0021               	movlb	1	; select bank1
  7842  0808  0838               	movf	_DelayOff^(0+128),w
  7843  0809  0086               	movwf	6
  7844  080A  0187               	clrf	7
  7845  080B  1C01               	btfss	1,0
  7846  080C  0008               	return
  7847                           
  7848                           ;DelayOff_B1.c: 96: {
  7849                           ;DelayOff_B1.c: 97: DelayOff->GO=command;
  7850  080D  0838               	movf	_DelayOff^(0+128),w
  7851  080E  0086               	movwf	6
  7852  080F  0187               	clrf	7
  7853  0810  0020               	movlb	0	; select bank0
  7854  0811  0823               	movf	setDelayOff_GO@command,w
  7855  0812  1081               	bcf	1,1
  7856  0813  1D03               	skipz
  7857  0814  1481               	bsf	1,1
  7858                           
  7859                           ;DelayOff_B1.c: 98: if(command)
  7860  0815  0823               	movf	setDelayOff_GO@command,w
  7861  0816  1903               	btfsc	3,2
  7862  0817  2843               	goto	l6552
  7863                           
  7864                           ;DelayOff_B1.c: 99: {
  7865                           ;DelayOff_B1.c: 100: DelayOff->Value=DelayTimejudge(value);
  7866  0818  0824               	movf	setDelayOff_GO@value,w
  7867  0819  319A  2225  3188   	fcall	_DelayTimejudge
  7868  081C  0020               	movlb	0	; select bank0
  7869  081D  00A5               	movwf	??_setDelayOff_GO
  7870  081E  0021               	movlb	1	; select bank1
  7871  081F  0A38               	incf	_DelayOff^(0+128),w
  7872  0820  0086               	movwf	6
  7873  0821  0187               	clrf	7
