

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 01 08:36:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  3859 ;;		_RF_Initialization
  3860 ;;		_RF_Main
  3861 ;;		_Switch_Initialization
  3862 ;;		_Switch_Main
  3863 ;;		_Temp_Initialization
  3864 ;;		_Temp_Main
  3865 ;;		_WDT_Main
  3866 ;;		_getLoad_AD
  3867 ;;		_getPowerFault_AD
  3868 ;;		_getTemp_AD
  3869 ;; This function is called by:
  3870 ;;		Startup code after reset
  3871 ;; This function uses a non-reentrant model
  3872 ;;
  3873                           
  3874                           
  3875                           ;psect for function _main
  3876  1435                     _main:	
  3877                           
  3878                           ;main.c: 9: MainT_Initialization();
  3879                           
  3880                           ;incstack = 0
  3881                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3882  1435  31A6  26DA  3194   	fcall	_MainT_Initialization
  3883                           
  3884                           ;main.c: 10: Mcu_Initialization();
  3885  1438  31A7  27AE  3194   	fcall	_Mcu_Initialization
  3886                           
  3887                           ;main.c: 11: Flash_Memory_Initialization();
  3888  143B  318B  23E3  3194   	fcall	_Flash_Memory_Initialization
  3889                           
  3890                           ;main.c: 12: LED_Initialization();
  3891  143E  31A5  25BF  3194   	fcall	_LED_Initialization
  3892                           
  3893                           ;main.c: 13: Buzzer_Initialization();
  3894  1441  31A4  24FC  3194   	fcall	_Buzzer_Initialization
  3895                           
  3896                           ;main.c: 15: ;;
  3897                           ;main.c: 16: Temp_Initialization();
  3898  1444  31A4  2472  3194   	fcall	_Temp_Initialization
  3899                           
  3900                           ;main.c: 17: Load_Initialization();
  3901  1447  31A5  25D7  3194   	fcall	_Load_Initialization
  3902                           
  3903                           ;main.c: 18: PowerFault_Initialization();
  3904  144A  31A4  246C  3194   	fcall	_PowerFault_Initialization
  3905                           
  3906                           ;main.c: 19: DelayOff_Initialization();
  3907  144D  31A4  2481  3194   	fcall	_DelayOff_Initialization
  3908                           
  3909                           ;main.c: 21: DimmerLights_Initialization();
  3910  1450  31A5  259B  3194   	fcall	_DimmerLights_Initialization
  3911                           
  3912                           ;main.c: 22: ;;
  3913                           ;main.c: 23: ;;
  3914                           ;main.c: 24: ;;
  3915                           ;main.c: 26: Switch_Initialization();
  3916  1453  31A4  24E9  3194   	fcall	_Switch_Initialization
  3917                           
  3918                           ;main.c: 27: RF_Initialization();
  3919  1456  31A4  2489  3194   	fcall	_RF_Initialization
  3920                           
  3921                           ;main.c: 28: CC2500_PowerOnInitial();
  3922  1459  31A6  26ED  3194   	fcall	_CC2500_PowerOnInitial
  3923  145C                     l9718:	
  3924                           ;main.c: 30: while(1)
  3925                           
  3926                           
  3927                           ;main.c: 31: {
  3928                           ;main.c: 32: if(TMain->PowerON)
  3929  145C  087D               	movf	_TMain,w
  3930  145D  0086               	movwf	6
  3931  145E  3001               	movlw	1	; select bank2/3
  3932  145F  0087               	movwf	7
  3933  1460  1C01               	btfss	1,0
  3934  1461  2C71               	goto	l9722
  3935                           
  3936                           ;main.c: 33: {
  3937                           ;main.c: 35: ;;
  3938                           ;main.c: 39: getLoad_AD(0x05);
  3939  1462  3005               	movlw	5
  3940  1463  3189  2133  3194   	fcall	_getLoad_AD
  3941                           
  3942                           ;main.c: 43: getTemp_AD(0x09);
  3943  1466  3009               	movlw	9
  3944  1467  3192  22EC  3194   	fcall	_getTemp_AD
  3945                           
  3946                           ;main.c: 47: getPowerFault_AD(0x11);
  3947  146A  3011               	movlw	17
  3948  146B  319D  2518  3194   	fcall	_getPowerFault_AD
  3949                           
  3950                           ;main.c: 59: Buzzer_Main();
  3951  146E  3189  21C9  3194   	fcall	_Buzzer_Main
  3952  1471                     l9722:	
  3953                           
  3954                           ;main.c: 61: }
  3955                           ;main.c: 63: if(TMain->T0_Timerout)
  3956  1471  087D               	movf	_TMain,w
  3957  1472  0086               	movwf	6
  3958  1473  3001               	movlw	1	; select bank2/3
  3959  1474  0087               	movwf	7
  3960  1475  1C81               	btfss	1,1
  3961  1476  2C5C               	goto	l9718
  3962                           
  3963                           ;main.c: 64: {
  3964                           ;main.c: 65: TMain->T0_Timerout = 0;
  3965  1477  087D               	movf	_TMain,w
  3966  1478  0086               	movwf	6
  3967  1479  3001               	movlw	1	; select bank2/3
  3968  147A  0087               	movwf	7
  3969  147B  1081               	bcf	1,1
  3970                           
  3971                           ;main.c: 66: MainT();
  3972  147C  3196  2677  3194   	fcall	_MainT
  3973                           
  3974                           ;main.c: 67: WDT_Main();
  3975  147F  31A7  27E4  3194   	fcall	_WDT_Main
  3976                           
  3977                           ;main.c: 68: if(TMain->PowerON)
  3978  1482  087D               	movf	_TMain,w
  3979  1483  0086               	movwf	6
  3980  1484  3001               	movlw	1	; select bank2/3
  3981  1485  0087               	movwf	7
  3982  1486  1C01               	btfss	1,0
  3983  1487  2C5C               	goto	l9718
  3984                           
  3985                           ;main.c: 69: {
  3986                           ;main.c: 70: Flash_Memory_Main();
  3987  1488  319D  25E1  3194   	fcall	_Flash_Memory_Main
  3988                           
  3989                           ;main.c: 72: LED_Main();
  3990  148B  31A5  25CB  3194   	fcall	_LED_Main
  3991                           
  3992                           ;main.c: 74: ;;
  3993                           ;main.c: 75: Temp_Main();
  3994  148E  3190  2000  3194   	fcall	_Temp_Main
  3995                           
  3996                           ;main.c: 76: Load_Main();
  3997  1491  3180  2050  3194   	fcall	_Load_Main
  3998                           
  3999                           ;main.c: 77: PowerFault_Main();
  4000  1494  31A4  246F  3194   	fcall	_PowerFault_Main
  4001                           
  4002                           ;main.c: 79: ;;
  4003                           ;main.c: 80: DimmerLights_Main();
  4004  1497  31A4  24B3  3194   	fcall	_DimmerLights_Main
  4005                           
  4006                           ;main.c: 81: Switch_Main();
  4007  149A  31A4  2491  3194   	fcall	_Switch_Main
  4008                           
  4009                           ;main.c: 82: ;;
  4010                           ;main.c: 83: ;;
  4011                           ;main.c: 85: RF_Main();
  4012  149D  31A4  248D  3194   	fcall	_RF_Main
  4013                           
  4014                           ;main.c: 86: DelayOff_Main();
  4015  14A0  31A4  2485  3194   	fcall	_DelayOff_Main
  4016  14A3  2C5C               	goto	l9718
  4017  14A4                     __end_of_main:	
  4018                           
  4019                           	psect	text1
  4020  12EC                     __ptext1:	
  4021 ;; *************** function _getTemp_AD *****************
  4022 ;; Defined at:
  4023 ;;		line 35 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\OverTemperature_B1.c"
  4024 ;; Parameters:    Size  Location     Type
  4025 ;;  channel         1    wreg     unsigned char 
  4026 ;; Auto vars:     Size  Location     Type
  4027 ;;  channel         1    8[BANK0 ] unsigned char 
  4028 ;; Return value:  Size  Location     Type
  4029 ;;		None               void
  4030 ;; Registers used:
  4031 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4032 ;; Tracked objects:
  4033 ;;		On entry : 0/0
  4034 ;;		On exit  : 0/0
  4035 ;;		Unchanged: 0/0
  4036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4037 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4038 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4039 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4040 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4041 ;;Total ram usage:        5 bytes
  4042 ;; Hardware stack levels used:    1
  4043 ;; Hardware stack levels required when called:    5
  4044 ;; This function calls:
  4045 ;;		_getAD
  4046 ;; This function is called by:
  4047 ;;		_main
  4048 ;; This function uses a non-reentrant model
  4049 ;;
  4050                           
  4051                           
  4052                           ;psect for function _getTemp_AD
  4053  12EC                     _getTemp_AD:	
  4054                           
  4055                           ;incstack = 0
  4056                           ; Regs used in _getTemp_AD: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4057                           ;getTemp_AD@channel stored from wreg
  4058  12EC  0020               	movlb	0	; select bank0
  4059  12ED  00A8               	movwf	getTemp_AD@channel
  4060                           
  4061                           ;OverTemperature_B1.c: 37: if(Temp->ADtoGO)
  4062  12EE  087C               	movf	_Temp,w
  4063  12EF  0086               	movwf	6
  4064  12F0  3001               	movlw	1	; select bank2/3
  4065  12F1  0087               	movwf	7
  4066  12F2  1D01               	btfss	1,2
  4067  12F3  0008               	return
  4068                           
  4069                           ;OverTemperature_B1.c: 38: {
  4070                           ;OverTemperature_B1.c: 39: Temp->ADRES=getAD(channel,0xf0);
  4071  12F4  30F0               	movlw	240
  4072  12F5  00A4               	movwf	??_getTemp_AD
  4073  12F6  0824               	movf	??_getTemp_AD,w
  4074  12F7  00A0               	movwf	getAD@adcon1
  4075  12F8  0828               	movf	getTemp_AD@channel,w
  4076  12F9  3198  2066  3192   	fcall	_getAD
  4077  12FC  087C               	movf	_Temp,w
  4078  12FD  3E0A               	addlw	10
  4079  12FE  0086               	movwf	6
  4080  12FF  3001               	movlw	1	; select bank2/3
  4081  1300  0087               	movwf	7
  4082  1301  0020               	movlb	0	; select bank0
  4083  1302  0820               	movf	?_getAD,w
  4084  1303  3FC0               	movwi [0]fsr1
  4085  1304  0821               	movf	?_getAD+1,w
  4086  1305  3FC1               	movwi [1]fsr1
  4087                           
  4088                           ;OverTemperature_B1.c: 40: if(Temp->ADH[0] < Temp->ADRES)
  4089  1306  087C               	movf	_Temp,w
  4090  1307  3E0A               	addlw	10
  4091  1308  0086               	movwf	6
  4092  1309  3001               	movlw	1	; select bank2/3
  4093  130A  0087               	movwf	7
  4094  130B  3F40               	moviw [0]fsr1
  4095  130C  00A4               	movwf	??_getTemp_AD
  4096  130D  3F41               	moviw [1]fsr1
  4097  130E  00A5               	movwf	??_getTemp_AD+1
  4098  130F  087C               	movf	_Temp,w
  4099  1310  3E06               	addlw	6
  4100  1311  0086               	movwf	6
  4101  1312  3001               	movlw	1	; select bank2/3
  4102  1313  0087               	movwf	7
  4103  1314  3F40               	moviw [0]fsr1
  4104  1315  00A6               	movwf	??_getTemp_AD+2
  4105  1316  3F41               	moviw [1]fsr1
  4106  1317  00A7               	movwf	??_getTemp_AD+3
  4107  1318  0825               	movf	??_getTemp_AD+1,w
  4108  1319  0227               	subwf	??_getTemp_AD+3,w
  4109  131A  1D03               	skipz
  4110  131B  2B1E               	goto	u9185
  4111  131C  0824               	movf	??_getTemp_AD,w
  4112  131D  0226               	subwf	??_getTemp_AD+2,w
  4113  131E                     u9185:	
  4114  131E  1803               	skipnc
  4115  131F  2B2F               	goto	l9486
  4116                           
  4117                           ;OverTemperature_B1.c: 41: {
  4118                           ;OverTemperature_B1.c: 42: Temp->ADH[0]=Temp->ADRES;
  4119  1320  087C               	movf	_Temp,w
  4120  1321  3E0A               	addlw	10
  4121  1322  0086               	movwf	6
  4122  1323  3001               	movlw	1	; select bank2/3
  4123  1324  0087               	movwf	7
  4124  1325  087C               	movf	_Temp,w
  4125  1326  3E06               	addlw	6
  4126  1327  0084               	movwf	4
  4127  1328  3001               	movlw	1	; select bank2/3
  4128  1329  0085               	movwf	5
  4129  132A  3F40               	moviw [0]fsr1
  4130  132B  3F80               	movwi [0]fsr0
  4131  132C  3F41               	moviw [1]fsr1
  4132  132D  3F81               	movwi [1]fsr0
  4133                           
  4134                           ;OverTemperature_B1.c: 43: }
  4135  132E  0008               	return
  4136  132F                     l9486:	
  4137                           
  4138                           ;OverTemperature_B1.c: 44: else if(Temp->ADH[1] < Temp->ADRES)
  4139  132F  087C               	movf	_Temp,w
  4140  1330  3E0A               	addlw	10
  4141  1331  0086               	movwf	6
  4142  1332  3001               	movlw	1	; select bank2/3
  4143  1333  0087               	movwf	7
  4144  1334  3F40               	moviw [0]fsr1
  4145  1335  00A4               	movwf	??_getTemp_AD
  4146  1336  3F41               	moviw [1]fsr1
  4147  1337  00A5               	movwf	??_getTemp_AD+1
  4148  1338  087C               	movf	_Temp,w
  4149  1339  3E08               	addlw	8
  4150  133A  0086               	movwf	6
  4151  133B  3001               	movlw	1	; select bank2/3
  4152  133C  0087               	movwf	7
  4153  133D  3F40               	moviw [0]fsr1
  4154  133E  00A6               	movwf	??_getTemp_AD+2
  4155  133F  3F41               	moviw [1]fsr1
  4156  1340  00A7               	movwf	??_getTemp_AD+3
  4157  1341  0825               	movf	??_getTemp_AD+1,w
  4158  1342  0227               	subwf	??_getTemp_AD+3,w
  4159  1343  1D03               	skipz
  4160  1344  2B47               	goto	u9195
  4161  1345  0824               	movf	??_getTemp_AD,w
  4162  1346  0226               	subwf	??_getTemp_AD+2,w
  4163  1347                     u9195:	
  4164  1347  1803               	skipnc
  4165  1348  0008               	return
  4166                           
  4167                           ;OverTemperature_B1.c: 45: {
  4168                           ;OverTemperature_B1.c: 46: Temp->ADH[1]=Temp->ADRES;
  4169  1349  087C               	movf	_Temp,w
  4170  134A  3E0A               	addlw	10
  4171  134B  0086               	movwf	6
  4172  134C  3001               	movlw	1	; select bank2/3
  4173  134D  0087               	movwf	7
  4174  134E  087C               	movf	_Temp,w
  4175  134F  3E08               	addlw	8
  4176  1350  0084               	movwf	4
  4177  1351  3001               	movlw	1	; select bank2/3
  4178  1352  0085               	movwf	5
  4179  1353  3F40               	moviw [0]fsr1
  4180  1354  3F80               	movwi [0]fsr0
  4181  1355  3F41               	moviw [1]fsr1
  4182  1356  3F81               	movwi [1]fsr0
  4183  1357  0008               	return
  4184  1358                     __end_of_getTemp_AD:	
  4185                           
  4186                           	psect	text2
  4187  1D18                     __ptext2:	
  4188 ;; *************** function _getPowerFault_AD *****************
  4189 ;; Defined at:
  4190 ;;		line 49 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\PowerFault_B1.c"
  4191 ;; Parameters:    Size  Location     Type
  4192 ;;  channel         1    wreg     unsigned char 
  4193 ;; Auto vars:     Size  Location     Type
  4194 ;;  channel         1    8[BANK0 ] unsigned char 
  4195 ;; Return value:  Size  Location     Type
  4196 ;;		None               void
  4197 ;; Registers used:
  4198 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4199 ;; Tracked objects:
  4200 ;;		On entry : 0/0
  4201 ;;		On exit  : 0/0
  4202 ;;		Unchanged: 0/0
  4203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4204 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4205 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4206 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4207 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4208 ;;Total ram usage:        5 bytes
  4209 ;; Hardware stack levels used:    1
  4210 ;; Hardware stack levels required when called:    5
  4211 ;; This function calls:
  4212 ;;		_getAD
  4213 ;; This function is called by:
  4214 ;;		_main
  4215 ;; This function uses a non-reentrant model
  4216 ;;
  4217                           
  4218                           
  4219                           ;psect for function _getPowerFault_AD
  4220  1D18                     _getPowerFault_AD:	
  4221                           
  4222                           ;incstack = 0
  4223                           ; Regs used in _getPowerFault_AD: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4224                           ;getPowerFault_AD@channel stored from wreg
  4225  1D18  0020               	movlb	0	; select bank0
  4226  1D19  00A8               	movwf	getPowerFault_AD@channel
  4227                           
  4228                           ;PowerFault_B1.c: 51: if(PF->ADtoGO)
  4229  1D1A  087A               	movf	_PF,w
  4230  1D1B  0086               	movwf	6
  4231  1D1C  3001               	movlw	1	; select bank2/3
  4232  1D1D  0087               	movwf	7
  4233  1D1E  1D81               	btfss	1,3
  4234  1D1F  0008               	return
  4235                           
  4236                           ;PowerFault_B1.c: 52: {
  4237                           ;PowerFault_B1.c: 53: PF->ADRES=getAD(channel,0xf0);
  4238  1D20  30F0               	movlw	240
  4239  1D21  00A4               	movwf	??_getPowerFault_AD
  4240  1D22  0824               	movf	??_getPowerFault_AD,w
  4241  1D23  00A0               	movwf	getAD@adcon1
  4242  1D24  0828               	movf	getPowerFault_AD@channel,w
  4243  1D25  3198  2066  319D   	fcall	_getAD
  4244  1D28  087A               	movf	_PF,w
  4245  1D29  3E03               	addlw	3
  4246  1D2A  0086               	movwf	6
  4247  1D2B  3001               	movlw	1	; select bank2/3
  4248  1D2C  0087               	movwf	7
  4249  1D2D  0020               	movlb	0	; select bank0
  4250  1D2E  0820               	movf	?_getAD,w
  4251  1D2F  3FC0               	movwi [0]fsr1
  4252  1D30  0821               	movf	?_getAD+1,w
  4253  1D31  3FC1               	movwi [1]fsr1
  4254                           
  4255                           ;PowerFault_B1.c: 54: if(PF->AD < PF->ADRES)
  4256  1D32  087A               	movf	_PF,w
  4257  1D33  3E03               	addlw	3
  4258  1D34  0086               	movwf	6
  4259  1D35  3001               	movlw	1	; select bank2/3
  4260  1D36  0087               	movwf	7
  4261  1D37  3F40               	moviw [0]fsr1
  4262  1D38  00A4               	movwf	??_getPowerFault_AD
  4263  1D39  3F41               	moviw [1]fsr1
  4264  1D3A  00A5               	movwf	??_getPowerFault_AD+1
  4265  1D3B  0A7A               	incf	_PF,w
  4266  1D3C  0086               	movwf	6
  4267  1D3D  3001               	movlw	1	; select bank2/3
  4268  1D3E  0087               	movwf	7
  4269  1D3F  3F40               	moviw [0]fsr1
  4270  1D40  00A6               	movwf	??_getPowerFault_AD+2
  4271  1D41  3F41               	moviw [1]fsr1
  4272  1D42  00A7               	movwf	??_getPowerFault_AD+3
  4273  1D43  0825               	movf	??_getPowerFault_AD+1,w
  4274  1D44  0227               	subwf	??_getPowerFault_AD+3,w
  4275  1D45  1D03               	skipz
  4276  1D46  2D49               	goto	u9215
  4277  1D47  0824               	movf	??_getPowerFault_AD,w
  4278  1D48  0226               	subwf	??_getPowerFault_AD+2,w
  4279  1D49                     u9215:	
  4280  1D49  1803               	skipnc
  4281  1D4A  0008               	return
  4282                           
  4283                           ;PowerFault_B1.c: 55: {
  4284                           ;PowerFault_B1.c: 56: PF->AD=PF->ADRES;
  4285  1D4B  087A               	movf	_PF,w
  4286  1D4C  3E03               	addlw	3
  4287  1D4D  0086               	movwf	6
  4288  1D4E  3001               	movlw	1	; select bank2/3
  4289  1D4F  0087               	movwf	7
  4290  1D50  0A7A               	incf	_PF,w
  4291  1D51  0084               	movwf	4
  4292  1D52  3001               	movlw	1	; select bank2/3
  4293  1D53  0085               	movwf	5
  4294  1D54  3F40               	moviw [0]fsr1
  4295  1D55  3F80               	movwi [0]fsr0
  4296  1D56  3F41               	moviw [1]fsr1
  4297  1D57  3F81               	movwi [1]fsr0
  4298  1D58  0008               	return
  4299  1D59                     __end_of_getPowerFault_AD:	
  4300                           
  4301                           	psect	text3
  4302  0933                     __ptext3:	
  4303 ;; *************** function _getLoad_AD *****************
  4304 ;; Defined at:
  4305 ;;		line 15 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\OverLoad_B1.c"
  4306 ;; Parameters:    Size  Location     Type
  4307 ;;  channel         1    wreg     unsigned char 
  4308 ;; Auto vars:     Size  Location     Type
  4309 ;;  channel         1    9[BANK0 ] unsigned char 
  4310 ;;  i               1   11[BANK0 ] unsigned char 
  4311 ;;  j               1   10[BANK0 ] unsigned char 
  4312 ;; Return value:  Size  Location     Type
  4313 ;;		None               void
  4314 ;; Registers used:
  4315 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4316 ;; Tracked objects:
  4317 ;;		On entry : 0/0
  4318 ;;		On exit  : 0/0
  4319 ;;		Unchanged: 0/0
  4320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4321 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4322 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4323 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4324 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4325 ;;Total ram usage:        8 bytes
  4326 ;; Hardware stack levels used:    1
  4327 ;; Hardware stack levels required when called:    5
  4328 ;; This function calls:
  4329 ;;		_getAD
  4330 ;; This function is called by:
  4331 ;;		_main
  4332 ;; This function uses a non-reentrant model
  4333 ;;
  4334                           
  4335                           
  4336                           ;psect for function _getLoad_AD
  4337  0933                     _getLoad_AD:	
  4338                           
  4339                           ;incstack = 0
  4340                           ; Regs used in _getLoad_AD: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4341                           ;getLoad_AD@channel stored from wreg
  4342  0933  0020               	movlb	0	; select bank0
  4343  0934  00A9               	movwf	getLoad_AD@channel
  4344                           
  4345                           ;OverLoad_B1.c: 17: char i=0,j=0;
  4346  0935  01AB               	clrf	getLoad_AD@i
  4347  0936  01AA               	clrf	getLoad_AD@j
  4348                           
  4349                           ;OverLoad_B1.c: 19: if(Load->ADtoGO)
  4350  0937  086E               	movf	_Load,w
  4351  0938  0086               	movwf	6
  4352  0939  3002               	movlw	2	; select bank4/5
  4353  093A  0087               	movwf	7
  4354  093B  1E01               	btfss	1,4
  4355  093C  0008               	return
  4356                           
  4357                           ;OverLoad_B1.c: 20: {
  4358                           ;OverLoad_B1.c: 21: Load->ADRES=getAD(channel,0xc0);
  4359  093D  30C0               	movlw	192
  4360  093E  00A4               	movwf	??_getLoad_AD
  4361  093F  0824               	movf	??_getLoad_AD,w
  4362  0940  00A0               	movwf	getAD@adcon1
  4363  0941  0829               	movf	getLoad_AD@channel,w
  4364  0942  3198  2066  3189   	fcall	_getAD
  4365  0945  0020               	movlb	0	; select bank0
  4366  0946  086E               	movf	_Load,w
  4367  0947  3E32               	addlw	50
  4368  0948  0086               	movwf	6
  4369  0949  3002               	movlw	2	; select bank4/5
  4370  094A  0087               	movwf	7
  4371  094B  0820               	movf	?_getAD,w
  4372  094C  3FC0               	movwi [0]fsr1
  4373  094D  0821               	movf	?_getAD+1,w
  4374  094E  3FC1               	movwi [1]fsr1
  4375                           
  4376                           ;OverLoad_B1.c: 22: for(i=0 ; i<5 ;i++)
  4377  094F  01AB               	clrf	getLoad_AD@i
  4378  0950  3005               	movlw	5
  4379  0951  022B               	subwf	getLoad_AD@i,w
  4380  0952  1803               	btfsc	3,0
  4381  0953  298D               	goto	l9462
  4382  0954                     l9452:	
  4383                           
  4384                           ;OverLoad_B1.c: 23: {
  4385                           ;OverLoad_B1.c: 24: if(Load->AH[i] < Load->ADRES)
  4386  0954  086E               	movf	_Load,w
  4387  0955  3E32               	addlw	50
  4388  0956  0086               	movwf	6
  4389  0957  3002               	movlw	2	; select bank4/5
  4390  0958  0087               	movwf	7
  4391  0959  3F40               	moviw [0]fsr1
  4392  095A  00A4               	movwf	??_getLoad_AD
  4393  095B  3F41               	moviw [1]fsr1
  4394  095C  00A5               	movwf	??_getLoad_AD+1
  4395  095D  352B               	lslf	getLoad_AD@i,w
  4396  095E  3E08               	addlw	8
  4397  095F  076E               	addwf	_Load,w
  4398  0960  00A6               	movwf	??_getLoad_AD+2
  4399  0961  0826               	movf	??_getLoad_AD+2,w
  4400  0962  0086               	movwf	6
  4401  0963  3002               	movlw	2	; select bank4/5
  4402  0964  0087               	movwf	7
  4403  0965  3F40               	moviw [0]fsr1
  4404  0966  00A7               	movwf	??_getLoad_AD+3
  4405  0967  3F41               	moviw [1]fsr1
  4406  0968  00A8               	movwf	??_getLoad_AD+4
  4407  0969  0825               	movf	??_getLoad_AD+1,w
  4408  096A  0228               	subwf	??_getLoad_AD+4,w
  4409  096B  1D03               	skipz
  4410  096C  296F               	goto	u9115
  4411  096D  0824               	movf	??_getLoad_AD,w
  4412  096E  0227               	subwf	??_getLoad_AD+3,w
  4413  096F                     u9115:	
  4414  096F  1803               	skipnc
  4415  0970  2985               	goto	l9458
  4416                           
  4417                           ;OverLoad_B1.c: 25: {
  4418                           ;OverLoad_B1.c: 26: Load->AH[i]=Load->ADRES;
  4419  0971  086E               	movf	_Load,w
  4420  0972  3E32               	addlw	50
  4421  0973  0086               	movwf	6
  4422  0974  3002               	movlw	2	; select bank4/5
  4423  0975  0087               	movwf	7
  4424  0976  352B               	lslf	getLoad_AD@i,w
  4425  0977  3E08               	addlw	8
  4426  0978  076E               	addwf	_Load,w
  4427  0979  00A4               	movwf	??_getLoad_AD
  4428  097A  0824               	movf	??_getLoad_AD,w
  4429  097B  0084               	movwf	4
  4430  097C  3002               	movlw	2	; select bank4/5
  4431  097D  0085               	movwf	5
  4432  097E  3F40               	moviw [0]fsr1
  4433  097F  3F80               	movwi [0]fsr0
  4434  0980  3F41               	moviw [1]fsr1
  4435  0981  3F81               	movwi [1]fsr0
  4436                           
  4437                           ;OverLoad_B1.c: 27: j=1;
  4438  0982  01AA               	clrf	getLoad_AD@j
  4439  0983  0AAA               	incf	getLoad_AD@j,f
  4440                           
  4441                           ;OverLoad_B1.c: 28: break;
  4442  0984  298D               	goto	l9462
  4443  0985                     l9458:	
  4444  0985  3001               	movlw	1
  4445  0986  00A4               	movwf	??_getLoad_AD
  4446  0987  0824               	movf	??_getLoad_AD,w
  4447  0988  07AB               	addwf	getLoad_AD@i,f
  4448  0989  3005               	movlw	5
  4449  098A  022B               	subwf	getLoad_AD@i,w
  4450  098B  1C03               	skipc
  4451  098C  2954               	goto	l9452
  4452  098D                     l9462:	
  4453                           
  4454                           ;OverLoad_B1.c: 29: }
  4455                           ;OverLoad_B1.c: 30: }
  4456                           ;OverLoad_B1.c: 31: if(!j)
  4457  098D  08AA               	movf	getLoad_AD@j,f
  4458  098E  1D03               	skipz
  4459  098F  0008               	return
  4460                           
  4461                           ;OverLoad_B1.c: 32: {
  4462                           ;OverLoad_B1.c: 33: for(i=0 ; i<5 ;i++)
  4463  0990  01AB               	clrf	getLoad_AD@i
  4464  0991                     L1:	
  4465  0991  3005               	movlw	5
  4466  0992  022B               	subwf	getLoad_AD@i,w
  4467  0993  1803               	btfsc	3,0
  4468  0994  0008               	return
  4469                           
  4470                           ;OverLoad_B1.c: 34: {
  4471                           ;OverLoad_B1.c: 35: if(Load->AL[i] > Load->ADRES)
  4472  0995  352B               	lslf	getLoad_AD@i,w
  4473  0996  3E1A               	addlw	26
  4474  0997  076E               	addwf	_Load,w
  4475  0998  00A4               	movwf	??_getLoad_AD
  4476  0999  0824               	movf	??_getLoad_AD,w
  4477  099A  0086               	movwf	6
  4478  099B  3002               	movlw	2	; select bank4/5
  4479  099C  0087               	movwf	7
  4480  099D  3F40               	moviw [0]fsr1
  4481  099E  00A5               	movwf	??_getLoad_AD+1
  4482  099F  3F41               	moviw [1]fsr1
  4483  09A0  00A6               	movwf	??_getLoad_AD+2
  4484  09A1  086E               	movf	_Load,w
  4485  09A2  3E32               	addlw	50
  4486  09A3  0086               	movwf	6
  4487  09A4  3002               	movlw	2	; select bank4/5
  4488  09A5  0087               	movwf	7
  4489  09A6  3F40               	moviw [0]fsr1
  4490  09A7  00A7               	movwf	??_getLoad_AD+3
  4491  09A8  3F41               	moviw [1]fsr1
  4492  09A9  00A8               	movwf	??_getLoad_AD+4
  4493  09AA  0826               	movf	??_getLoad_AD+2,w
  4494  09AB  0228               	subwf	??_getLoad_AD+4,w
  4495  09AC  1D03               	skipz
  4496  09AD  29B0               	goto	u9155
  4497  09AE  0825               	movf	??_getLoad_AD+1,w
  4498  09AF  0227               	subwf	??_getLoad_AD+3,w
