

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Sep 15 16:39:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  5275  2713  087C               	movf	_Temp,w
  5276  2714  0086               	movwf	6
  5277  2715  3001               	movlw	1	; select bank2/3
  5278  2716  0087               	movwf	7
  5279  2717  1601               	bsf	1,4
  5280  2718  0008               	return
  5281  2719                     __end_of_setTemp_Initialization:	
  5282                           
  5283                           	psect	text10
  5284  1866                     __ptext10:	
  5285 ;; *************** function _Switch_Main *****************
  5286 ;; Defined at:
  5287 ;;		line 62 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\10.Switch_1Key_Dimmer\Release\Switch_1Key_Dimmer_V1.2.
      +1.1.1\Release\Switch_B1.c"
  5288 ;; Parameters:    Size  Location     Type
  5289 ;;		None
  5290 ;; Auto vars:     Size  Location     Type
  5291 ;;		None
  5292 ;; Return value:  Size  Location     Type
  5293 ;;		None               void
  5294 ;; Registers used:
  5295 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5296 ;; Tracked objects:
  5297 ;;		On entry : 0/0
  5298 ;;		On exit  : 0/0
  5299 ;;		Unchanged: 0/0
  5300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5301 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5302 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5303 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5304 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5305 ;;Total ram usage:        0 bytes
  5306 ;; Hardware stack levels used:    1
  5307 ;; Hardware stack levels required when called:   10
  5308 ;; This function calls:
  5309 ;;		_setSw_Main
  5310 ;; This function is called by:
  5311 ;;		_main
  5312 ;; This function uses a non-reentrant model
  5313 ;;
  5314                           
  5315                           
  5316                           ;psect for function _Switch_Main
  5317  1866                     _Switch_Main:	
  5318                           
  5319                           ;Switch_B1.c: 65: setSw_Main(1);
  5320                           
  5321                           ;incstack = 0
  5322                           ; Regs used in _Switch_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5323  1866  3001               	movlw	1
  5324  1867  3184  24B2         	fcall	_setSw_Main
  5325  1869  0008               	return
  5326  186A                     __end_of_Switch_Main:	
  5327                           
  5328                           	psect	text11
  5329  04B2                     __ptext11:	
  5330 ;; *************** function _setSw_Main *****************
  5331 ;; Defined at:
  5332 ;;		line 112 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\10.Switch_1Key_Dimmer\Release\Switch_1Key_Dimmer_V1.2
      +.1.1.1\Release\Switch_B1.c"
  5333 ;; Parameters:    Size  Location     Type
  5334 ;;  sw              1    wreg     unsigned char 
  5335 ;; Auto vars:     Size  Location     Type
  5336 ;;  sw              1   72[BANK0 ] unsigned char 
  5337 ;; Return value:  Size  Location     Type
  5338 ;;		None               void
  5339 ;; Registers used:
  5340 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5341 ;; Tracked objects:
  5342 ;;		On entry : 0/0
  5343 ;;		On exit  : 0/0
  5344 ;;		Unchanged: 0/0
  5345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5346 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5347 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5348 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5349 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5350 ;;Total ram usage:        4 bytes
  5351 ;; Hardware stack levels used:    1
  5352 ;; Hardware stack levels required when called:    9
  5353 ;; This function calls:
  5354 ;;		_SwPointSelect
  5355 ;;		_Sw_DimmerAdjFunc
  5356 ;;		_Sw_DimmerOffFunc
  5357 ;;		_Sw_DimmerOnFunc
  5358 ;;		_setBuz
  5359 ;;		_setRF_Learn
  5360 ;; This function is called by:
  5361 ;;		_Switch_Main
  5362 ;; This function uses a non-reentrant model
  5363 ;;
  5364                           
  5365                           
  5366                           ;psect for function _setSw_Main
  5367  04B2                     _setSw_Main:	
  5368                           
  5369                           ;incstack = 0
  5370                           ; Regs used in _setSw_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5371                           ;setSw_Main@sw stored from wreg
  5372  04B2  0020               	movlb	0	; select bank0
  5373  04B3  00E8               	movwf	setSw_Main@sw
  5374                           
  5375                           ;Switch_B1.c: 114: if(Sw->Enable)
  5376  04B4  086D               	movf	_Sw,w
  5377  04B5  0086               	movwf	6
  5378  04B6  3001               	movlw	1	; select bank2/3
  5379  04B7  0087               	movwf	7
  5380  04B8  1C01               	btfss	1,0
  5381  04B9  0008               	return
  5382                           
  5383                           ;Switch_B1.c: 115: {
  5384                           ;Switch_B1.c: 116: SwPointSelect(sw);
  5385  04BA  0868               	movf	setSw_Main@sw,w
  5386  04BB  31A6  26D7  3184   	fcall	_SwPointSelect
  5387                           
  5388                           ;Switch_B1.c: 144: Sw->Touch=(RA6 || RA4 || RA0 || RB1)?1:0;
  5389  04BE  0020               	movlb	0	; select bank0
  5390  04BF  01E7               	clrf	_setSw_Main$4560
  5391  04C0  0AE7               	incf	_setSw_Main$4560,f
  5392  04C1  1F0C               	btfss	12,6	;volatile
  5393  04C2  1A0C               	btfsc	12,4	;volatile
  5394  04C3  2CC8               	goto	l9104
  5395  04C4  1C0C               	btfss	12,0	;volatile
  5396  04C5  188D               	btfsc	13,1	;volatile
  5397  04C6  2CC8               	goto	l9104
  5398  04C7  01E7               	clrf	_setSw_Main$4560
  5399  04C8                     l9104:	
  5400  04C8  086D               	movf	_Sw,w
  5401  04C9  0086               	movwf	6
  5402  04CA  3001               	movlw	1	; select bank2/3
  5403  04CB  0087               	movwf	7
  5404  04CC  0867               	movf	_setSw_Main$4560,w
  5405  04CD  1081               	bcf	1,1
  5406  04CE  1D03               	skipz
  5407  04CF  1481               	bsf	1,1
  5408                           
  5409                           ;Switch_B1.c: 148: if(Sw->Touch)
  5410  04D0  086D               	movf	_Sw,w
  5411  04D1  0086               	movwf	6
  5412  04D2  3001               	movlw	1	; select bank2/3
  5413  04D3  0087               	movwf	7
  5414  04D4  1C81               	btfss	1,1
  5415  04D5  2DA6               	goto	l9154
  5416                           
  5417                           ;Switch_B1.c: 149: {
  5418                           ;Switch_B1.c: 150: if(!Sw->Debounce)
  5419  04D6  086D               	movf	_Sw,w
  5420  04D7  0086               	movwf	6
  5421  04D8  3001               	movlw	1	; select bank2/3
  5422  04D9  0087               	movwf	7
  5423  04DA  1901               	btfsc	1,2
  5424  04DB  2CFD               	goto	l9120
  5425                           
  5426                           ;Switch_B1.c: 151: {
  5427                           ;Switch_B1.c: 152: Sw->DebounceTime++;
  5428  04DC  3001               	movlw	1
  5429  04DD  00E5               	movwf	??_setSw_Main
  5430  04DE  086D               	movf	_Sw,w
  5431  04DF  3E02               	addlw	2
  5432  04E0  0086               	movwf	6
  5433  04E1  3001               	movlw	1	; select bank2/3
  5434  04E2  0087               	movwf	7
  5435  04E3  0865               	movf	??_setSw_Main,w
  5436  04E4  0781               	addwf	1,f
  5437                           
  5438                           ;Switch_B1.c: 153: if(Sw->DebounceTime >= 5)
  5439  04E5  086D               	movf	_Sw,w
  5440  04E6  3E02               	addlw	2
  5441  04E7  0086               	movwf	6
  5442  04E8  3001               	movlw	1	; select bank2/3
  5443  04E9  0087               	movwf	7
  5444  04EA  3005               	movlw	5
  5445  04EB  0201               	subwf	1,w
  5446  04EC  1C03               	skipc
  5447  04ED  0008               	return
  5448                           
  5449                           ;Switch_B1.c: 154: {
  5450                           ;Switch_B1.c: 155: Sw->DebounceTime=0;
  5451  04EE  086D               	movf	_Sw,w
  5452  04EF  3E02               	addlw	2
  5453  04F0  0086               	movwf	6
  5454  04F1  3001               	movlw	1	; select bank2/3
  5455  04F2  0087               	movwf	7
  5456  04F3  0181               	clrf	1
  5457                           
  5458                           ;Switch_B1.c: 156: Sw->Debounce=1;
  5459  04F4  086D               	movf	_Sw,w
  5460  04F5  0086               	movwf	6
  5461  04F6  3001               	movlw	1	; select bank2/3
  5462  04F7  0087               	movwf	7
  5463  04F8  1501               	bsf	1,2
  5464                           
  5465                           ;Switch_B1.c: 159: Sw_DimmerOnFunc(sw);
  5466  04F9  0868               	movf	setSw_Main@sw,w
  5467  04FA  3191  210C         	fcall	_Sw_DimmerOnFunc
  5468                           
  5469                           ;Switch_B1.c: 162: }
  5470                           ;Switch_B1.c: 163: }
  5471  04FC  0008               	return
  5472  04FD                     l9120:	
  5473                           
  5474                           ;Switch_B1.c: 164: else
  5475                           ;Switch_B1.c: 165: {
  5476                           ;Switch_B1.c: 166: if(!Sw->Hold1)
  5477  04FD  0020               	movlb	0	; select bank0
  5478  04FE  086D               	movf	_Sw,w
  5479  04FF  0086               	movwf	6
  5480  0500  3001               	movlw	1	; select bank2/3
  5481  0501  0087               	movwf	7
  5482  0502  1981               	btfsc	1,3
  5483  0503  2D2F               	goto	l9130
  5484                           
  5485                           ;Switch_B1.c: 167: {
  5486                           ;Switch_B1.c: 168: Sw->Hold1Time++;
  5487  0504  086D               	movf	_Sw,w
  5488  0505  3E03               	addlw	3
  5489  0506  0086               	movwf	6
  5490  0507  3001               	movlw	1	; select bank2/3
  5491  0508  0087               	movwf	7
  5492  0509  3001               	movlw	1
  5493  050A  0781               	addwf	1,f
  5494  050B  3141               	addfsr 1,1
  5495  050C  1803               	skipnc
  5496  050D  0A81               	incf	1,f
  5497                           
  5498                           ;Switch_B1.c: 169: if(Sw->Hold1Time >= 150)
  5499  050E  086D               	movf	_Sw,w
  5500  050F  3E03               	addlw	3
  5501  0510  0086               	movwf	6
  5502  0511  3001               	movlw	1	; select bank2/3
  5503  0512  0087               	movwf	7
  5504  0513  3F40               	moviw [0]fsr1
  5505  0514  00E5               	movwf	??_setSw_Main
  5506  0515  3F41               	moviw [1]fsr1
  5507  0516  00E6               	movwf	??_setSw_Main+1
  5508  0517  3000               	movlw	0
  5509  0518  0266               	subwf	??_setSw_Main+1,w
  5510  0519  3096               	movlw	150
  5511  051A  1903               	skipnz
  5512  051B  0265               	subwf	??_setSw_Main,w
  5513  051C  1C03               	skipc
  5514  051D  0008               	return
  5515                           
  5516                           ;Switch_B1.c: 170: {
  5517                           ;Switch_B1.c: 171: Sw->Hold1Time=0;
  5518  051E  086D               	movf	_Sw,w
  5519  051F  3E03               	addlw	3
  5520  0520  0086               	movwf	6
  5521  0521  3001               	movlw	1	; select bank2/3
  5522  0522  0087               	movwf	7
  5523  0523  3000               	movlw	0
  5524  0524  3FC0               	movwi [0]fsr1
  5525  0525  3FC1               	movwi [1]fsr1
  5526                           
  5527                           ;Switch_B1.c: 172: Sw->Hold1=1;
  5528  0526  086D               	movf	_Sw,w
  5529  0527  0086               	movwf	6
  5530  0528  3001               	movlw	1	; select bank2/3
  5531  0529  0087               	movwf	7
  5532  052A  1581               	bsf	1,3
  5533                           
  5534                           ;Switch_B1.c: 175: Sw_DimmerAdjFunc(sw);
  5535  052B  0868               	movf	setSw_Main@sw,w
  5536  052C  319B  2322         	fcall	_Sw_DimmerAdjFunc
  5537                           
  5538                           ;Switch_B1.c: 178: }
  5539                           ;Switch_B1.c: 179: }
  5540  052E  0008               	return
  5541  052F                     l9130:	
  5542                           
  5543                           ;Switch_B1.c: 180: else
  5544                           ;Switch_B1.c: 181: {
  5545                           ;Switch_B1.c: 182: if(!Sw->Hold2)
  5546  052F  0020               	movlb	0	; select bank0
  5547  0530  086D               	movf	_Sw,w
  5548  0531  0086               	movwf	6
  5549  0532  3001               	movlw	1	; select bank2/3
  5550  0533  0087               	movwf	7
  5551  0534  1A01               	btfsc	1,4
  5552  0535  2D73               	goto	l9144
  5553                           
  5554                           ;Switch_B1.c: 183: {
  5555                           ;Switch_B1.c: 184: Sw->Hold2Time++;
  5556  0536  086D               	movf	_Sw,w
  5557  0537  3E05               	addlw	5
  5558  0538  0086               	movwf	6
  5559  0539  3001               	movlw	1	; select bank2/3
  5560  053A  0087               	movwf	7
  5561  053B  3001               	movlw	1
  5562  053C  0781               	addwf	1,f
  5563  053D  3141               	addfsr 1,1
  5564  053E  1803               	skipnc
  5565  053F  0A81               	incf	1,f
  5566                           
  5567                           ;Switch_B1.c: 185: if(Sw->Hold2Time >= 150)
  5568  0540  086D               	movf	_Sw,w
  5569  0541  3E05               	addlw	5
  5570  0542  0086               	movwf	6
  5571  0543  3001               	movlw	1	; select bank2/3
  5572  0544  0087               	movwf	7
  5573  0545  3F40               	moviw [0]fsr1
  5574  0546  00E5               	movwf	??_setSw_Main
  5575  0547  3F41               	moviw [1]fsr1
  5576  0548  00E6               	movwf	??_setSw_Main+1
  5577  0549  3000               	movlw	0
  5578  054A  0266               	subwf	??_setSw_Main+1,w
  5579  054B  3096               	movlw	150
  5580  054C  1903               	skipnz
  5581  054D  0265               	subwf	??_setSw_Main,w
  5582  054E  1C03               	skipc
  5583  054F  0008               	return
  5584                           
  5585                           ;Switch_B1.c: 186: {
  5586                           ;Switch_B1.c: 187: Sw->Hold2Time=0;
  5587  0550  086D               	movf	_Sw,w
  5588  0551  3E05               	addlw	5
  5589  0552  0086               	movwf	6
  5590  0553  3001               	movlw	1	; select bank2/3
  5591  0554  0087               	movwf	7
  5592  0555  3000               	movlw	0
  5593  0556  3FC0               	movwi [0]fsr1
  5594  0557  3FC1               	movwi [1]fsr1
  5595                           
  5596                           ;Switch_B1.c: 188: Sw->Hold2=1;
  5597  0558  086D               	movf	_Sw,w
  5598  0559  0086               	movwf	6
  5599  055A  3001               	movlw	1	; select bank2/3
  5600  055B  0087               	movwf	7
  5601  055C  1601               	bsf	1,4
  5602                           
  5603                           ;Switch_B1.c: 192: setRF_Learn(1,1);
  5604  055D  01A2               	clrf	setRF_Learn@command
  5605  055E  0AA2               	incf	setRF_Learn@command,f
  5606  055F  3001               	movlw	1
  5607  0560  31A7  27D4  3184   	fcall	_setRF_Learn
  5608                           
  5609                           ;Switch_B1.c: 194: if(TMain->First)
  5610  0563  087D               	movf	_TMain,w
  5611  0564  3E03               	addlw	3
  5612  0565  0086               	movwf	6
  5613  0566  3001               	movlw	1	; select bank2/3
  5614  0567  0087               	movwf	7
  5615  0568  1C81               	btfss	1,1
  5616  0569  0008               	return
  5617                           
  5618                           ;Switch_B1.c: 195: {
  5619                           ;Switch_B1.c: 196: setBuz(2,100);
  5620  056A  3064               	movlw	100
  5621  056B  0020               	movlb	0	; select bank0
  5622  056C  00A6               	movwf	setBuz@time
  5623  056D  3000               	movlw	0
  5624  056E  00A7               	movwf	setBuz@time+1
  5625  056F  3002               	movlw	2
  5626  0570  3197  2710         	fcall	_setBuz
  5627                           
  5628                           ;Switch_B1.c: 197: }
  5629                           ;Switch_B1.c: 199: }
  5630                           ;Switch_B1.c: 200: }
  5631  0572  0008               	return
  5632  0573                     l9144:	
  5633                           
  5634                           ;Switch_B1.c: 201: else
  5635                           ;Switch_B1.c: 202: {
  5636                           ;Switch_B1.c: 203: if(!Sw->Hold3)
  5637  0573  0020               	movlb	0	; select bank0
  5638  0574  086D               	movf	_Sw,w
  5639  0575  0086               	movwf	6
  5640  0576  3001               	movlw	1	; select bank2/3
  5641  0577  0087               	movwf	7
  5642  0578  1A81               	btfsc	1,5
  5643  0579  0008               	return
  5644                           
  5645                           ;Switch_B1.c: 204: {
  5646                           ;Switch_B1.c: 205: Sw->Hold3Time++;
  5647  057A  086D               	movf	_Sw,w
  5648  057B  3E07               	addlw	7
  5649  057C  0086               	movwf	6
  5650  057D  3001               	movlw	1	; select bank2/3
  5651  057E  0087               	movwf	7
  5652  057F  3001               	movlw	1
  5653  0580  0781               	addwf	1,f
  5654  0581  3141               	addfsr 1,1
  5655  0582  1803               	skipnc
  5656  0583  0A81               	incf	1,f
  5657                           
  5658                           ;Switch_B1.c: 206: if(Sw->Hold3Time >= 300)
  5659  0584  086D               	movf	_Sw,w
  5660  0585  3E07               	addlw	7
  5661  0586  0086               	movwf	6
  5662  0587  3001               	movlw	1	; select bank2/3
  5663  0588  0087               	movwf	7
  5664  0589  3F40               	moviw [0]fsr1
  5665  058A  00E5               	movwf	??_setSw_Main
  5666  058B  3F41               	moviw [1]fsr1
  5667  058C  00E6               	movwf	??_setSw_Main+1
  5668  058D  3001               	movlw	1
  5669  058E  0266               	subwf	??_setSw_Main+1,w
  5670  058F  302C               	movlw	44
  5671  0590  1903               	skipnz
  5672  0591  0265               	subwf	??_setSw_Main,w
  5673  0592  1C03               	skipc
  5674  0593  0008               	return
  5675                           
  5676                           ;Switch_B1.c: 207: {
  5677                           ;Switch_B1.c: 208: Sw->Hold3Time=0;
  5678  0594  086D               	movf	_Sw,w
  5679  0595  3E07               	addlw	7
  5680  0596  0086               	movwf	6
  5681  0597  3001               	movlw	1	; select bank2/3
  5682  0598  0087               	movwf	7
  5683  0599  3000               	movlw	0
  5684  059A  3FC0               	movwi [0]fsr1
  5685  059B  3FC1               	movwi [1]fsr1
  5686                           
  5687                           ;Switch_B1.c: 209: Sw->Hold3=1;
  5688  059C  086D               	movf	_Sw,w
  5689  059D  0086               	movwf	6
  5690  059E  3001               	movlw	1	; select bank2/3
  5691  059F  0087               	movwf	7
  5692  05A0  1681               	bsf	1,5
  5693                           
  5694                           ;Switch_B1.c: 212: setRF_Learn(1,0);
  5695  05A1  01A2               	clrf	setRF_Learn@command
  5696  05A2  3001               	movlw	1
  5697  05A3  31A7  27D4         	fcall	_setRF_Learn
  5698                           
  5699                           ;Switch_B1.c: 215: }
  5700                           ;Switch_B1.c: 216: }
  5701                           ;Switch_B1.c: 217: }
  5702                           ;Switch_B1.c: 218: }
  5703                           ;Switch_B1.c: 219: }
  5704                           ;Switch_B1.c: 220: }
  5705  05A5  0008               	return
  5706  05A6                     l9154:	
  5707                           
  5708                           ;Switch_B1.c: 221: else
  5709                           ;Switch_B1.c: 222: {
  5710                           ;Switch_B1.c: 223: if(Sw->Debounce)
  5711  05A6  0020               	movlb	0	; select bank0
  5712  05A7  086D               	movf	_Sw,w
  5713  05A8  0086               	movwf	6
  5714  05A9  3001               	movlw	1	; select bank2/3
  5715  05AA  0087               	movwf	7
  5716  05AB  1D01               	btfss	1,2
  5717  05AC  0008               	return
  5718                           
  5719                           ;Switch_B1.c: 224: {
  5720                           ;Switch_B1.c: 225: Sw->DebounceTime++;
  5721  05AD  3001               	movlw	1
  5722  05AE  00E5               	movwf	??_setSw_Main
  5723  05AF  086D               	movf	_Sw,w
  5724  05B0  3E02               	addlw	2
  5725  05B1  0086               	movwf	6
  5726  05B2  3001               	movlw	1	; select bank2/3
  5727  05B3  0087               	movwf	7
  5728  05B4  0865               	movf	??_setSw_Main,w
  5729  05B5  0781               	addwf	1,f
  5730                           
  5731                           ;Switch_B1.c: 226: if(Sw->DebounceTime >= 5)
  5732  05B6  086D               	movf	_Sw,w
  5733  05B7  3E02               	addlw	2
  5734  05B8  0086               	movwf	6
  5735  05B9  3001               	movlw	1	; select bank2/3
  5736  05BA  0087               	movwf	7
  5737  05BB  3005               	movlw	5
  5738  05BC  0201               	subwf	1,w
  5739  05BD  1C03               	skipc
  5740  05BE  0008               	return
  5741                           
  5742                           ;Switch_B1.c: 227: {
  5743                           ;Switch_B1.c: 228: Sw->DebounceTime=0;
  5744  05BF  086D               	movf	_Sw,w
  5745  05C0  3E02               	addlw	2
  5746  05C1  0086               	movwf	6
  5747  05C2  3001               	movlw	1	; select bank2/3
  5748  05C3  0087               	movwf	7
  5749  05C4  0181               	clrf	1
  5750                           
  5751                           ;Switch_B1.c: 229: Sw->Debounce=0;
  5752  05C5  086D               	movf	_Sw,w
  5753  05C6  0086               	movwf	6
  5754  05C7  3001               	movlw	1	; select bank2/3
  5755  05C8  0087               	movwf	7
  5756  05C9  1101               	bcf	1,2
  5757                           
  5758                           ;Switch_B1.c: 230: Sw->Hold1Time=0;
  5759  05CA  086D               	movf	_Sw,w
  5760  05CB  3E03               	addlw	3
  5761  05CC  0086               	movwf	6
  5762  05CD  3001               	movlw	1	; select bank2/3
  5763  05CE  0087               	movwf	7
  5764  05CF  3000               	movlw	0
  5765  05D0  3FC0               	movwi [0]fsr1
  5766  05D1  3FC1               	movwi [1]fsr1
  5767                           
  5768                           ;Switch_B1.c: 231: Sw->Hold1=0;
  5769  05D2  086D               	movf	_Sw,w
  5770  05D3  0086               	movwf	6
  5771  05D4  3001               	movlw	1	; select bank2/3
  5772  05D5  0087               	movwf	7
  5773  05D6  1181               	bcf	1,3
  5774                           
  5775                           ;Switch_B1.c: 232: Sw->Hold2Time=0;
  5776  05D7  086D               	movf	_Sw,w
  5777  05D8  3E05               	addlw	5
  5778  05D9  0086               	movwf	6
  5779  05DA  3001               	movlw	1	; select bank2/3
  5780  05DB  0087               	movwf	7
  5781  05DC  3000               	movlw	0
  5782  05DD  3FC0               	movwi [0]fsr1
  5783  05DE  3FC1               	movwi [1]fsr1
  5784                           
  5785                           ;Switch_B1.c: 233: Sw->Hold2=0;
  5786  05DF  086D               	movf	_Sw,w
  5787  05E0  0086               	movwf	6
  5788  05E1  3001               	movlw	1	; select bank2/3
  5789  05E2  0087               	movwf	7
  5790  05E3  1201               	bcf	1,4
  5791                           
  5792                           ;Switch_B1.c: 234: Sw->Hold3Time=0;
  5793  05E4  086D               	movf	_Sw,w
  5794  05E5  3E07               	addlw	7
  5795  05E6  0086               	movwf	6
  5796  05E7  3001               	movlw	1	; select bank2/3
  5797  05E8  0087               	movwf	7
  5798  05E9  3000               	movlw	0
  5799  05EA  3FC0               	movwi [0]fsr1
  5800  05EB  3FC1               	movwi [1]fsr1
  5801                           
  5802                           ;Switch_B1.c: 235: Sw->Hold3=0;
  5803  05EC  086D               	movf	_Sw,w
  5804  05ED  0086               	movwf	6
  5805  05EE  3001               	movlw	1	; select bank2/3
  5806  05EF  0087               	movwf	7
  5807  05F0  1281               	bcf	1,5
  5808                           
  5809                           ;Switch_B1.c: 238: Sw_DimmerOffFunc(sw);
  5810  05F1  0868               	movf	setSw_Main@sw,w
  5811  05F2  3195  25B9  3184   	fcall	_Sw_DimmerOffFunc
  5812                           
  5813                           ;Switch_B1.c: 243: setRF_Learn(1,0);
  5814  05F5  0020               	movlb	0	; select bank0
  5815  05F6  01A2               	clrf	setRF_Learn@command
  5816  05F7  3001               	movlw	1
  5817  05F8  31A7  27D4         	fcall	_setRF_Learn
  5818  05FA  0008               	return
  5819  05FB                     __end_of_setSw_Main:	
  5820                           
  5821                           	psect	text12
  5822  27D4                     __ptext12:	
  5823 ;; *************** function _setRF_Learn *****************
  5824 ;; Defined at:
  5825 ;;		line 31 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\10.Switch_1Key_Dimmer\Release\Switch_1Key_Dimmer_V1.2.
      +1.1.1\Release\RF_Control_B1.c"
  5826 ;; Parameters:    Size  Location     Type
  5827 ;;  rf              1    wreg     unsigned char 
  5828 ;;  command         1    2[BANK0 ] unsigned char 
  5829 ;; Auto vars:     Size  Location     Type
  5830 ;;  rf              1    3[BANK0 ] unsigned char 
  5831 ;; Return value:  Size  Location     Type
  5832 ;;		None               void
  5833 ;; Registers used:
  5834 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5835 ;; Tracked objects:
  5836 ;;		On entry : 0/0
  5837 ;;		On exit  : 0/0
  5838 ;;		Unchanged: 0/0
  5839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5840 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5841 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5843 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5844 ;;Total ram usage:        2 bytes
  5845 ;; Hardware stack levels used:    1
  5846 ;; Hardware stack levels required when called:    5
  5847 ;; This function calls:
  5848 ;;		_RfPointSelect
  5849 ;; This function is called by:
  5850 ;;		_setSw_Main
  5851 ;; This function uses a non-reentrant model
  5852 ;;
  5853                           
  5854                           
  5855                           ;psect for function _setRF_Learn
  5856  27D4                     _setRF_Learn:	
  5857                           
  5858                           ;incstack = 0
  5859                           ; Regs used in _setRF_Learn: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5860                           ;setRF_Learn@rf stored from wreg
  5861  27D4  0020               	movlb	0	; select bank0
  5862  27D5  00A3               	movwf	setRF_Learn@rf
  5863                           
  5864                           ;RF_Control_B1.c: 33: RfPointSelect(rf);
  5865  27D6  0823               	movf	setRF_Learn@rf,w
  5866  27D7  31A6  26E2         	fcall	_RfPointSelect
  5867                           
  5868                           ;RF_Control_B1.c: 34: RF->Learn=command;
  5869  27D9  087B               	movf	_RF,w
  5870  27DA  0086               	movwf	6
  5871  27DB  0187               	clrf	7
  5872  27DC  0020               	movlb	0	; select bank0
  5873  27DD  0822               	movf	setRF_Learn@command,w
  5874  27DE  1301               	bcf	1,6
  5875  27DF  1D03               	skipz
  5876  27E0  1701               	bsf	1,6
  5877  27E1  0008               	return
  5878  27E2                     __end_of_setRF_Learn:	
  5879                           
  5880                           	psect	text13
  5881  110C                     __ptext13:	
  5882 ;; *************** function _Sw_DimmerOnFunc *****************
  5883 ;; Defined at:
  5884 ;;		line 251 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\10.Switch_1Key_Dimmer\Release\Switch_1Key_Dimmer_V1.2
      +.1.1.1\Release\Switch_B1.c"
  5885 ;; Parameters:    Size  Location     Type
  5886 ;;  sw              1    wreg     unsigned char 
  5887 ;; Auto vars:     Size  Location     Type
  5888 ;;  sw              1   67[BANK0 ] unsigned char 
  5889 ;;  Idle            1   66[BANK0 ] unsigned char 
  5890 ;; Return value:  Size  Location     Type
  5891 ;;		None               void
  5892 ;; Registers used:
  5893 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5894 ;; Tracked objects:
  5895 ;;		On entry : 0/0
  5896 ;;		On exit  : 0/0
  5897 ;;		Unchanged: 0/0
  5898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5899 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5900 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5902 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5903 ;;Total ram usage:        2 bytes
  5904 ;; Hardware stack levels used:    1
  5905 ;; Hardware stack levels required when called:    8
  5906 ;; This function calls:
  5907 ;;		_setBuz
  5908 ;;		_setDimmerLights_Switch
  5909 ;;		_setDimmerLights_Trigger
  5910 ;;		_setRFSW_Status
  5911 ;;		_setRF_DimmerLights
  5912 ;;		_setTxData
  5913 ;; This function is called by:
  5914 ;;		_setSw_Main
  5915 ;; This function uses a non-reentrant model
  5916 ;;
  5917                           
  5918                           
  5919                           ;psect for function _Sw_DimmerOnFunc
  5920  110C                     _Sw_DimmerOnFunc:	
  5921                           
  5922                           ;incstack = 0
