

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Sep 27 20:35:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1516
  2708                           	psect	text17
  2709  02BB                     __ptext17:	
  2710 ;; *************** function _MainT *****************
  2711 ;; Defined at:
  2712 ;;		line 41 in file "C:\Users\Eric\Documents\GitHub\myPicCode\Source_File\myMain.c"
  2713 ;; Parameters:    Size  Location     Type
  2714 ;;		None
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;  i               1    0        unsigned char 
  2717 ;; Return value:  Size  Location     Type
  2718 ;;		None               void
  2719 ;; Registers used:
  2720 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2721 ;; Tracked objects:
  2722 ;;		On entry : 0/0
  2723 ;;		On exit  : 0/0
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2726 ;;      Params:         0       0       0       0       0       0       0       0
  2727 ;;      Locals:         0       0       0       0       0       0       0       0
  2728 ;;      Temps:          0       0       0       0       0       0       0       0
  2729 ;;      Totals:         0       0       0       0       0       0       0       0
  2730 ;;Total ram usage:        0 bytes
  2731 ;; Hardware stack levels used:    1
  2732 ;; Hardware stack levels required when called:    6
  2733 ;; This function calls:
  2734 ;;		_setRF_Enable
  2735 ;; This function is called by:
  2736 ;;		_main
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740                           
  2741                           ;psect for function _MainT
  2742  02BB                     _MainT:	
  2743                           
  2744                           ;myMain.c: 43: char i;
  2745                           ;myMain.c: 45: if(!TMain->PowerON)
  2746                           
  2747                           ;incstack = 0
  2748                           ; Regs used in _MainT: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2749  02BB  0020               	movlb	0	; select bank0
  2750  02BC  085C               	movf	_TMain,w
  2751  02BD  0086               	movwf	6
  2752  02BE  0187               	clrf	7
  2753  02BF  1801               	btfsc	1,0
  2754  02C0  2AE4               	goto	l2993
  2755                           
  2756                           ;myMain.c: 46: {
  2757                           ;myMain.c: 47: TMain->PowerCount++;
  2758  02C1  0A5C               	incf	_TMain,w
  2759  02C2  0086               	movwf	6
  2760  02C3  0187               	clrf	7
  2761  02C4  3001               	movlw	1
  2762  02C5  0781               	addwf	1,f
  2763  02C6  3141               	addfsr 1,1
  2764  02C7  1803               	skipnc
  2765  02C8  0A81               	incf	1,f
  2766                           
  2767                           ;myMain.c: 48: if(TMain->PowerCount == 1500)
  2768  02C9  0A5C               	incf	_TMain,w
  2769  02CA  0086               	movwf	6
  2770  02CB  0187               	clrf	7
  2771  02CC  3F40               	moviw [0]fsr1
  2772  02CD  3ADC               	xorlw	220
  2773  02CE  1D03               	skipz
  2774  02CF  2AD2               	goto	u3005
  2775  02D0  3F41               	moviw [1]fsr1
  2776  02D1  3A05               	xorlw	5
  2777  02D2                     u3005:	
  2778  02D2  1D03               	skipz
  2779  02D3  0008               	return
  2780                           
  2781                           ;myMain.c: 49: {
  2782                           ;myMain.c: 50: TMain->PowerCount=0;
  2783  02D4  0A5C               	incf	_TMain,w
  2784  02D5  0086               	movwf	6
  2785  02D6  0187               	clrf	7
  2786  02D7  3000               	movlw	0
  2787  02D8  3FC0               	movwi [0]fsr1
  2788  02D9  3FC1               	movwi [1]fsr1
  2789                           
  2790                           ;myMain.c: 51: TMain->PowerON=1;
  2791  02DA  085C               	movf	_TMain,w
  2792  02DB  0086               	movwf	6
  2793  02DC  0187               	clrf	7
  2794  02DD  1401               	bsf	1,0
  2795                           
  2796                           ;myMain.c: 54: setRF_Enable(1,1);
  2797  02DE  01D5               	clrf	setRF_Enable@command
  2798  02DF  0AD5               	incf	setRF_Enable@command,f
  2799  02E0  3001               	movlw	1
  2800  02E1  3183  23AA         	fcall	_setRF_Enable
  2801                           
  2802                           ;myMain.c: 56: }
  2803                           ;myMain.c: 57: }
  2804  02E3  0008               	return
  2805  02E4                     l2993:	
  2806                           
  2807                           ;myMain.c: 58: else
  2808                           ;myMain.c: 59: {
  2809                           ;myMain.c: 60: TMain->Count1++;
  2810  02E4  0020               	movlb	0	; select bank0
  2811  02E5  085C               	movf	_TMain,w
  2812  02E6  3E05               	addlw	5
  2813  02E7  0086               	movwf	6
  2814  02E8  0187               	clrf	7
  2815  02E9  3001               	movlw	1
  2816  02EA  0781               	addwf	1,f
  2817  02EB  3141               	addfsr 1,1
  2818  02EC  1803               	skipnc
  2819  02ED  0A81               	incf	1,f
  2820                           
  2821                           ;myMain.c: 61: if(TMain->Count1 == 1000)
  2822  02EE  085C               	movf	_TMain,w
  2823  02EF  3E05               	addlw	5
  2824  02F0  0086               	movwf	6
  2825  02F1  0187               	clrf	7
  2826  02F2  3F40               	moviw [0]fsr1
  2827  02F3  3AE8               	xorlw	232
  2828  02F4  1D03               	skipz
  2829  02F5  2AF8               	goto	u3015
  2830  02F6  3F41               	moviw [1]fsr1
  2831  02F7  3A03               	xorlw	3
  2832  02F8                     u3015:	
  2833  02F8  1D03               	skipz
  2834  02F9  0008               	return
  2835                           
  2836                           ;myMain.c: 62: {
  2837                           ;myMain.c: 63: TMain->Count1=0;
  2838  02FA  085C               	movf	_TMain,w
  2839  02FB  3E05               	addlw	5
  2840  02FC  0086               	movwf	6
  2841  02FD  0187               	clrf	7
  2842  02FE  3000               	movlw	0
  2843  02FF  3FC0               	movwi [0]fsr1
  2844  0300  3FC1               	movwi [1]fsr1
  2845                           
  2846                           ;myMain.c: 64: RA0=~RA0;
  2847  0301  3001               	movlw	1
  2848  0302  068C               	xorwf	12,f
  2849                           
  2850                           ;myMain.c: 77: {
  2851  0303  0008               	return
  2852  0304                     __end_of_MainT:	
  2853                           
  2854                           	psect	text18
  2855  03AA                     __ptext18:	
  2856 ;; *************** function _setRF_Enable *****************
  2857 ;; Defined at:
  2858 ;;		line 186 in file "C:\Users\Eric\Documents\GitHub\myPicCode\Source_File\RF_Control_B1.c"
  2859 ;; Parameters:    Size  Location     Type
  2860 ;;  rf              1    wreg     unsigned char 
  2861 ;;  command         1    2[BANK0 ] unsigned char 
  2862 ;; Auto vars:     Size  Location     Type
  2863 ;;  rf              1    3[BANK0 ] unsigned char 
  2864 ;; Return value:  Size  Location     Type
  2865 ;;		None               void
  2866 ;; Registers used:
  2867 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2868 ;; Tracked objects:
  2869 ;;		On entry : 0/0
  2870 ;;		On exit  : 0/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2873 ;;      Params:         0       1       0       0       0       0       0       0
  2874 ;;      Locals:         0       1       0       0       0       0       0       0
  2875 ;;      Temps:          0       0       0       0       0       0       0       0
  2876 ;;      Totals:         0       2       0       0       0       0       0       0
  2877 ;;Total ram usage:        2 bytes
  2878 ;; Hardware stack levels used:    1
  2879 ;; Hardware stack levels required when called:    5
  2880 ;; This function calls:
  2881 ;;		_RfPointSelect
  2882 ;;		_setINT_GO
  2883 ;; This function is called by:
  2884 ;;		_MainT
  2885 ;; This function uses a non-reentrant model
  2886 ;;
  2887                           
  2888                           
  2889                           ;psect for function _setRF_Enable
  2890  03AA                     _setRF_Enable:	
  2891                           
  2892                           ;incstack = 0
  2893                           ; Regs used in _setRF_Enable: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2894                           ;setRF_Enable@rf stored from wreg
  2895  03AA  0020               	movlb	0	; select bank0
  2896  03AB  00D6               	movwf	setRF_Enable@rf
  2897                           
  2898                           ;RF_Control_B1.c: 188: RfPointSelect(rf);
  2899  03AC  0856               	movf	setRF_Enable@rf,w
  2900  03AD  3185  25ED  3183   	fcall	_RfPointSelect
  2901                           
  2902                           ;RF_Control_B1.c: 189: RF->Enable=command;
  2903  03B0  0878               	movf	_RF,w
  2904  03B1  0086               	movwf	6
  2905  03B2  0187               	clrf	7
  2906  03B3  0020               	movlb	0	; select bank0
  2907  03B4  0855               	movf	setRF_Enable@command,w
  2908  03B5  1001               	bcf	1,0
  2909  03B6  1D03               	skipz
  2910  03B7  1401               	bsf	1,0
  2911                           
  2912                           ;RF_Control_B1.c: 190: RF->Learn=0;
  2913  03B8  0878               	movf	_RF,w
  2914  03B9  0086               	movwf	6
  2915  03BA  0187               	clrf	7
  2916  03BB  1301               	bcf	1,6
  2917                           
  2918                           ;RF_Control_B1.c: 191: RF->TransceiveGO=0;
  2919  03BC  0878               	movf	_RF,w
  2920  03BD  0086               	movwf	6
  2921  03BE  0187               	clrf	7
  2922  03BF  1101               	bcf	1,2
  2923                           
  2924                           ;RF_Control_B1.c: 192: RF->RxStatus=0;
  2925  03C0  0878               	movf	_RF,w
  2926  03C1  0086               	movwf	6
  2927  03C2  0187               	clrf	7
  2928  03C3  1181               	bcf	1,3
  2929                           
  2930                           ;RF_Control_B1.c: 193: RF->ReceiveGO=0;
  2931  03C4  0878               	movf	_RF,w
  2932  03C5  0086               	movwf	6
  2933  03C6  0187               	clrf	7
  2934  03C7  1081               	bcf	1,1
  2935                           
  2936                           ;RF_Control_B1.c: 194: RF->DebounceTime=0;
  2937  03C8  0A78               	incf	_RF,w
  2938  03C9  0086               	movwf	6
  2939  03CA  0187               	clrf	7
  2940  03CB  0181               	clrf	1
  2941                           
  2942                           ;RF_Control_B1.c: 195: RF->Debounce=0;
  2943  03CC  0878               	movf	_RF,w
  2944  03CD  0086               	movwf	6
  2945  03CE  0187               	clrf	7
  2946  03CF  1281               	bcf	1,5
  2947                           
  2948                           ;RF_Control_B1.c: 196: setINT_GO(0);
  2949  03D0  3000               	movlw	0
  2950  03D1  3186  2602         	fcall	_setINT_GO
  2951  03D3  0008               	return
  2952  03D4                     __end_of_setRF_Enable:	
  2953                           
  2954                           	psect	text19
  2955  0602                     __ptext19:	
  2956 ;; *************** function _setINT_GO *****************
  2957 ;; Defined at:
  2958 ;;		line 301 in file "C:\Users\Eric\Documents\GitHub\myPicCode\Source_File\MCU_B1.c"
  2959 ;; Parameters:    Size  Location     Type
  2960 ;;  command         1    wreg     unsigned char 
  2961 ;; Auto vars:     Size  Location     Type
  2962 ;;  command         1    0[BANK0 ] unsigned char 
  2963 ;; Return value:  Size  Location     Type
  2964 ;;		None               void
  2965 ;; Registers used:
  2966 ;;		wreg
  2967 ;; Tracked objects:
  2968 ;;		On entry : 0/0
  2969 ;;		On exit  : 0/0
  2970 ;;		Unchanged: 0/0
  2971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2972 ;;      Params:         0       0       0       0       0       0       0       0
  2973 ;;      Locals:         0       1       0       0       0       0       0       0
  2974 ;;      Temps:          0       0       0       0       0       0       0       0
  2975 ;;      Totals:         0       1       0       0       0       0       0       0
  2976 ;;Total ram usage:        1 bytes
  2977 ;; Hardware stack levels used:    1
  2978 ;; Hardware stack levels required when called:    4
  2979 ;; This function calls:
  2980 ;;		Nothing
  2981 ;; This function is called by:
  2982 ;;		_setRF_Main
  2983 ;;		_setRF_Enable
  2984 ;;		_RF_RxDisable
  2985 ;; This function uses a non-reentrant model
  2986 ;;
  2987                           
  2988                           
  2989                           ;psect for function _setINT_GO
  2990  0602                     _setINT_GO:	
  2991                           
  2992                           ;incstack = 0
  2993                           ; Regs used in _setINT_GO: [wreg]
  2994                           ;setINT_GO@command stored from wreg
  2995  0602  0020               	movlb	0	; select bank0
  2996  0603  00D3               	movwf	setINT_GO@command
  2997                           
  2998                           ;MCU_B1.c: 303: INTF=0;
  2999  0604  108B               	bcf	11,1	;volatile
  3000                           
  3001                           ;MCU_B1.c: 304: INTE=command;
  3002  0605  1C53               	btfss	setINT_GO@command,0
  3003  0606  2E09               	goto	u2520
  3004  0607  160B               	bsf	11,4	;volatile
  3005  0608  0008               	return
  3006  0609                     u2520:	
  3007  0609  120B               	bcf	11,4	;volatile
  3008  060A  0008               	return
  3009  060B                     __end_of_setINT_GO:	
  3010                           
  3011                           	psect	text20
  3012  05ED                     __ptext20:	
  3013 ;; *************** function _RfPointSelect *****************
  3014 ;; Defined at:
  3015 ;;		line 7 in file "C:\Users\Eric\Documents\GitHub\myPicCode\Source_File\RF_Control_B1.c"
  3016 ;; Parameters:    Size  Location     Type
  3017 ;;  rf              1    wreg     unsigned char 
  3018 ;; Auto vars:     Size  Location     Type
  3019 ;;  rf              1    1[BANK0 ] unsigned char 
  3020 ;; Return value:  Size  Location     Type
  3021 ;;		None               void
  3022 ;; Registers used:
  3023 ;;		wreg
  3024 ;; Tracked objects:
  3025 ;;		On entry : 0/0
  3026 ;;		On exit  : 0/0
  3027 ;;		Unchanged: 0/0
  3028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3029 ;;      Params:         0       0       0       0       0       0       0       0
  3030 ;;      Locals:         0       1       0       0       0       0       0       0
  3031 ;;      Temps:          0       1       0       0       0       0       0       0
  3032 ;;      Totals:         0       2       0       0       0       0       0       0
  3033 ;;Total ram usage:        2 bytes
  3034 ;; Hardware stack levels used:    1
  3035 ;; Hardware stack levels required when called:    4
  3036 ;; This function calls:
  3037 ;;		Nothing
  3038 ;; This function is called by:
  3039 ;;		_setRF_RxStatus
  3040 ;;		_setRF_Main
  3041 ;;		_setRF_Enable
  3042 ;;		_RF_RxDisable
  3043 ;;		_setRF_Learn
  3044 ;;		_setTxData
  3045 ;;		_getRxData
  3046 ;;		_setLog_Code
  3047 ;;		_setControl_Lights_Table
  3048 ;; This function uses a non-reentrant model
  3049 ;;
  3050                           
  3051                           
  3052                           ;psect for function _RfPointSelect
  3053  05ED                     _RfPointSelect:	
  3054                           
  3055                           ;incstack = 0
  3056                           ; Regs used in _RfPointSelect: [wreg]
  3057                           ;RfPointSelect@rf stored from wreg
  3058  05ED  0020               	movlb	0	; select bank0
  3059  05EE  00D4               	movwf	RfPointSelect@rf
  3060                           
  3061                           ;RF_Control_B1.c: 10: if(rf == 1)
  3062  05EF  0854               	movf	RfPointSelect@rf,w
  3063  05F0  3A01               	xorlw	1
  3064  05F1  1D03               	skipz
  3065  05F2  0008               	return
  3066                           
  3067                           ;RF_Control_B1.c: 11: {
  3068                           ;RF_Control_B1.c: 12: RF=&RF1;
  3069  05F3  304D               	movlw	_RF1& (0+255)
  3070  05F4  00D3               	movwf	??_RfPointSelect
  3071  05F5  0853               	movf	??_RfPointSelect,w
  3072  05F6  00F8               	movwf	_RF
  3073  05F7  0008               	return
  3074  05F8                     __end_of_RfPointSelect:	
  3075                           
  3076                           	psect	text21
  3077  0341                     __ptext21:	
  3078 ;; *************** function _I2C_Main *****************
  3079 ;; Defined at:
  3080 ;;		line 444 in file "C:\Users\Eric\Documents\GitHub\myPicCode\Source_File\MCU_B1.c"
  3081 ;; Parameters:    Size  Location     Type
  3082 ;;		None
  3083 ;; Auto vars:     Size  Location     Type
  3084 ;;  i               1    0        unsigned char 
  3085 ;; Return value:  Size  Location     Type
  3086 ;;		None               void
  3087 ;; Registers used:
  3088 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3089 ;; Tracked objects:
  3090 ;;		On entry : 0/0
  3091 ;;		On exit  : 0/0
  3092 ;;		Unchanged: 0/0
  3093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3094 ;;      Params:         0       0       0       0       0       0       0       0
  3095 ;;      Locals:         0       0       0       0       0       0       0       0
  3096 ;;      Temps:          0       0       0       0       0       0       0       0
  3097 ;;      Totals:         0       0       0       0       0       0       0       0
  3098 ;;Total ram usage:        0 bytes
  3099 ;; Hardware stack levels used:    1
  3100 ;; Hardware stack levels required when called:    5
  3101 ;; This function calls:
  3102 ;;		_I2C_SetData
  3103 ;;		_I2C_Slave_Mode
  3104 ;; This function is called by:
  3105 ;;		_main
  3106 ;; This function uses a non-reentrant model
  3107 ;;
  3108                           
  3109                           
  3110                           ;psect for function _I2C_Main
  3111  0341                     _I2C_Main:	
  3112                           
  3113                           ;MCU_B1.c: 446: char i;
  3114                           ;MCU_B1.c: 448: if(I2C->SlaveGO)
  3115                           
  3116                           ;incstack = 0
  3117                           ; Regs used in _I2C_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3118  0341  0877               	movf	_I2C,w
  3119  0342  3E42               	addlw	66
  3120  0343  0086               	movwf	6
  3121  0344  3001               	movlw	1	; select bank2/3
  3122  0345  0087               	movwf	7
  3123  0346  1C01               	btfss	1,0
  3124  0347  0008               	return
  3125                           
  3126                           ;MCU_B1.c: 449: {
  3127                           ;MCU_B1.c: 450: I2C->SlaveGO=0;
  3128  0348  0877               	movf	_I2C,w
  3129  0349  3E42               	addlw	66
  3130  034A  0086               	movwf	6
  3131  034B  3001               	movlw	1	; select bank2/3
  3132  034C  0087               	movwf	7
  3133  034D  1001               	bcf	1,0
  3134                           
  3135                           ;MCU_B1.c: 451: I2C_Slave_Mode();
  3136  034E  3181  2118  3183   	fcall	_I2C_Slave_Mode
  3137                           
  3138                           ;MCU_B1.c: 452: SSPIE=1;
  3139  0351  0021               	movlb	1	; select bank1
  3140  0352  1591               	bsf	17,3	;volatile
  3141                           
  3142                           ;MCU_B1.c: 454: if(I2C->SlaveTxGO)
  3143  0353  0877               	movf	_I2C,w
  3144  0354  3E42               	addlw	66
  3145  0355  0086               	movwf	6
  3146  0356  3001               	movlw	1	; select bank2/3
  3147  0357  0087               	movwf	7
  3148  0358  1D01               	btfss	1,2
  3149  0359  2B68               	goto	l690
  3150                           
  3151                           ;MCU_B1.c: 455: {
  3152                           ;MCU_B1.c: 456: I2C->SlaveTxGO=0;
  3153  035A  0877               	movf	_I2C,w
  3154  035B  3E42               	addlw	66
  3155  035C  0086               	movwf	6
  3156  035D  3001               	movlw	1	; select bank2/3
  3157  035E  0087               	movwf	7
  3158  035F  1101               	bcf	1,2
  3159                           
  3160                           ;MCU_B1.c: 457: RC0=0;
  3161  0360  0020               	movlb	0	; select bank0
  3162  0361  100E               	bcf	14,0	;volatile
  3163                           
  3164                           ;MCU_B1.c: 458: I2C->SS=0;
  3165  0362  0877               	movf	_I2C,w
  3166  0363  3E42               	addlw	66
  3167  0364  0086               	movwf	6
  3168  0365  3001               	movlw	1	; select bank2/3
  3169  0366  0087               	movwf	7
  3170  0367  1281               	bcf	1,5
  3171  0368                     l690:	
  3172                           
  3173                           ;MCU_B1.c: 459: }
  3174                           ;MCU_B1.c: 460: if(I2C->SlaveRxGO)
  3175  0368  0877               	movf	_I2C,w
  3176  0369  3E42               	addlw	66
  3177  036A  0086               	movwf	6
  3178  036B  3001               	movlw	1	; select bank2/3
  3179  036C  0087               	movwf	7
  3180  036D  1C81               	btfss	1,1
  3181  036E  2B78               	goto	l3021
  3182                           
  3183                           ;MCU_B1.c: 461: {
  3184                           ;MCU_B1.c: 462: I2C->SlaveRxGO=0;
  3185  036F  0877               	movf	_I2C,w
  3186  0370  3E42               	addlw	66
  3187  0371  0086               	movwf	6
  3188  0372  3001               	movlw	1	; select bank2/3
  3189  0373  0087               	movwf	7
  3190  0374  1081               	bcf	1,1
  3191                           
  3192                           ;MCU_B1.c: 463: I2C_SetData(0);
  3193  0375  3000               	movlw	0
  3194  0376  3180  20AB         	fcall	_I2C_SetData
  3195  0378                     l3021:	
  3196                           
  3197                           ;MCU_B1.c: 464: }
  3198                           ;MCU_B1.c: 465: RA1=~RA1;
  3199  0378  3002               	movlw	2
  3200  0379  0020               	movlb	0	; select bank0
  3201  037A  068C               	xorwf	12,f
  3202  037B  0008               	return
  3203  037C                     __end_of_I2C_Main:	
  3204                           
  3205                           	psect	text22
  3206  0118                     __ptext22:	
  3207 ;; *************** function _I2C_Slave_Mode *****************
  3208 ;; Defined at:
  3209 ;;		line 629 in file "C:\Users\Eric\Documents\GitHub\myPicCode\Source_File\MCU_B1.c"
  3210 ;; Parameters:    Size  Location     Type
  3211 ;;		None
  3212 ;; Auto vars:     Size  Location     Type
  3213 ;;  i               1    2[BANK0 ] unsigned char 
  3214 ;; Return value:  Size  Location     Type
  3215 ;;		None               void
  3216 ;; Registers used:
  3217 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3218 ;; Tracked objects:
  3219 ;;		On entry : 0/0
  3220 ;;		On exit  : 0/0
  3221 ;;		Unchanged: 0/0
  3222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3223 ;;      Params:         0       0       0       0       0       0       0       0
  3224 ;;      Locals:         0       1       0       0       0       0       0       0
  3225 ;;      Temps:          0       2       0       0       0       0       0       0
  3226 ;;      Totals:         0       3       0       0       0       0       0       0
  3227 ;;Total ram usage:        3 bytes
  3228 ;; Hardware stack levels used:    1
  3229 ;; Hardware stack levels required when called:    4
  3230 ;; This function calls:
  3231 ;;		Nothing
  3232 ;; This function is called by:
  3233 ;;		_I2C_Main
  3234 ;; This function uses a non-reentrant model
  3235 ;;
  3236                           
  3237                           
  3238                           ;psect for function _I2C_Slave_Mode
  3239  0118                     _I2C_Slave_Mode:	
  3240                           
  3241                           ;MCU_B1.c: 631: char i;
  3242                           ;MCU_B1.c: 632: SSPIF=0;
  3243                           
  3244                           ;incstack = 0
  3245                           ; Regs used in _I2C_Slave_Mode: [wreg+fsr1l+fsr1h+status,2+status,0]
  3246  0118  0020               	movlb	0	; select bank0
  3247  0119  1191               	bcf	17,3	;volatile
  3248                           
  3249                           ;MCU_B1.c: 633: I2C->Address=SSPBUF;
  3250  011A  0024               	movlb	4	; select bank4
  3251  011B  0811               	movf	17,w	;volatile
  3252  011C  0020               	movlb	0	; select bank0
  3253  011D  00D3               	movwf	??_I2C_Slave_Mode
  3254  011E  0877               	movf	_I2C,w
  3255  011F  3E41               	addlw	65
  3256  0120  0086               	movwf	6
  3257  0121  3001               	movlw	1	; select bank2/3
  3258  0122  0087               	movwf	7
  3259  0123  0853               	movf	??_I2C_Slave_Mode,w
  3260  0124  0081               	movwf	1
  3261                           
  3262                           ;MCU_B1.c: 635: if(R_nW)
  3263  0125  0024               	movlb	4	; select bank4
  3264  0126  1D14               	btfss	20,2	;volatile
  3265  0127  2954               	goto	l799
  3266                           
  3267                           ;MCU_B1.c: 636: {
  3268                           ;MCU_B1.c: 637: SSPOV=0;
  3269  0128  1315               	bcf	21,6	;volatile
  3270                           
  3271                           ;MCU_B1.c: 639: for(i=0;i<32;i++)
  3272  0129  0020               	movlb	0	; select bank0
  3273  012A  01D5               	clrf	I2C_Slave_Mode@i
  3274  012B  3020               	movlw	32
  3275  012C  0255               	subwf	I2C_Slave_Mode@i,w
  3276  012D  1803               	btfsc	3,0
  3277  012E  294B               	goto	l801
  3278  012F                     l2919:	
  3279                           
  3280                           ;MCU_B1.c: 640: {
  3281                           ;MCU_B1.c: 641: SSPBUF=I2C->BufferWriter[i];
  3282  012F  0855               	movf	I2C_Slave_Mode@i,w
  3283  0130  3E20               	addlw	32
  3284  0131  0777               	addwf	_I2C,w
  3285  0132  00D3               	movwf	??_I2C_Slave_Mode
  3286  0133  0853               	movf	??_I2C_Slave_Mode,w
  3287  0134  0086               	movwf	6
  3288  0135  3001               	movlw	1	; select bank2/3
  3289  0136  0087               	movwf	7
  3290  0137  0801               	movf	1,w
  3291  0138  0024               	movlb	4	; select bank4
  3292  0139  0091               	movwf	17	;volatile
  3293                           
  3294                           ;MCU_B1.c: 643: CKP=1;
  3295  013A  1615               	bsf	21,4	;volatile
  3296  013B                     l802:	
  3297                           ;MCU_B1.c: 644: while(!SSPIF);
  3298                           
  3299  013B  0020               	movlb	0	; select bank0
  3300  013C  1D91               	btfss	17,3	;volatile
  3301  013D  293B               	goto	l802
  3302                           
  3303                           ;MCU_B1.c: 645: SSPIF=0;
  3304  013E  1191               	bcf	17,3	;volatile
  3305  013F                     l805:	
  3306                           ;MCU_B1.c: 646: while(ACKSTAT);
  3307                           
  3308  013F  0024               	movlb	4	; select bank4
  3309  0140  1B16               	btfsc	22,6	;volatile
  3310  0141  293F               	goto	l805
  3311  0142  3001               	movlw	1
  3312  0143  0020               	movlb	0	; select bank0
  3313  0144  00D3               	movwf	??_I2C_Slave_Mode
  3314  0145  0853               	movf	??_I2C_Slave_Mode,w
  3315  0146  07D5               	addwf	I2C_Slave_Mode@i,f
  3316  0147  3020               	movlw	32
  3317  0148  0255               	subwf	I2C_Slave_Mode@i,w
  3318  0149  1C03               	skipc
  3319  014A  292F               	goto	l2919
  3320  014B                     l801:	
  3321                           
  3322                           ;MCU_B1.c: 647: }
  3323                           ;MCU_B1.c: 648: CKP=1;
  3324  014B  0024               	movlb	4	; select bank4
  3325  014C  1615               	bsf	21,4	;volatile
  3326                           
  3327                           ;MCU_B1.c: 650: I2C->SlaveTxGO=1;
  3328  014D  0877               	movf	_I2C,w
  3329  014E  3E42               	addlw	66
  3330  014F  0086               	movwf	6
  3331  0150  3001               	movlw	1	; select bank2/3
  3332  0151  0087               	movwf	7
  3333  0152  1501               	bsf	1,2
  3334                           
  3335                           ;MCU_B1.c: 651: }
  3336  0153  0008               	return
  3337  0154                     l799:	
  3338                           
  3339                           ;MCU_B1.c: 652: else
  3340                           ;MCU_B1.c: 653: {
  3341                           ;MCU_B1.c: 655: CKP=1;
  3342  0154  1615               	bsf	21,4	;volatile
  3343                           
  3344                           ;MCU_B1.c: 656: for(i=0;i<32;i++)
  3345  0155  0020               	movlb	0	; select bank0
  3346  0156  01D5               	clrf	I2C_Slave_Mode@i
  3347  0157  3020               	movlw	32
  3348  0158  0255               	subwf	I2C_Slave_Mode@i,w
  3349  0159  1803               	btfsc	3,0
  3350  015A  2976               	goto	l810
  3351  015B                     l811:	
  3352                           ;MCU_B1.c: 657: {
  3353                           ;MCU_B1.c: 658: while(!SSPIF);
  3354                           
  3355  015B  1D91               	btfss	17,3	;volatile
  3356  015C  295B               	goto	l811
  3357                           
  3358                           ;MCU_B1.c: 659: SSPIF=0;
  3359  015D  1191               	bcf	17,3	;volatile
  3360                           
  3361                           ;MCU_B1.c: 660: I2C->BufferReader[i]=SSPBUF;
  3362  015E  0024               	movlb	4	; select bank4
  3363  015F  0811               	movf	17,w	;volatile
  3364  0160  0020               	movlb	0	; select bank0
  3365  0161  00D3               	movwf	??_I2C_Slave_Mode
  3366  0162  0855               	movf	I2C_Slave_Mode@i,w
  3367  0163  0777               	addwf	_I2C,w
  3368  0164  00D4               	movwf	??_I2C_Slave_Mode+1
  3369  0165  0854               	movf	??_I2C_Slave_Mode+1,w
  3370  0166  0086               	movwf	6
  3371  0167  3001               	movlw	1	; select bank2/3
  3372  0168  0087               	movwf	7
  3373  0169  0853               	movf	??_I2C_Slave_Mode,w
  3374  016A  0081               	movwf	1
  3375                           
  3376                           ;MCU_B1.c: 662: CKP=1;
  3377  016B  0024               	movlb	4	; select bank4
  3378  016C  1615               	bsf	21,4	;volatile
  3379  016D  3001               	movlw	1
  3380  016E  0020               	movlb	0	; select bank0
  3381  016F  00D3               	movwf	??_I2C_Slave_Mode
  3382  0170  0853               	movf	??_I2C_Slave_Mode,w
  3383  0171  07D5               	addwf	I2C_Slave_Mode@i,f
  3384  0172  3020               	movlw	32
  3385  0173  0255               	subwf	I2C_Slave_Mode@i,w
  3386  0174  1C03               	skipc
  3387  0175  295B               	goto	l811
  3388  0176                     l810:	
  3389                           
  3390                           ;MCU_B1.c: 663: }
  3391                           ;MCU_B1.c: 665: CKP=1;
  3392  0176  0024               	movlb	4	; select bank4
  3393  0177  1615               	bsf	21,4	;volatile
  3394                           
  3395                           ;MCU_B1.c: 666: I2C->SlaveRxGO=1;
  3396  0178  0877               	movf	_I2C,w
  3397  0179  3E42               	addlw	66
