

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Sep 13 16:54:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  5441                           ;Switch_B1.c: 136: }
  5442                           
  5443                           
  5444                           ;Switch_B1.c: 137: else if(sw == 2)
  5445  066D  0830               	movf	setSw_Main@sw,w
  5446  066E  3A02               	xorlw	2
  5447  066F  1D03               	skipz
  5448  0670  2E7F               	goto	l9577
  5449                           
  5450                           ;Switch_B1.c: 138: {
  5451                           ;Switch_B1.c: 139: Sw->Touch=(RA0 || RB1)?1:0;
  5452  0671  01AF               	clrf	_setSw_Main$4704
  5453  0672  0AAF               	incf	_setSw_Main$4704,f
  5454  0673  1C0C               	btfss	12,0	;volatile
  5455  0674  188D               	btfsc	13,1	;volatile
  5456  0675  2E77               	goto	l9575
  5457  0676  01AF               	clrf	_setSw_Main$4704
  5458  0677                     l9575:	
  5459  0677  086D               	movf	_Sw,w
  5460  0678  0086               	movwf	6
  5461  0679  3001               	movlw	1	; select bank2/3
  5462  067A  0087               	movwf	7
  5463  067B  082F               	movf	_setSw_Main$4704,w
  5464  067C                     L2:	
  5465  067C  1081               	bcf	1,1
  5466  067D  1D03               	skipz
  5467  067E  1481               	bsf	1,1
  5468  067F                     l9577:	
  5469                           
  5470                           ;Switch_B1.c: 140: }
  5471                           ;Switch_B1.c: 148: if(Sw->Touch)
  5472  067F  086D               	movf	_Sw,w
  5473  0680  0086               	movwf	6
  5474  0681  3001               	movlw	1	; select bank2/3
  5475  0682  0087               	movwf	7
  5476  0683  1C81               	btfss	1,1
  5477  0684  2F56               	goto	l9625
  5478                           
  5479                           ;Switch_B1.c: 149: {
  5480                           ;Switch_B1.c: 150: if(!Sw->Debounce)
  5481  0685  086D               	movf	_Sw,w
  5482  0686  0086               	movwf	6
  5483  0687  3001               	movlw	1	; select bank2/3
  5484  0688  0087               	movwf	7
  5485  0689  1901               	btfsc	1,2
  5486  068A  2EAC               	goto	l9591
  5487                           
  5488                           ;Switch_B1.c: 151: {
  5489                           ;Switch_B1.c: 152: Sw->DebounceTime++;
  5490  068B  3001               	movlw	1
  5491  068C  00AC               	movwf	??_setSw_Main
  5492  068D  086D               	movf	_Sw,w
  5493  068E  3E02               	addlw	2
  5494  068F  0086               	movwf	6
  5495  0690  3001               	movlw	1	; select bank2/3
  5496  0691  0087               	movwf	7
  5497  0692  082C               	movf	??_setSw_Main,w
  5498  0693  0781               	addwf	1,f
  5499                           
  5500                           ;Switch_B1.c: 153: if(Sw->DebounceTime >= 5)
  5501  0694  086D               	movf	_Sw,w
  5502  0695  3E02               	addlw	2
  5503  0696  0086               	movwf	6
  5504  0697  3001               	movlw	1	; select bank2/3
  5505  0698  0087               	movwf	7
  5506  0699  3005               	movlw	5
  5507  069A  0201               	subwf	1,w
  5508  069B  1C03               	skipc
  5509  069C  0008               	return
  5510                           
  5511                           ;Switch_B1.c: 154: {
  5512                           ;Switch_B1.c: 155: Sw->DebounceTime=0;
  5513  069D  086D               	movf	_Sw,w
  5514  069E  3E02               	addlw	2
  5515  069F  0086               	movwf	6
  5516  06A0  3001               	movlw	1	; select bank2/3
  5517  06A1  0087               	movwf	7
  5518  06A2  0181               	clrf	1
  5519                           
  5520                           ;Switch_B1.c: 156: Sw->Debounce=1;
  5521  06A3  086D               	movf	_Sw,w
  5522  06A4  0086               	movwf	6
  5523  06A5  3001               	movlw	1	; select bank2/3
  5524  06A6  0087               	movwf	7
  5525  06A7  1501               	bsf	1,2
  5526                           
  5527                           ;Switch_B1.c: 159: Sw_DimmerOnFunc(sw);
  5528  06A8  0830               	movf	setSw_Main@sw,w
  5529  06A9  3192  22E5         	fcall	_Sw_DimmerOnFunc
  5530                           
  5531                           ;Switch_B1.c: 162: }
  5532                           ;Switch_B1.c: 163: }
  5533  06AB  0008               	return
  5534  06AC                     l9591:	
  5535                           
  5536                           ;Switch_B1.c: 164: else
  5537                           ;Switch_B1.c: 165: {
  5538                           ;Switch_B1.c: 166: if(!Sw->Hold1)
  5539  06AC  0020               	movlb	0	; select bank0
  5540  06AD  086D               	movf	_Sw,w
  5541  06AE  0086               	movwf	6
  5542  06AF  3001               	movlw	1	; select bank2/3
  5543  06B0  0087               	movwf	7
  5544  06B1  1981               	btfsc	1,3
  5545  06B2  2EDE               	goto	l9601
  5546                           
  5547                           ;Switch_B1.c: 167: {
  5548                           ;Switch_B1.c: 168: Sw->Hold1Time++;
  5549  06B3  086D               	movf	_Sw,w
  5550  06B4  3E03               	addlw	3
  5551  06B5  0086               	movwf	6
  5552  06B6  3001               	movlw	1	; select bank2/3
  5553  06B7  0087               	movwf	7
  5554  06B8  3001               	movlw	1
  5555  06B9  0781               	addwf	1,f
  5556  06BA  3141               	addfsr 1,1
  5557  06BB  1803               	skipnc
  5558  06BC  0A81               	incf	1,f
  5559                           
  5560                           ;Switch_B1.c: 169: if(Sw->Hold1Time >= 150)
  5561  06BD  086D               	movf	_Sw,w
  5562  06BE  3E03               	addlw	3
  5563  06BF  0086               	movwf	6
  5564  06C0  3001               	movlw	1	; select bank2/3
  5565  06C1  0087               	movwf	7
  5566  06C2  3F40               	moviw [0]fsr1
  5567  06C3  00AC               	movwf	??_setSw_Main
  5568  06C4  3F41               	moviw [1]fsr1
  5569  06C5  00AD               	movwf	??_setSw_Main+1
  5570  06C6  3000               	movlw	0
  5571  06C7  022D               	subwf	??_setSw_Main+1,w
  5572  06C8  3096               	movlw	150
  5573  06C9  1903               	skipnz
  5574  06CA  022C               	subwf	??_setSw_Main,w
  5575  06CB  1C03               	skipc
  5576  06CC  0008               	return
  5577                           
  5578                           ;Switch_B1.c: 170: {
  5579                           ;Switch_B1.c: 171: Sw->Hold1Time=0;
  5580  06CD  086D               	movf	_Sw,w
  5581  06CE  3E03               	addlw	3
  5582  06CF  0086               	movwf	6
  5583  06D0  3001               	movlw	1	; select bank2/3
  5584  06D1  0087               	movwf	7
  5585  06D2  3000               	movlw	0
  5586  06D3  3FC0               	movwi [0]fsr1
  5587  06D4  3FC1               	movwi [1]fsr1
  5588                           
  5589                           ;Switch_B1.c: 172: Sw->Hold1=1;
  5590  06D5  086D               	movf	_Sw,w
  5591  06D6  0086               	movwf	6
  5592  06D7  3001               	movlw	1	; select bank2/3
  5593  06D8  0087               	movwf	7
  5594  06D9  1581               	bsf	1,3
  5595                           
  5596                           ;Switch_B1.c: 175: Sw_DimmerAdjFunc(sw);
  5597  06DA  0830               	movf	setSw_Main@sw,w
  5598  06DB  3199  2157         	fcall	_Sw_DimmerAdjFunc
  5599                           
  5600                           ;Switch_B1.c: 178: }
  5601                           ;Switch_B1.c: 179: }
  5602  06DD  0008               	return
  5603  06DE                     l9601:	
  5604                           
  5605                           ;Switch_B1.c: 180: else
  5606                           ;Switch_B1.c: 181: {
  5607                           ;Switch_B1.c: 182: if(!Sw->Hold2)
  5608  06DE  0020               	movlb	0	; select bank0
  5609  06DF  086D               	movf	_Sw,w
  5610  06E0  0086               	movwf	6
  5611  06E1  3001               	movlw	1	; select bank2/3
  5612  06E2  0087               	movwf	7
  5613  06E3  1A01               	btfsc	1,4
  5614  06E4  2F23               	goto	l9615
  5615                           
  5616                           ;Switch_B1.c: 183: {
  5617                           ;Switch_B1.c: 184: Sw->Hold2Time++;
  5618  06E5  086D               	movf	_Sw,w
  5619  06E6  3E05               	addlw	5
  5620  06E7  0086               	movwf	6
  5621  06E8  3001               	movlw	1	; select bank2/3
  5622  06E9  0087               	movwf	7
  5623  06EA  3001               	movlw	1
  5624  06EB  0781               	addwf	1,f
  5625  06EC  3141               	addfsr 1,1
  5626  06ED  1803               	skipnc
  5627  06EE  0A81               	incf	1,f
  5628                           
  5629                           ;Switch_B1.c: 185: if(Sw->Hold2Time >= 150)
  5630  06EF  086D               	movf	_Sw,w
  5631  06F0  3E05               	addlw	5
  5632  06F1  0086               	movwf	6
  5633  06F2  3001               	movlw	1	; select bank2/3
  5634  06F3  0087               	movwf	7
  5635  06F4  3F40               	moviw [0]fsr1
  5636  06F5  00AC               	movwf	??_setSw_Main
  5637  06F6  3F41               	moviw [1]fsr1
  5638  06F7  00AD               	movwf	??_setSw_Main+1
  5639  06F8  3000               	movlw	0
  5640  06F9  022D               	subwf	??_setSw_Main+1,w
  5641  06FA  3096               	movlw	150
  5642  06FB  1903               	skipnz
  5643  06FC  022C               	subwf	??_setSw_Main,w
  5644  06FD  1C03               	skipc
  5645  06FE  0008               	return
  5646                           
  5647                           ;Switch_B1.c: 186: {
  5648                           ;Switch_B1.c: 187: Sw->Hold2Time=0;
  5649  06FF  086D               	movf	_Sw,w
  5650  0700  3E05               	addlw	5
  5651  0701  0086               	movwf	6
  5652  0702  3001               	movlw	1	; select bank2/3
  5653  0703  0087               	movwf	7
  5654  0704  3000               	movlw	0
  5655  0705  3FC0               	movwi [0]fsr1
  5656  0706  3FC1               	movwi [1]fsr1
  5657                           
  5658                           ;Switch_B1.c: 188: Sw->Hold2=1;
  5659  0707  086D               	movf	_Sw,w
  5660  0708  0086               	movwf	6
  5661  0709  3001               	movlw	1	; select bank2/3
  5662  070A  0087               	movwf	7
  5663  070B  1601               	bsf	1,4
  5664                           
  5665                           ;Switch_B1.c: 192: setRF_Learn(1,1);
  5666  070C  01A2               	clrf	setRF_Learn@command
  5667  070D  0AA2               	incf	setRF_Learn@command,f
  5668  070E  3001               	movlw	1
  5669  070F  31A5  253F  3186   	fcall	_setRF_Learn
  5670                           
  5671                           ;Switch_B1.c: 194: if(TMain->First)
  5672  0712  0021               	movlb	1	; select bank1
  5673  0713  0869               	movf	_TMain^(0+128),w
  5674  0714  3E03               	addlw	3
  5675  0715  0086               	movwf	6
  5676  0716  3001               	movlw	1	; select bank2/3
  5677  0717  0087               	movwf	7
  5678  0718  1C81               	btfss	1,1
  5679  0719  0008               	return
  5680                           
  5681                           ;Switch_B1.c: 195: {
  5682                           ;Switch_B1.c: 196: setBuz(2,100);
  5683  071A  3064               	movlw	100
  5684  071B  0020               	movlb	0	; select bank0
  5685  071C  00A6               	movwf	setBuz@time
  5686  071D  3000               	movlw	0
  5687  071E  00A7               	movwf	setBuz@time+1
  5688  071F  3002               	movlw	2
  5689  0720  3193  23C3         	fcall	_setBuz
  5690                           
  5691                           ;Switch_B1.c: 197: }
  5692                           ;Switch_B1.c: 199: }
  5693                           ;Switch_B1.c: 200: }
  5694  0722  0008               	return
  5695  0723                     l9615:	
  5696                           
  5697                           ;Switch_B1.c: 201: else
  5698                           ;Switch_B1.c: 202: {
  5699                           ;Switch_B1.c: 203: if(!Sw->Hold3)
  5700  0723  0020               	movlb	0	; select bank0
  5701  0724  086D               	movf	_Sw,w
  5702  0725  0086               	movwf	6
  5703  0726  3001               	movlw	1	; select bank2/3
  5704  0727  0087               	movwf	7
  5705  0728  1A81               	btfsc	1,5
  5706  0729  0008               	return
  5707                           
  5708                           ;Switch_B1.c: 204: {
  5709                           ;Switch_B1.c: 205: Sw->Hold3Time++;
  5710  072A  086D               	movf	_Sw,w
  5711  072B  3E07               	addlw	7
  5712  072C  0086               	movwf	6
  5713  072D  3001               	movlw	1	; select bank2/3
  5714  072E  0087               	movwf	7
  5715  072F  3001               	movlw	1
  5716  0730  0781               	addwf	1,f
  5717  0731  3141               	addfsr 1,1
  5718  0732  1803               	skipnc
  5719  0733  0A81               	incf	1,f
  5720                           
  5721                           ;Switch_B1.c: 206: if(Sw->Hold3Time >= 300)
  5722  0734  086D               	movf	_Sw,w
  5723  0735  3E07               	addlw	7
  5724  0736  0086               	movwf	6
  5725  0737  3001               	movlw	1	; select bank2/3
  5726  0738  0087               	movwf	7
  5727  0739  3F40               	moviw [0]fsr1
  5728  073A  00AC               	movwf	??_setSw_Main
  5729  073B  3F41               	moviw [1]fsr1
  5730  073C  00AD               	movwf	??_setSw_Main+1
  5731  073D  3001               	movlw	1
  5732  073E  022D               	subwf	??_setSw_Main+1,w
  5733  073F  302C               	movlw	44
  5734  0740  1903               	skipnz
  5735  0741  022C               	subwf	??_setSw_Main,w
  5736  0742  1C03               	skipc
  5737  0743  0008               	return
  5738                           
  5739                           ;Switch_B1.c: 207: {
  5740                           ;Switch_B1.c: 208: Sw->Hold3Time=0;
  5741  0744  086D               	movf	_Sw,w
  5742  0745  3E07               	addlw	7
  5743  0746  0086               	movwf	6
  5744  0747  3001               	movlw	1	; select bank2/3
  5745  0748  0087               	movwf	7
  5746  0749  3000               	movlw	0
  5747  074A  3FC0               	movwi [0]fsr1
  5748  074B  3FC1               	movwi [1]fsr1
  5749                           
  5750                           ;Switch_B1.c: 209: Sw->Hold3=1;
  5751  074C  086D               	movf	_Sw,w
  5752  074D  0086               	movwf	6
  5753  074E  3001               	movlw	1	; select bank2/3
  5754  074F  0087               	movwf	7
  5755  0750  1681               	bsf	1,5
  5756                           
  5757                           ;Switch_B1.c: 212: setRF_Learn(1,0);
  5758  0751  01A2               	clrf	setRF_Learn@command
  5759  0752  3001               	movlw	1
  5760  0753  31A5  253F         	fcall	_setRF_Learn
  5761                           
  5762                           ;Switch_B1.c: 215: }
  5763                           ;Switch_B1.c: 216: }
  5764                           ;Switch_B1.c: 217: }
  5765                           ;Switch_B1.c: 218: }
  5766                           ;Switch_B1.c: 219: }
  5767                           ;Switch_B1.c: 220: }
  5768  0755  0008               	return
  5769  0756                     l9625:	
  5770                           
  5771                           ;Switch_B1.c: 221: else
  5772                           ;Switch_B1.c: 222: {
  5773                           ;Switch_B1.c: 223: if(Sw->Debounce)
  5774  0756  0020               	movlb	0	; select bank0
  5775  0757  086D               	movf	_Sw,w
  5776  0758  0086               	movwf	6
  5777  0759  3001               	movlw	1	; select bank2/3
  5778  075A  0087               	movwf	7
  5779  075B  1D01               	btfss	1,2
  5780  075C  0008               	return
  5781                           
  5782                           ;Switch_B1.c: 224: {
  5783                           ;Switch_B1.c: 225: Sw->DebounceTime++;
  5784  075D  3001               	movlw	1
  5785  075E  00AC               	movwf	??_setSw_Main
  5786  075F  086D               	movf	_Sw,w
  5787  0760  3E02               	addlw	2
  5788  0761  0086               	movwf	6
  5789  0762  3001               	movlw	1	; select bank2/3
  5790  0763  0087               	movwf	7
  5791  0764  082C               	movf	??_setSw_Main,w
  5792  0765  0781               	addwf	1,f
  5793                           
  5794                           ;Switch_B1.c: 226: if(Sw->DebounceTime >= 5)
  5795  0766  086D               	movf	_Sw,w
  5796  0767  3E02               	addlw	2
  5797  0768  0086               	movwf	6
  5798  0769  3001               	movlw	1	; select bank2/3
  5799  076A  0087               	movwf	7
  5800  076B  3005               	movlw	5
  5801  076C  0201               	subwf	1,w
  5802  076D  1C03               	skipc
  5803  076E  0008               	return
  5804                           
  5805                           ;Switch_B1.c: 227: {
  5806                           ;Switch_B1.c: 228: Sw->DebounceTime=0;
  5807  076F  086D               	movf	_Sw,w
  5808  0770  3E02               	addlw	2
  5809  0771  0086               	movwf	6
  5810  0772  3001               	movlw	1	; select bank2/3
  5811  0773  0087               	movwf	7
  5812  0774  0181               	clrf	1
  5813                           
  5814                           ;Switch_B1.c: 229: Sw->Debounce=0;
  5815  0775  086D               	movf	_Sw,w
  5816  0776  0086               	movwf	6
  5817  0777  3001               	movlw	1	; select bank2/3
  5818  0778  0087               	movwf	7
  5819  0779  1101               	bcf	1,2
  5820                           
  5821                           ;Switch_B1.c: 230: Sw->Hold1Time=0;
  5822  077A  086D               	movf	_Sw,w
  5823  077B  3E03               	addlw	3
  5824  077C  0086               	movwf	6
  5825  077D  3001               	movlw	1	; select bank2/3
  5826  077E  0087               	movwf	7
  5827  077F  3000               	movlw	0
  5828  0780  3FC0               	movwi [0]fsr1
  5829  0781  3FC1               	movwi [1]fsr1
  5830                           
  5831                           ;Switch_B1.c: 231: Sw->Hold1=0;
  5832  0782  086D               	movf	_Sw,w
  5833  0783  0086               	movwf	6
  5834  0784  3001               	movlw	1	; select bank2/3
  5835  0785  0087               	movwf	7
  5836  0786  1181               	bcf	1,3
  5837                           
  5838                           ;Switch_B1.c: 232: Sw->Hold2Time=0;
  5839  0787  086D               	movf	_Sw,w
  5840  0788  3E05               	addlw	5
  5841  0789  0086               	movwf	6
  5842  078A  3001               	movlw	1	; select bank2/3
  5843  078B  0087               	movwf	7
  5844  078C  3000               	movlw	0
  5845  078D  3FC0               	movwi [0]fsr1
  5846  078E  3FC1               	movwi [1]fsr1
  5847                           
  5848                           ;Switch_B1.c: 233: Sw->Hold2=0;
  5849  078F  086D               	movf	_Sw,w
  5850  0790  0086               	movwf	6
  5851  0791  3001               	movlw	1	; select bank2/3
  5852  0792  0087               	movwf	7
  5853  0793  1201               	bcf	1,4
  5854                           
  5855                           ;Switch_B1.c: 234: Sw->Hold3Time=0;
  5856  0794  086D               	movf	_Sw,w
  5857  0795  3E07               	addlw	7
  5858  0796  0086               	movwf	6
  5859  0797  3001               	movlw	1	; select bank2/3
  5860  0798  0087               	movwf	7
  5861  0799  3000               	movlw	0
  5862  079A  3FC0               	movwi [0]fsr1
  5863  079B  3FC1               	movwi [1]fsr1
  5864                           
  5865                           ;Switch_B1.c: 235: Sw->Hold3=0;
  5866  079C  086D               	movf	_Sw,w
  5867  079D  0086               	movwf	6
  5868  079E  3001               	movlw	1	; select bank2/3
  5869  079F  0087               	movwf	7
  5870  07A0  1281               	bcf	1,5
  5871                           
  5872                           ;Switch_B1.c: 238: Sw_DimmerOffFunc(sw);
  5873  07A1  0830               	movf	setSw_Main@sw,w
  5874  07A2  3188  2005  3186   	fcall	_Sw_DimmerOffFunc
  5875                           
  5876                           ;Switch_B1.c: 243: setRF_Learn(1,0);
  5877  07A5  0020               	movlb	0	; select bank0
  5878  07A6  01A2               	clrf	setRF_Learn@command
  5879  07A7  3001               	movlw	1
  5880  07A8  31A5  253F         	fcall	_setRF_Learn
  5881  07AA  0008               	return
  5882  07AB                     __end_of_setSw_Main:	
  5883                           
  5884                           	psect	text12
  5885  253F                     __ptext12:	
  5886 ;; *************** function _setRF_Learn *****************
  5887 ;; Defined at:
  5888 ;;		line 31 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\RF_Control_B1.c"
  5889 ;; Parameters:    Size  Location     Type
  5890 ;;  rf              1    wreg     unsigned char 
  5891 ;;  command         1    2[BANK0 ] unsigned char 
  5892 ;; Auto vars:     Size  Location     Type
  5893 ;;  rf              1    3[BANK0 ] unsigned char 
  5894 ;; Return value:  Size  Location     Type
  5895 ;;		None               void
  5896 ;; Registers used:
  5897 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5898 ;; Tracked objects:
  5899 ;;		On entry : 0/0
  5900 ;;		On exit  : 0/0
  5901 ;;		Unchanged: 0/0
  5902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5903 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5904 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5905 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5906 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5907 ;;Total ram usage:        2 bytes
  5908 ;; Hardware stack levels used:    1
  5909 ;; Hardware stack levels required when called:    5
  5910 ;; This function calls:
  5911 ;;		_RfPointSelect
  5912 ;; This function is called by:
  5913 ;;		_setSw_Main
  5914 ;; This function uses a non-reentrant model
  5915 ;;
  5916                           
  5917                           
  5918                           ;psect for function _setRF_Learn
  5919  253F                     _setRF_Learn:	
  5920                           
  5921                           ;incstack = 0
  5922                           ; Regs used in _setRF_Learn: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5923                           ;setRF_Learn@rf stored from wreg
  5924  253F  0020               	movlb	0	; select bank0
  5925  2540  00A3               	movwf	setRF_Learn@rf
  5926                           
  5927                           ;RF_Control_B1.c: 33: RfPointSelect(rf);
  5928  2541  0823               	movf	setRF_Learn@rf,w
  5929  2542  31A4  2468         	fcall	_RfPointSelect
  5930                           
  5931                           ;RF_Control_B1.c: 34: RF->Learn=command;
  5932  2544  087C               	movf	_RF,w
  5933  2545  0086               	movwf	6
  5934  2546  0187               	clrf	7
  5935  2547  0020               	movlb	0	; select bank0
  5936  2548  0822               	movf	setRF_Learn@command,w
  5937  2549  1301               	bcf	1,6
  5938  254A  1D03               	skipz
  5939  254B  1701               	bsf	1,6
  5940  254C  0008               	return
  5941  254D                     __end_of_setRF_Learn:	
  5942                           
  5943                           	psect	text13
  5944  12E5                     __ptext13:	
  5945 ;; *************** function _Sw_DimmerOnFunc *****************
  5946 ;; Defined at:
  5947 ;;		line 251 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Switch_B1.c"
  5948 ;; Parameters:    Size  Location     Type
  5949 ;;  sw              1    wreg     unsigned char 
  5950 ;; Auto vars:     Size  Location     Type
  5951 ;;  sw              1   11[BANK0 ] unsigned char 
  5952 ;;  Idle            1   10[BANK0 ] unsigned char 
  5953 ;; Return value:  Size  Location     Type
  5954 ;;		None               void
  5955 ;; Registers used:
  5956 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5957 ;; Tracked objects:
  5958 ;;		On entry : 0/0
  5959 ;;		On exit  : 0/0
  5960 ;;		Unchanged: 0/0
  5961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5962 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5963 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5964 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5965 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5966 ;;Total ram usage:        2 bytes
  5967 ;; Hardware stack levels used:    1
  5968 ;; Hardware stack levels required when called:    6
  5969 ;; This function calls:
  5970 ;;		_setBuz
  5971 ;;		_setDimmerLights_Switch
  5972 ;;		_setDimmerLights_Trigger
  5973 ;;		_setRFSW_Status
  5974 ;;		_setRF_DimmerLights
  5975 ;;		_setTxData
  5976 ;; This function is called by:
  5977 ;;		_setSw_Main
  5978 ;; This function uses a non-reentrant model
  5979 ;;
  5980                           
  5981                           
  5982                           ;psect for function _Sw_DimmerOnFunc
  5983  12E5                     _Sw_DimmerOnFunc:	
  5984                           
  5985                           ;incstack = 0
  5986                           ; Regs used in _Sw_DimmerOnFunc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5987                           ;Sw_DimmerOnFunc@sw stored from wreg
  5988  12E5  0020               	movlb	0	; select bank0
  5989  12E6  00AB               	movwf	Sw_DimmerOnFunc@sw
  5990                           
  5991                           ;Switch_B1.c: 253: char Idle=1;
  5992  12E7  01AA               	clrf	Sw_DimmerOnFunc@Idle
  5993  12E8  0AAA               	incf	Sw_DimmerOnFunc@Idle,f
  5994                           
  5995                           ;Switch_B1.c: 270: if(sw == 1)
  5996  12E9  082B               	movf	Sw_DimmerOnFunc@sw,w
  5997  12EA  3A01               	xorlw	1
  5998  12EB  1D03               	skipz
  5999  12EC  2AEF               	goto	l9101
  6000                           
  6001                           ;Switch_B1.c: 271: {
  6002                           ;Switch_B1.c: 272: Idle=(DimmerLights22->AdjGo)?0:1;
  6003  12ED  087A               	movf	_DimmerLights22,w
  6004  12EE  2AF4               	goto	L3
  6005  12EF                     l9101:	
  6006                           ;Switch_B1.c: 273: }
  6007                           
  6008                           
  6009                           ;Switch_B1.c: 274: else if(sw == 2)
  6010  12EF  082B               	movf	Sw_DimmerOnFunc@sw,w
  6011  12F0  3A02               	xorlw	2
  6012  12F1  1D03               	skipz
  6013  12F2  2AFF               	goto	l9105
  6014                           
  6015                           ;Switch_B1.c: 275: {
  6016                           ;Switch_B1.c: 276: Idle=(DimmerLights11->AdjGo)?0:1;
  6017  12F3  0879               	movf	_DimmerLights11,w
  6018  12F4                     L3:	
  6019  12F4  3E09               	addlw	9
  6020  12F5  0086               	movwf	6
  6021  12F6  3001               	movlw	1	; select bank2/3
  6022  12F7  0087               	movwf	7
  6023  12F8  1003               	clrc
  6024  12F9  1D01               	btfss	1,2
  6025  12FA  1403               	setc
  6026  12FB  3000               	movlw	0
  6027  12FC  1803               	btfsc	3,0
  6028  12FD  3001               	movlw	1
  6029  12FE  00AA               	movwf	Sw_DimmerOnFunc@Idle
  6030  12FF                     l9105:	
  6031                           
  6032                           ;Switch_B1.c: 277: }
  6033                           ;Switch_B1.c: 280: if(Idle)
  6034  12FF  082A               	movf	Sw_DimmerOnFunc@Idle,w
  6035  1300  1903               	btfsc	3,2
  6036  1301  0008               	return
  6037                           
  6038                           ;Switch_B1.c: 281: {
  6039                           ;Switch_B1.c: 282: Sw->Flag=1;
  6040  1302  086D               	movf	_Sw,w
  6041  1303  0086               	movwf	6
  6042  1304  3001               	movlw	1	; select bank2/3
  6043  1305  0087               	movwf	7
  6044  1306  1781               	bsf	1,7
  6045                           
  6046                           ;Switch_B1.c: 283: setBuz(1,100);
  6047  1307  3064               	movlw	100
  6048  1308  00A6               	movwf	setBuz@time
  6049  1309  3000               	movlw	0
  6050  130A  00A7               	movwf	setBuz@time+1
  6051  130B  3001               	movlw	1
  6052  130C  3193  23C3  3192   	fcall	_setBuz
  6053                           
  6054                           ;Switch_B1.c: 284: if(!Sw->Status)
  6055  130F  0020               	movlb	0	; select bank0
  6056  1310  086D               	movf	_Sw,w
  6057  1311  0086               	movwf	6
  6058  1312  3001               	movlw	1	; select bank2/3
  6059  1313  0087               	movwf	7
  6060  1314  1B01               	btfsc	1,6
  6061  1315  2B41               	goto	l9125
  6062                           
  6063                           ;Switch_B1.c: 285: {
  6064                           ;Switch_B1.c: 286: Sw->Status=1;
  6065  1316  086D               	movf	_Sw,w
  6066  1317  0086               	movwf	6
  6067  1318  3001               	movlw	1	; select bank2/3
  6068  1319  0087               	movwf	7
  6069  131A  1701               	bsf	1,6
  6070                           
  6071                           ;Switch_B1.c: 287: setRFSW_Status(sw,1);
  6072  131B  01A2               	clrf	setRFSW_Status@command
  6073  131C  0AA2               	incf	setRFSW_Status@command,f
  6074  131D  082B               	movf	Sw_DimmerOnFunc@sw,w
  6075  131E  31A5  254D  3192   	fcall	_setRFSW_Status
  6076                           
  6077                           ;Switch_B1.c: 289: setDimmerLights_Trigger(sw,1);
  6078  1321  0020               	movlb	0	; select bank0
  6079  1322  01A2               	clrf	setDimmerLights_Trigger@command
  6080  1323  0AA2               	incf	setDimmerLights_Trigger@command,f
  6081  1324  082B               	movf	Sw_DimmerOnFunc@sw,w
  6082  1325  31A5  258B  3192   	fcall	_setDimmerLights_Trigger
  6083                           
  6084                           ;Switch_B1.c: 290: setDimmerLights_Switch(sw,1);
  6085  1328  0020               	movlb	0	; select bank0
  6086  1329  01A2               	clrf	setDimmerLights_Switch@command
  6087  132A  0AA2               	incf	setDimmerLights_Switch@command,f
  6088  132B  082B               	movf	Sw_DimmerOnFunc@sw,w
  6089  132C  31A5  257B  3192   	fcall	_setDimmerLights_Switch
  6090                           
  6091                           ;Switch_B1.c: 292: setRF_DimmerLights(sw,Sw->Status);
  6092  132F  0020               	movlb	0	; select bank0
  6093  1330  086D               	movf	_Sw,w
  6094  1331  0086               	movwf	6
  6095  1332  3001               	movlw	1	; select bank2/3
  6096  1333  0087               	movwf	7
  6097  1334  3000               	movlw	0
  6098  1335  1B01               	btfsc	1,6
  6099  1336  3001               	movlw	1
  6100  1337  00A0               	movwf	setRF_DimmerLights@on
  6101  1338  082B               	movf	Sw_DimmerOnFunc@sw,w
